col1,col2,col3
rOxlf5oC82aFVtTimnMIG8bVcupauNKlR7M1pU5P1FA=,,TgsAE9rfZD8FA4VK3yb/s0EnyTjM87P+bpY3HhPBV8Q=
JzubSQp3Qn+7ckirDBAW6JKY79e/qhsFQ4tPbB7jrOQ=,,
d/j/b7r00eSpBZ0mdqKus3Se6xJGYw8q+hdAQT7TnAc=,,
W59z6dJaZkFDZ3IdAZcAX86jWIKgcsXco5cSM8xu1l4=,,
6ukyLt/xeQ2l24HHWFkXU9VO/LahcKGop0npuR8E7Xw=,,
v7WWySV5oz/5VIAq7MxNBWCZzMk1lbZleB/fQr6icLQ=,,
1QA6UkEdF67WiVLq32/ok/TEixf7dQr/b7yTfVZjvsU=,,
OjLOTK/gxTHozormuu2WQNYGEtnot1qdbniXrF4IYIU=,,
qxnG/y6xHQoi+q+JLKZl+KPnqimxWq3sa8/6jVDNIl0=,,
q+L8kw/VkqEcwrlWzi79RyX88CLfNGdlorXsoMdsLrU=,,
fkQBDfE+vEtk4HfW2z833LkXxp01fZbPMDLQilpTImI=,,
jh6ZKD9xA/NP7UBajap7UuTQD0lFFdfyXPH1C5toC9w=,,
pIKQQ7Jdzd7hTID2omQLDJBSB9uRw2wNSt2wEZ3Ekew=,,
Sx1JhWVBra+O689An25c/efmXomeaxhAB47eD9HfApk=,,
w5atUYgv0x1jLY95Nb3Tv6fSVGYAqASD1NTWoTFNfFE=,,qIaqt1puCHNDBfw2w6ArCX5pdXgM427GPaHVYZPogYk=
xpiA1iULeX3z22dThULKDn68ScEsc4MuTncdWa9LC9U=,,
mqMXEEekSJ0AfeEzzvX0c/wRJAE+F6Lg8yl0IsuxLDo=,,tgC/r369KfJVA8IChIYo4+eSjhvHjlXYUfjXdDTCCrc=
HVOkmyB4KYLvOK2c7NBZl68S7uSTLVjJtep27o5bR84=,,
x7aQfBwgDVSGzqz4WeeaRlk0+/C9WBJtEbobJFTVnEY=,,yoBgyIkv/Kbe8AD3DDL9eFbsulMkKGlWstcf6cqRtQk=
CBiYjNvPU30fscaCSVJ6kuwSM62UgZJMepCSp0f1DWw=,,
BUN/8isTsMYNWyBRFvHbIE9iNMYrXp6Q2GmbphW+O1Q=,,
EoyTHdAmUdfgXB9J4zD0BJhVoKeu3x+S9cVqI98rF8g=,,Yrsq/P65PnpOu7/+E3q3imLF3vTgYRmP4/1fVk1EOUA=
8ie8ZVQKC9S2XVpVuC8RAYYYPQJ1+pBhXyv2K0GsF8k=,,
beEHkMrHZD/0F7Hnne/Ud6hPfPkKKw70e8rbpVCV5VQ=,,2v0UNbCT8CLOepIL7Sg0Ed4ZtCkrolyReilnS+dlCAw=
Y4B3GvUk444UcnazhmngSU2aO+hleArcEqucpuHRBQ4=,,
DWY3HraW/cG7aYBYc3lpL4EFZYdugEymbXtgbTUVZhs=,,
NIfz9xMoMg5/eWRvPHnYPejA7YSULs5ImDVOWHZfsuU=,,
NLm+yO1GglLb4QVdMONpAMDKcmhYNFjPU8oL9iBHuZo=,,
Ato2SsBEezP1B38Gld+dID+7z0pdtl/n0JRBTmH4gCY=,,
B/qr+hUn1HIKx1mwSHr7igOlIgYpOc/XENm9SbQbXWs=,,rn49bUqRQUVRIfpBg+Reu+hLnfWIc+iYMTux01F5AhE=
zHIWLuWxlwYIEj2L//c7DcBkpXUjWABcoh9SkouaXTw=,,
t/OIq41v3Kz5TCpx77vpWjogOziniwnRgB7qj0AqYEA=,,
zIxfMNAL2GGAh3hOeBs7YFnKkQPChxKqUbeFu34c6Xo=,,
c1vd3l5OnS/8rT0SxgLWraVWFal7X7SvDIZEgXP+crE=,,
1mrnN7c30/Xwq7F+LIAcK5ix9y7CP6kQNyYjvhp0+RQ=,,
BzRp08jIxR5tdJkjYhF5fafSfKv6ZkahLrDvpcukJrg=,,
ACutTB1FpOkSjupYtcRCrGtn0qhUais2aBqwdPGJvyQ=,,llGez8Ys7V5poCzF3iKvRujQ3u4u/2HWF5T6ccGpXyk=
CwZhpYQ+WZf4G7K5+acdDjgsf8IS3IjLzrfQHRY/ysA=,,
jSFQyahDnTG+VGDg9xWi6lVHHHHQhRDd8qWZqOJlcaY=,,
V5XcBWaWb+bnFSBJ6dCOMaDk/wh9fu4tooXPduj4Akw=,,
YwmsAgU97AyF7APpacU5qK/dNd+nxn1P2yA0Ec2UF6I=,,
vWt/2yNw+h2DIIebuoRzQZ1t2vpscGWNuGNnS8JiCQQ=,,
CjTNYtbSaC1+125lYTrkCLZCUWhhGIpEeDYxMbsIhpM=,,
d7aeDWI2sYpICEC86uICjmsfdMkpotHHsgqEhLWk6EE=,,
W/6l05yGKmnm7CVtrwI/SSa/1vBWfyseXuojaeLiBtw=,,
tX8xSH6U4eK0DeOFQY2gkdZETicWH6nhX1THgETIcag=,,
SOn5zMiRr1mPfzS9/DEW5bA2067+XdxsO9uNe0sji14=,,
xMztNn1evc+NAm8Ty4sDmIh4IKMpwzlEtCWLt9Bxcyo=,,
NsbH93rjPKYqPX67iPzCZsAtdeH7PSCV4Wf4D/mPSUY=,,
4ZbTPKTfXlRt+hcHXxfWNIYVa+MSHRvEj85ZIUI9pCc=,,
Od0pigRadLqM0IoNQ3uakMyRLlhiWcx03CSIALCiQSA=,,
KkFYADm7URa9139gLtOHMX20oW0pNQlhu5zwky81wPk=,,
dMdqwr2Tbu62Z27wfuxeCp3szC4v1MZzTQFloK5yJoA=,,
V21XROK+EZwOnbB18dxd7bEND6zfJjvz9cLHpNr5ADM=,,
6KIuG1U7G3VmWpQbBDkhKK7bRrkOIR5r3E3lhfRgYuc=,,
4x+W5DGNMDjKAiT0Qmi2jadUbeAgsw8IQDTMMl8QgT0=,,
FG/c0/odc9hTYFlv3MvLDGIEKW2ZXGNGoNO1uxMcvF4=,,
PG9gvq5Hm0qBm5Z6aUBmgL2IY4jDekOgEGRH60fHCXU=,,
5dgW/D2yycS+cJtVqTnO14+4VRg4jLoIG/XtC297764=,,
RUCS6MmHf6kLpSz54wu0sYOhh+bfcC/cDrhDhrXQjW0=,,
dEyZcrH5bkz+gMvqI2w3K8FFrybz/4JaCHsFWhxkK5w=,,
4977/EwvNXTRftJfv56LMHfwKFyjOeOIvIPJ3M9bfN0=,,
0bm8t4meofgmfHC5bNEQZzXAFktKQlwXFj089elqJ4w=,,
6LKk7EDESyuXUPqKgzPRb1Oma/o+osJp1rgIu46mZ0w=,,pgqsktSbOUTRxIk0MJ3+lmxtHPHNboOOR/SD3osX3S4=
uKKYJrGS8QrY8tLDvXNw1sTPSpIqX4re5BUCe118h8E=,,
QZMTyYzghBYQ3VIKhc3SpklelUKVVqOpCvcCO+bwaC0=,,
DC/qEHBLcOsl72VIIdTiWQ5y1L39ZQShLMuTHCNSOPQ=,,OZ0d1M8BC2sXA81WAPZ9zC9Z+fguAnJm23jmxHfkzKs=
l9kpYj0rGCGoc/t0jZ1PLjqlDZecTB1q0DcT3DgMXsI=,,
kA26LVjihpJKpe4WecJwYVQ6n6/6ZqmIydLhVIoOmnM=,,
HrHDVHQIzThEB8KNWZ1UjA4/ni/3VGCsGvhGKlFUF4U=,,
WJtclVliDX2e2eeP5kViwAYSK2YzRaVCyUHtqf5tA5k=,,
QeuEps3sKKKWJAfkNRAHKS7ezklBjY2g2kXXWc8NLEk=,,
oHDI9Zex+kmWGjTkavmYlKeclioNXQ2oOT1PN4UmjBg=,,
yJvbYkyuPjAFVLGg7JmrCdsDQsFbUQD0psRacuZp/tI=,,
X1LlndLxHcWtkzew3aXBX/h0+KUSj1meWRXXFRfuuHk=,,qKvK6x2IyxuDqn/JdQJNzqhzPHcUbuVvx4KYX9oTnB8=
O0pV2sfUe7PgY6UFe3EcZQcLZcyy0bgdvCyRxcOAOHk=,,
HPD2+Mho3t0GMdoR7m5O8+8dEl1WMfk2catkyDCDT4Y=,,
4JWGuVZlV2gzXQyqQzxBRmIAhyRVzkOxtQo4hpO0qTo=,,
ng5abZ89xKaproZEgxxPUqDHk7JcDp846PoBTbgMCbs=,,
dgcSsUsq4UB+tOJbfnUNLNy18UHDMj/2x1KHWr8SAew=,,
rH4mjYsRLOIrc0f9VbpydbhV10ZfGZXVdslQCpOg40Y=,,
aVo8ZBSu7Zi1mS++dDkXjiOZsD7Is1V2mia+9VMroCo=,,5qljQLmMYDZR/ZETdQLwznC2IvCirotEDCjqBqHuBDw=
TpgKsFU5F5fQrZSHTGABcvq3AQgEX8a3mq3z5Tb91sQ=,,cYCnV14DUeeEUZmugEHNAjWdarJqy01FXjZYm7+Y16g=
kNLui/wqGvdmOvFMKURhbexxnTZoBksssz35tfaOmGY=,,
Spn5WTPToelzZbtD3WhTDKFH/hu7IXZwanAJWvOwiv0=,,e7CUyVRuaFM7iNRFjkPmvW07PxDkIbrnl862YCns0Cg=
7Fo24DkJaRfgk8oH/k2PxJ+MALjs7Pi2aJsAiVu9B8g=,,
M3zNeqLLPRCvmkn0Qn7IlEV7FQQhezqh/dQqBE7OyJQ=,,
ubaX6606dflF/Nk4jzEDTRNwZgAYx+M5BQzIXoDkh/E=,,
BFF/h2uAj+phnjkrh8N7fDVbJEKV6o/EuV2XfTv5/tI=,,WD9Cf9KXfI/6WJinAaEfxSS9NTRiGcWu0EEhr+u8ryo=
SwXjzi0mFBBEM4pVlFYsEkh0r5m5CmTrCyzUiQ7Vv6A=,,Tg2yusCw1ZieO1Rkf17bbTMONJKR4hAxiOuA6JQcNqk=
5CSKRCLsaH7MQ+YeIjgqQabxLDRcJcuGtGr/NPXLXBM=,,
/wc8D9MJLMQrEvtC/gnMun50brO/k34HaKEtsVG/KjA=,,
2sWHCn48moGTqN9P0XgAafdHS93ao9JO2hMHvt343tY=,,
g4UUuT5w/+dEmdtSEwwmK2eDtDU4x7lgiSAhOz/9jrM=,,
o3KLhRmJbGuarwN62rXaq03UHIoqb4+ybdAkNmF+3cs=,,
doHkcKqO8Dr1Ux+PgOnbek2Bo8pjrtjDTrweFHDFFug=,,
oeQjCQXYQwjsDH1+nUb7+23rQvGvS+FQcPQJNrO7hNY=,,
6oi0g77Qdhiv65kH9oTQqbZopYV1INhslfPQ5QEM6O8=,,
JZh0RetPl3gIPlWPuc42hPvDw14FTqph5ucJDTweY3Q=,,
d9pC41XKQk8OandscU5arRlQi3XuXfdN8wSs5pdCRx4=,,
9yrftIQsEIkMBIGeaBJxc/oHVMQB3PDPXfGT8E+eD68=,,
AUwMVehkPADqQM42m5JvPX8RlrBok8Y8PkvmWIKXAWg=,,
zd/zBHLPAW74jHdKCY4lqOueE0cIYlQlC/inZtzr/Oo=,,
fNW2F23fyq1jJDEeUYOAQXlaOd2BMu1Br6lCZiMfVcE=,,
kA/sKCHiEPpDrOzPajeyGEwgAbDfS0ubduZlXYpdCx0=,,
c5mfUg8FbQ60a8BK8ig4u1XeqAla2WG7Ab0yM2F3hYc=,,
9JoqvuMG3aF/MPU3OjmyzdaXZKhVkmGqa0wTW2XVCU8=,,
omfDlWOWEnhh0j46MA3eUecpRAVYoTKQ14swCUJLPvc=,,
66KZZWK9oAFCF5bHjOHguuexXrRokEG4LXTHjePFJQo=,,
N3LRFK3yBcY9s5uBhADBI6iePkIpE5qNpo6Mv14pZTA=,,
A0Zz+P1Q39r/C5GHUroNCzm8bBnskafAKC8aod1HbnI=,,
zgsumAHlUdjw8njSHVp7Bqh8KYipigYF9bDN9h9fTPc=,,7A2E3IPcLonA8ffXzK1FRpjldBSFmlvyGw2p5PLTebE=
+PloUx4eeOo8lfRBtWecZjTp8xCdxg6UDftAWsYaz6E=,,
eXYm6jjJHktSSFLFaT8YpE4RnrEFnZzbbCXQXbQvqf0=,,
hvjnBPsd9sdpwPaYosX6Ldn12AFLVYxtLaRaKQpBsis=,,
iaQ7OxHkujOAJ6G3PiNIgp5vh2+o2ghZWBWIrm6aTTU=,,
tBv3V2oHQ9HqJI9K0IF/Lm2i3BDsU449u92Yo1LIb4k=,,bBVJLwdBuvvfhMYsHxJXc9Dh6Zarz8YoQ9z4Tx45L8A=
2hlC+GIiM2pmpLfXZWpk9KBwPoqAyJnAvuk8IOV8aQc=,,
S5EBe3DRwJPB3z9Gr8/MZ6aPE8X3C8GvBpyR2eBPVh8=,,
iKr6Q9x90EyItZeOvkK4+EkNqS98vdT3DbjfaB8raNA=,,
o/9Fb2jYptQcAFTpoE8ojSgYrRER/oLHzvQKt812Wa8=,,Y4IAPGRSZo7pmiUNmRbd3K7ZV02aJo/vdZrQ82oVwcw=
7b5aguZEoLb2xrwRKLvvjVvjkVQ+a4Tz4xL+qNXmv4Y=,,
se1lTW5BA444pJYJHp6h9TOkcr7jGHFHKTxfQlV9cG4=,,
jE4xPUAw3mmeCIAcdfsag0rmYpv7avD3gpAF/5xcweE=,,1NuB+59tKZT6zkqVbkQ/XfWa2E0LSxapQtBLuh+cJTU=
U/uNcUVFHbsKJ5MkuyfAUo/WNzUGRl4TKpRc+W5Lk7g=,,
gMne+tv7vLZ5FIz9CwpFYsMROG8z3LxHK3JwIkmD4E4=,,
/K6GiMiZCRRIzXWjye24RQA6UoqAwM/HJz+VAk46o+M=,,sXgVXemcZwRA3oUwA1q3wQht2x/RRHpCMzA2xbxtN+E=
vzgD6bUTlsHMlkb/fniJSeROjOotsGa+WfGq4NPieec=,,BrlmrV7jedY6H+zmngNUOHoindfZh+wpK1QXkqMnreg=
97fgP48cyHTeB7wQCoEYZHhUDzLJTvTCbVq1fh1Xmyc=,,
E8t26AwbdP+4fOnWUqIGRx4bh6h87KAijd4RKs5ZfEE=,,
3OKutrzUe8sW+2XSdnTEjUgjvyE4K0UiNM4o7ZRpl9s=,,
mnf1Cmn8TgVj0y3Vfym1/9oFhlintN7DT/my475zRfo=,,
FHaA7VIkVkxeEtTXq8k/cuiM5C0O7yQeWvxrIaWXc2w=,,n57q358dehq431qm3atuSsQnnjnk5sCrsxKHhKTN2tE=
6Mgn5UMOeGuqZYRuyLFg9n5nqOGqnlwWOz/LXV4pX0w=,,
Rg+BLk161VBwAatzekvTB0dIaZPBQBWli711Zv1eB9M=,,
aOlVfp5YaEEvg2SK45y7GO8nNj5onFPdZmFs92qeh+Q=,,
2iCH9deNU6wGGUw0L+PDbGwIPtpESTJ6dDXrN44M6D0=,,
v/isKD4+1CuznvqMXwvFDg0BvfMXSOjDW2I/dK/L7xo=,,
QBsoF4lf6tQaLlOxjHJtq2UZ1u6zRe2ZAWoTAuoe12E=,,
z3jKztRdndnyQR9NKTyx1l/tpFlrexIJh1aCHNXgCag=,,
07s3UrN7wXcHyngolgX3QQdwMxIhG7p2dqaPTXd6Ue4=,,
O/hTvInQA/NuefqEeDrq1rQ61T3V9sJw6fh58bHuvVw=,,
wVvln7ybZekhbH0kj4E5C36Sq9IGiTvJsxoqCar3UWg=,,
IktN08wZPhv1k/YVVs14aKn/o4NxQlbBQ1ylka4E7RY=,,
Mueo6klyMl9TPztxvIkr9hX12mKibByYBa51kNTKJQI=,,T/68VO8Lj0YYJ+KisCsagQmoQs3Mps+Qikp+ARdkul0=
Iaf9zld90ZINyK5WzDVCpYlFOll+D20exvUU0o2eIZg=,,
ZNWlLKRLnHlrzd8LBWtYOZB4dsCPP0Im0Ml9YCpocDw=,,
D3saYA2eSk0PEFPQNyV8t+R94IEW/9hYm8xtWJkIuik=,,
lggPmi5cQQRSdQG/Qi8Lyt5N5WsL3OPX6yW5Y9wEd78=,,
8bMt932A7J3+TTmk6tK6ALLcv1v9vw1/diQxuvUtfaY=,,
Nqutm9N6zbeukOa5sI7tOcC39nAgncFJSBFvM2g7P54=,,
awC0NzCv1APgIzwjZgxzFDoKZLKSKd1lVKLBCt7Kn3Y=,,
IXvLwLzMf4swzdNBunbcIQv+ixd+UKx8ek1y+v4g/Q4=,,
a9bqX6yJQSFA3jKLb6iK/5btCfy0+BlRbOK+LKCxgDM=,,ankvo5RAmpfTNaWYLQRJbejkXjXDi6XpDW5qU7Lyj3c=
seqizRtG3Yk97ZS7hHJ+gdUY7NMqzBZLPbJwyTT6sNA=,,
DrcWhEcB9lNFm0wOk+9d5ZVI7An6+TrmqXjr0vd/RRo=,,
6auz+qA++1gMLU0FXC2MzVWjJMJyRcOgOYnf8AEYYEI=,,
eSEuY6/UqRzKKYHGIytuzLG4g8PkJhXgWxMRZaJG0cU=,,
ozJqwi/cw35kJe5bsV5SnMqJFZDFEqdu7YIA9omGXhY=,,
25vRScdCi6l8UCiip6ZsnXds2Cn3sZ7s9obvwbeoK2E=,,
aECtk6gUzv8yqaYNembM9gdY2BFBIUQfMllFyBn3q0s=,,WSKaxvkIukwb3cWtwGdUZcCN2zF64XpRpOC0Dqv9rbs=
5y8+iBKlexxkiMwCyEQa502WPVeaRoczyaBbkrpzn+I=,,
TaT/eUb32GM5Ju58IUrL0ru6kWmEMkqyyH7RBxk36Pc=,,
gsW+vYwmuJovJF4hYiB4c3PEK/sA8a/MaZASstz39AE=,,
SAKpC2NoqagSH4NeP+SORmPtxSf41eMR5E/BRHtCjoE=,,
Zn0Okh3yH+ldyJktoLmnEEQ8XnA1XKa3Nb77T/Qksmo=,,
jDnzoRxae1KXNX0kPfO11Wq4OPyz6YpMnwpLADE4vJU=,,
fmDeSQTNDL6DW9PVVttXHJOAv/OkZVJAdvZhtnLpV9E=,,
QuBlXFndP5bawlww+GygPGjRA0CaJViMrMk0qk7nbVc=,,
Ep45Du8kIECrLVRWzv3+eCP+2lKORn1s3V3+FHgm7O8=,,+GzgPfv+1KCKDYyn/GY/LarAvYNnwUOb5LjSjMPWx4Q=
DL83Q8qtkRxXeDdTN8m1lSgDB8ESB+TjpVY1o+WRTj8=,,t22DRyjIZj4cmGsUmelSO6SAqt1n26HB7kV5jx8Ey2U=
Logp1pxyhomneSosGxFueJA6sBqJ7JF9CKc6Hnn6m5k=,,vjzvkgWkkJ2c/HkwKfrevhYoetTXkBZQKX1TYpa273s=
lvjT6CyOkwfGddkZpc0G0mjMyDjOZPIR/EDV0EIk+Lo=,,
4rSB5DH+5q1fSp+5hYANC26lad7QQ9Slo3WJJVIIve0=,,
4QXp89GcBwxP6p6luz/2du0IYZbnH/MjLnXOky6hrNo=,,WyKHXu2iTSZ8OjPNUChlpQfNV28hv8Lami4t3EdMhyg=
xTkiz0gT7jEuCGM7GymgZxcld6h/8Hlwmge8MF5DglU=,,
9s9vbFL1fJwO4pSIZ39BALbxsy9Yrom+faCbKvuydAI=,,
FEBBB/HkYCam+zNf6bkzFvs9TPq1c5mju289oavKYf8=,,
sBy+86vth95KYegHMhQPUtY18M+ezjIOecM/qTiPUXY=,,3GsTqXr5qzF++VTxX8pZ5+wbhw5apVGrq8x9aVvLwAA=
JfkqOVjkhZtI+U5DcEwN2PTrbAl5I21kCbS1u4gQOno=,,
V9QOOk0l+zrQ/GYAlQ8K8S7Ge7Eg9dcl6LzS8M799u4=,,fV5JtEun4pa4uJZ18xNmqJmDNxV8gLTUPvmZA3MsRgc=
t28mGV5tjCj80CbtO1Lr4wHOvYmPGXmIN01OTsQxS6k=,,
Q6KWt/Fp1QyRiZ7DboQTxiBHQs9COxblw2O0HPbXvJk=,,exj4uTaDjjsombPD7Zt3CLEc6dB7aKEkg+H2wcUuwmU=
0t0uzUpPQPE5jt7CJSSeu+GPLokrxJbC0bG6qr5Mm1I=,,
EhcR8R8iud0cNPXvY2YxRZp/moe7ChgnTpnuC1C0hQE=,,ACS4QU3A5QlJDG2qDv+XhbX1rMHat+yhsR+VFV9JXAs=
7K15f4ribmqy21l2hVJXVHgrLXW9ioleSW73Y3LNOKQ=,,
uTxNX97ujzKiKjXTN/Fa/QhDuJ6KvUfyk6zjopWqBHY=,,
I8GNKrAq7YJX5pLAreNLk6k1BgbSByqbFC8tMUVF6Yo=,,
AWtJ3z2lwYBtxiQQAT3TjkB9Qa/34odXBC0UIFVaIqs=,,
XJF51+0JcbovNkwaL99hlNkNycXIsgxk0C5REs6gtII=,,
KlPw/OboakJkn8BweDXzXjukC4fBdSKYSu4xkrpjADc=,,
7QuIwYItpWBybh50MiY3SULlTSrJEIFYPfQ6DRNS8UE=,,
ovDfvf4hR8e0FkXLTUKLHnsFBE07+tNWleQzaX2twBI=,,
Uxl1U1TNBM0gLKEJDKR+dxjdP2U/XGzPYkwI8pIoDzk=,,
eWmna4YixSkw5/vQjxDQIUXq6cVg5alfHBQwl1Y++yg=,,
okTGgiaoM3t8F/gndVlx5c9m+qHMla9jX4jA+6er/oQ=,,CMd6DviEpzYWgt/ICVbVdwIkLTibBE5EPjuvGB8hRqo=
/eQFG3l1EXBcIWAZoO78QflG+FQ/3112VNkm/OzqU3Q=,,
Hn296JaPPE55QZKxYxNWyhcCMXLkjzNLJ20m1uHdSbc=,,
isYk0eRRPNjvrTPwRMrGA6IaIgOmVUTysesxRhac5wM=,,Fc+ZrBeszjkelpUpcdP7bsNvreMi/f10X0kqc9x44Bg=
q+zEqzmaSpPxmN0pZciF+fq1d0jRgtnQVY44AeFr9Mo=,,
Ak4tFK9efH/U1wkIlxZXRBKPK5SnAB61d5VWtx6BSYE=,,
2ifpmq9qW+jdGGtGXMc/2ndwlNIa4PgKU5nDdwJtn7w=,,
oq8UGihrTaNQwv0mqNn+O1IEvXDFzXHwM82mbMRayOc=,,
F/w6pwLlhWaXqrlsYGbnE6oFfIXYf39p9CWQzx5Mjqo=,,
B/74G1PC7NT4laumC4huF9RkAfZOIG+RT6ErU7peyjA=,,
stDM8U6AI9ZRgXE0+i19a8GqfiBS9uSoFDNJA53TwZY=,,
H+Sj9sY08TJe66detqtFNwzRzIsCnRuIb1NHDjzDfA4=,,Gvjkr6NXR9RWhVbf0nT/zSXrqCh7v4NuAE8DWWdjIWo=
q3e4f6WSI7Qjw9/euDArOXUKWFSZRkTgYHmHyvB0A44=,,
eRF3bd8rGZYVjpV2XMol02nbJeIQMB2bnSij5GrNZ/4=,,
XNOAUZLbc7hdALn08dCjQWEw7CaAdmUqgXHQp/lnHvU=,,
Y15IL6joKg3ggCSBP6Om8iOOfhiD7jgmVcQaLZCcOrM=,,
gDLTPUZXtCa73zI4bZpA9UYALIpuhc84V4s7QxZmjEQ=,,
R6g7C6Lq1ZmR4Yt49JtOtN+FNYqgfmX2injMqjWcDoM=,,
ilrzsxeDxN9A9f2s0lT6xTMZYEf4HEc+YD3r86fzL+8=,,
lgrrn6QTUkz375sqOOyUItpkYS7zm3Oxgw/jU6HjP/0=,,
/GXqCjLJVZ9llt8akyTkwpFZSHwyTaKTnJsOwbb2Bgo=,,
O/giq8bDKwSIiAyyCnxVTGPczB9IuELpIC/IuvfPvQ8=,,
A2pAkNUqM4HBkleO0334VI1SS4Wbvz7gjhkzfXf6zjs=,,
MhHWVk9qBobYSvxnBA3ucOhye/byNAYItHWPt/xEzBg=,,
17I93flCBQ6zbr7rqxNCKevTwzxdIIBmX7dJQF2emMs=,,
dpqGgHHT6n+haGs5HEdS22UnbczqSdlsLaRpnb01NTU=,,
0K+NqcVVsReSPJKYW1BdHnvV1jlMMdnkQ/M11T4USBs=,,
BXoPVi4hx36Qdr7Wa5SG3KteVgQuvLfJVkTyUXgFV6Q=,,
Oh6BbDpV65i+a8acnCaHCzwkP8ItY9ge3SnAxQDiOTg=,,
X8h1YnslRYycO7YHg5P4jQ4z0v+vbfZ2dQAz4usK/Fw=,,
iIRBBeuS5tPuJ+kVVVDNVUfJgL8jctTg6l9sC+Bk/ro=,,7qWTmYRamywZFSL8ZdHAFAc2AaXT9DOP+CRy7qLeHME=
n+WcZ4pglqJQcJahPexN7XNOqkLAc++nsWKMrBd6rEg=,,
dPnYQlLSVparwDBMkNS9IQvGNvjLJmyCodGA4z6dERg=,,
TL5VvDwCkcakwXwqN5z2o6JfeXGdCsRKQxM+I6iYNoU=,,
GPpOb+ataZ4qVI7UXfBiSnrDldkvq9LpA1tRtGLtQoo=,,
WY4tXyxq3EPYmHidHpgqo6qa6YeHTx3TxvT+xHQHwII=,,9Cmi7+DXOcz8EMAjL1qxoLCM7CBdzclbaGxbLO0fd6Y=
KUGOFo/0K9MEzS5tNUhp8HPnoVQKvIupwu8a10vvxj0=,,mfO9PZZ6kcRX67HUsKV/J/sI893Cf/Mj+N0KvS9Peg4=
8rg2wopv27Leq3o33BNvV7wAy8enoL6G0YBx2NVXRLQ=,,9tC6Hqa3JEGxo9epufmW5ASVegyCORyHXZzOOP0Xlmk=
XVliO7Dk5oLxvC7na5jFtVi2Jwciq/BeYjGB7BnVfdI=,,
tVqL6u1dsB7bg4E2hPfG9UuRPBcKsrhyRLRdrbpmvg4=,,
OLlnXQauOLAo7GtevZuOPz+dVbr66/mWHB0HwD6S6LI=,,
1QtK8k71hc29ICf/HJRVoJCJlKEaaXSNo5jEIU8Qtwo=,,
9siiEMUGKnkMuylSh87IB8Ode5Yl6nSY9JRXFr9XnGc=,,ktQ1FqEH/fSRhueABY/4No46gfVD+6CoGt3oCR7Ryk0=
BUzMNwQI8q6TiZ+7OXHhrtwGsyXF9GoKgg9pH/Ww7h0=,,
AEpak2D7Et9RvxBHXgwhz28fcj6/5HdA65uVv4i76Fc=,,
Z2YEk2/BPetMwUVixjh01CqQn4bvfQY3fXOhnOiZObY=,,
on9rsRXIlAZAEyW2xaSY2JiEH8X4yNo5B4MowRc2q78=,,
BxZsvUhLvkcHsjT68ftSugm1rqYZk4kTcz/qKykq4OQ=,,
ca5t83lIy14UYCLgYPDDPUbiieLXwlpmI9m14dDnZg0=,,h7rmvViA2Z4YsctJUzN3c4YkZnTl4Dfb0WTzJuUX+zc=
CRmntF7Zmwil9s/Ls3q2hkAdrPl0Pc+qD42rGs4weKE=,,
bxp1iDm8W62MDGqI27oFjdrLYHWLYk8faD/5dJBhkmA=,,
Tcv/pqz92HKQSM2UpNumS5zJRq+V8/tdCAsw1o+qJE4=,,ipuM5RqNHsm8n49d2Ydlqn1CqdX+E7uDYQSOY/D2b0s=
DL6ssiVC/BMmGmKrrR0M4T5vEdJECyW3z0PoX0lxEzw=,,B4bNCN6UvsAkTzDp0cXvkNTQ0K2CW46Hn33wc0h6v+g=
cZOIziBCN6wHb6gz1hSzclDx13c3KXbkBz2RQwQZROY=,,
qX9oCSaS/P5gTebdYDr4tyN9TBBOTsYlwo87M3zGwro=,,
fsWuN2b5VZkc5Kdvjk4ZHXNgoVIctW6iC4Ui70R9j5A=,,
LoZ02KH9a0mEGXy2R8ZDjQG/8MvKMIbU0X45LKT7TdI=,,
vE6gZd9oyywi4uSycDz1t2EW+zmhWgFh03Cb9ImHL+k=,,5a+A4IIBWiHK4e/PSf0w6FCMEtc4Q8w063ABX5ZWfOA=
XG+9ppFFvcwV56FXQQQwYfqR2EeMtsYnz/ro4xotcoE=,,
Jyul1+70RGsOCTdxscNEhnIm9OV9GD4hWnPaWlv+OIo=,,
dJ6Oi6h6TH7CWxqgRfyVZbpTq+NB1boUoOA17HyMxEs=,,
KNoUB9lbqVMIJ2aFQEM9aWLjJ1xfX8FybiRKOUMqnMQ=,,
AmS7WMn4m8ibvnAtKPvphIBmNYmOjfHsr2OUWl7dmws=,,
NjKSnYUNtBQHHA+rm8nWNDvve9UO1uQaaHJG+ckNoRg=,,
anXRzPToVFw3nWaFDF+uXBPxtoOl0DzOjTWAE7T2I8E=,,
MU51KNnAJ/lkQqMpHKQ7XnKiVlkEFnid4pIisLFMyzc=,,
WAc6C+xbxM/ahgu+w0CCMwwGoxf6iiu/cu11DiWhAXU=,,
qC+cVjl+CMOIt/P8HcK7xGvO+fi4qzbhXX/q2N/Y320=,,
Mye/8RYxz7cduBWijxHA2IYmaa6llUoFcpgU3SR8ka4=,,VdLkf4jikExM0QHGvTcFWsMQw5551EpwhZLUZh1sf1w=
m7nIUYD95M0NtA200xAC425ImwZA8G1DQnhPJ/4LJEw=,,
qVrrlOPDW5vfeHHIZNlHAmKw135YMugRKENH6XaSAR4=,,
