col1,col2,col3
$chacha20_poly1305_aead$Gyi/BtADvEkhuwGp$R3lpL0J0QUR2RWtodXdHcA==$QqytV+10KecBRO6vQpYQ7E27c4rxiW5+PpeVPw==$XDdKpZwPGzcMTNSkQ12qmQ==$,Not Voted,$chacha20_poly1305_aead$VkFC/udOxJGy6tAu$VmtGQy91ZE94Skd5NnRBdQ==$NmvC69sOfw==$Uyh3E6CRjfK+UgVAqbTkjg==$
$chacha20_poly1305_aead$d8cOCSNitSUszG9s$ZDhjT0NTTml0U1Vzekc5cw==$Oo86sUiUJ0hpnY0IQLBRpCchHAMpEoHtO2oOFg==$8dAQY13fuiRTsjYuoun6vQ==$,Not Voted,$chacha20_poly1305_aead$MqwsxuEteKNhiNZv$TXF3c3h1RXRlS05oaU5adg==$WOAsgeR63g==$/r+pnql871WbyGHwXBAO8w==$
$chacha20_poly1305_aead$QITyWtTPCHSsM+YQ$UUlUeVd0VFBDSFNzTStZUQ==$LRco1ME4xHvK+Iw8BkFhtLa2mmuPSwUW5+VhhA==$ku0atdqi5HLmwi/X2flAOQ==$,Not Voted,$chacha20_poly1305_aead$jXUgDcRbxjIqJhrg$alhVZ0RjUmJ4aklxSmhyZw==$cOcdqPNlFw==$aJyWtIK6NipOHY4EHwG30g==$
$chacha20_poly1305_aead$SW072q9IcVtLAZxa$U1cwNzJxOUljVnRMQVp4YQ==$D4TKGmbtuedUzh7VIuz9uJ7PcEkQxUoH2L/0Lg==$Z7FKYFF259gluwrBuM1BmA==$,Not Voted,$chacha20_poly1305_aead$v7PwkubdPC7vDKgY$djdQd2t1YmRQQzd2REtnWQ==$Y+M353UfcQ==$875gbWWMzJv9h2quGK/eVg==$
$chacha20_poly1305_aead$ymU0wgYG5xWCGevP$eW1VMHdnWUc1eFdDR2V2UA==$t0eUTRgrAf0bhhggdUg3vExRvCyRi73YewsP9A==$05bANPSZoudj9sfl5vynSQ==$,Not Voted,$chacha20_poly1305_aead$fG/bbbI8ORJYYKoe$ZkcvYmJiSThPUkpZWUtvZQ==$DFPDpR7RKQ==$iUmP44ObCFkwXxeobj7ziw==$
$chacha20_poly1305_aead$P6AfYRKHdLgKCih9$UDZBZllSS0hkTGdLQ2loOQ==$Ny/vg/iA0wVRRdmIogaB+m5E1YIyHi08kZD+cQ==$pyqlxCJraazraBtmsM08hg==$,Not Voted,$chacha20_poly1305_aead$2A+8M4dUaY+J3wVc$MkErOE00ZFVhWStKM3dWYw==$0LS19EdPZw==$9tSTMQr9c+PYveTqiaIMUQ==$
$chacha20_poly1305_aead$aMz2eyFD8CRKeRFv$YU16MmV5RkQ4Q1JLZVJGdg==$jBaZ9ezIVt8sCw47mGa+TtSFG7qDt3pGTUCIfw==$f0tnxhEQfHSivsu2kG+yCw==$,Not Voted,$chacha20_poly1305_aead$g/9f4OgP+RVZOT1f$Zy85ZjRPZ1ArUlZaT1QxZg==$UtMg5lTusQ==$y3WvO6HHWIHmXRKRgXHDhw==$
$chacha20_poly1305_aead$FipzaK/mVS64xRXJ$RmlwemFLL21WUzY0eFJYSg==$GRivd3Rdj0hkCkTGGEZRwVZQ9SaPUBS3fPZnfw==$uJthJFaZYQeO0KegjJMddQ==$,Not Voted,$chacha20_poly1305_aead$I9iDkmRPNv4B24sS$STlpRGttUlBOdjRCMjRzUw==$7//3ckloBA==$2SI+bg7RHaDxgEngGbi5xQ==$
$chacha20_poly1305_aead$3A6JrBvmSnjxUlgf$M0E2SnJCdm1Tbmp4VWxnZg==$C4fydf4V49kCumzS+ejxY6FwF7zi0dsrdG38mA==$Aal6SK4r/umq0OYWF0h7OQ==$,Not Voted,$chacha20_poly1305_aead$cJQNCFgGA+wlugh4$Y0pRTkNGZ0dBK3dsdWdoNA==$4EUB+aOYOQ==$Jtq8149NYu6waM/1quj/0w==$
$chacha20_poly1305_aead$I3kDj3FDeyg8LrZ7$STNrRGozRkRleWc4THJaNw==$+SJcoa9+OWbpO/DyODeXFIVmfrqaX4xpXeeHLg==$l8YU/HIilqcF1wT5YXMsEw==$,Not Voted,$chacha20_poly1305_aead$RZmQ74z6CT+/HUX6$UlptUTc0ejZDVCsvSFVYNg==$KiM9TqR4ow==$yPX6yK2JC74InVHBY845Fw==$
$chacha20_poly1305_aead$kJqrUClMIvE9K36V$a0pxclVDbE1JdkU5SzM2Vg==$XeD+ez4h6bbfSWjK8LuG//wFqM3PK+2MnXa16w==$kzpKzaQg6KmAbwMYt2Ilvw==$,Not Voted,$chacha20_poly1305_aead$XMQU9D/sBsyG+ELO$WE1RVTlEL3NCc3lHK0VMTw==$zgWykVEbmw==$Ktu6qaob+n9k8MfQfhehIw==$
$chacha20_poly1305_aead$YTfUHQZGgwm+cryI$WVRmVUhRWkdnd20rY3J5SQ==$O/w30/PPpIgH6B5YVn9bK5vg773jV2mD1LZz0A==$tgxBlGt/64QvGFOoxBFbQw==$,Not Voted,$chacha20_poly1305_aead$BrIjlGMiTk3xL9V2$QnJJamxHTWlUazN4TDlWMg==$Ne0HTMpiVg==$/GdhF4XupmDSyc5/jciEOQ==$
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$+XcPeREz8zTeez7U$K1hjUGVSRXo4elRlZXo3VQ==$zTTgL1M91SoxBbr3Ey2D1wnuuvX5Fvnc9SUdaA==$EQkwzMzsMyd8r09otyHmQQ==$,Not Voted,$chacha20_poly1305_aead$g0AbnfhF6Q14ATPf$ZzBBYm5maEY2UTE0QVRQZg==$YR/OICaaBg==$1gWHlC9BvRiFrAq5yJxL8g==$
$chacha20_poly1305_aead$8VNC3NKDC4vwnNpM$OFZOQzNOS0RDNHZ3bk5wTQ==$DEWOfQIBSmwNW84WAStOG8HRMqlSd2MnNUVBoA==$kJ6xmwSoAafeyyhXyigVog==$,Not Voted,$chacha20_poly1305_aead$7p6DRz0vtlfQS1Ph$N3A2RFJ6MHZ0bGZRUzFQaA==$olG08BnLUw==$XXn8+9atKmuFLZtt6XngJw==$
$chacha20_poly1305_aead$QP1PNkMDuFRl6zQ5$UVAxUE5rTUR1RlJsNnpRNQ==$Vjn3yipZV5VR0P90m+hyIGnpkY36fq9eNq9AAA==$+6LCoIU7dXVvS5EmMZdMFA==$,Not Voted,$chacha20_poly1305_aead$87euLQkW3+6dgasp$ODdldUxRa1czKzZkZ2FzcA==$Q6AHN4s5eQ==$sVtmjhWRKhy1HOJcgeXlyQ==$
$chacha20_poly1305_aead$bv/65+s15ywwg6LO$YnYvNjUrczE1eXd3ZzZMTw==$F71NYERwPfjzKHC39oAQ6JeiSuPiIFfxWPTdZw==$d44jG7PyVBBw01f5ui2k5A==$,Not Voted,$chacha20_poly1305_aead$bu9WRURxmR+Ks8dj$YnU5V1JVUnhtUitLczhkag==$QZ+uJeiWcA==$AiuZxZHGDarPVxLWegHGgg==$
$chacha20_poly1305_aead$pFtXngmMoiCNF6Tw$cEZ0WG5nbU1vaUNORjZUdw==$I+g9ElFNpkNciZlo3YtizCnm76tV3JUK0oTqOQ==$XZsrsWeJocqOJknEqPJZtQ==$,Not Voted,$chacha20_poly1305_aead$7owz6TfsfwQzaV9w$N293ejZUZnNmd1F6YVY5dw==$X8G2AsS/MQ==$zvJlw8UqEtc9BthXWQxQNA==$
$chacha20_poly1305_aead$l4dZQD3/mHBTN/So$bDRkWlFEMy9tSEJUTi9Tbw==$krhBsvnjmUsdU7s9V92ZkLLMGLMNIH6bA5Zd5A==$9jPoADEoJ1NatVavvK+lbQ==$,Not Voted,$chacha20_poly1305_aead$VmbRFhVPj1E0szxl$Vm1iUkZoVlBqMUUwc3p4bA==$U7XsWsMTVA==$NIIZQOlqrhsQ70qg6lBgCg==$
$chacha20_poly1305_aead$NNFaAhMdE2uNMqAl$Tk5GYUFoTWRFMnVOTXFBbA==$IJioz7aJxgPCEtWPWtG1tT5acU2i0WGFdLNwQg==$4YJav+p0RyPdIoDkan8rxw==$,Not Voted,$chacha20_poly1305_aead$rzf/S5FcmWLiAmIL$cnpmL1M1RmNtV0xpQW1JTA==$gNtp6Sh0fA==$bothNsoVuVal7jTwmIlcpw==$
$chacha20_poly1305_aead$Tnlh2/BC5EWFsrOs$VG5saDIvQkM1RVdGc3JPcw==$yhfQWBGMygayhT1MDahmc2SyFsFzkST0BHLjRQ==$xMRz3MK9T608h95zFdIYLQ==$,Not Voted,$chacha20_poly1305_aead$n1vC3NtV5GnpcZ3O$bjF2QzNOdFY1R25wY1ozTw==$q2VIbEkErQ==$XfmD5xipdXxNKiAnzewiaQ==$
$chacha20_poly1305_aead$08por9aeFz0G+R1V$MDhwb3I5YWVGejBHK1IxVg==$8CJstsKkI9DFm+y51t+3xQVJmsgyTRn8iWxmHw==$BZkcd1ARfye42efwaaKH4Q==$,Not Voted,$chacha20_poly1305_aead$19XbuxlZcb14rFSO$MTlYYnV4bFpjYjE0ckZTTw==$f3ibtivGqQ==$JSQ5B2KJ6xhwtXRu0nRq9g==$
$chacha20_poly1305_aead$94SpZiqq/2fo0D41$OTRTcFppcXEvMmZvMEQ0MQ==$rLZsRQpudelTjZ3a7dMvVoprUIw/gIEGCWfsWw==$9Ev2luOsBFqf/NoxBdMuHA==$,Not Voted,$chacha20_poly1305_aead$+7bxnGl7gND7WAWW$KzdieG5HbDdnTkQ3V0FXVw==$DI5rdP87tw==$FuKCqOMUBnHnlkwGbxByDA==$
$chacha20_poly1305_aead$UZJU7DDUPXqXT14d$VVpKVTdERFVQWHFYVDE0ZA==$i9elUdIB8RBVLpQ7dYOMuNRcVyfIjAUYBrrUZw==$jMqdKsKGRYp6NIITtADV3Q==$,Not Voted,$chacha20_poly1305_aead$+D7N+JVtaE9uP8Od$K0Q3TitKVnRhRTl1UDhPZA==$GkwTW+gI/A==$hHJEejdGS9473azzFIrcxg==$
$chacha20_poly1305_aead$O080RMzKaCYas7js$TzA4MFJNekthQ1lhczdqcw==$0V0Uks9MtkvFuvnw1btXVHny/ezeYx95JSruCw==$jhDiPI1m6eNyOdDli3EhHw==$,Voted,$chacha20_poly1305_aead$UEw3cTSjIzILxdYT$VUV3M2NUU2pJeklMeGRZVA==$02/DmmrjXw==$h046AaTfrrQ933pNW8Yseg==$
$chacha20_poly1305_aead$R9ibP9ztptDxCXtA$UjlpYlA5enRwdER4Q1h0QQ==$qM3VnD40tGPuqLzPaKduyDXnm5nBpnyidLqtqA==$QX+Cm34MI55ji3c+MvgN7A==$,Not Voted,$chacha20_poly1305_aead$KjxcsnnO+NWLfVig$S2p4Y3Nubk8rTldMZlZpZw==$gpf73y/QtA==$n+VXzAwiNzTWpfFJ6TR/Zw==$
$chacha20_poly1305_aead$N9tXSn/P1G1rPKB6$Tjl0WFNuL1AxRzFyUEtCNg==$QW1PMGE+ETEUKIW/kCwurwc72qh/DA2jAYHcjw==$buzZR1rqufH596hQYzdauw==$,Not Voted,$chacha20_poly1305_aead$LCpifiFlbhUNw+2N$TENwaWZpRmxiaFVOdysyTg==$z8uTLVrYwg==$qjTiRp169fvek2MmF1ReIw==$
$chacha20_poly1305_aead$ajpBcrC082JY+Xr+$YWpwQmNyQzA4MkpZK1hyKw==$UnoQA/C82LpT+zWZKfYExsk/CwqNOxSCVfi19w==$eH9/t5th2cYS9Lw27LWv4Q==$,Not Voted,$chacha20_poly1305_aead$sYOl84bmWoaIYPof$c1lPbDg0Ym1Xb2FJWVBvZg==$rYa6QayC0g==$1t0OBZ8WcPR7KkPGmZEVXA==$
$chacha20_poly1305_aead$dqL25mtoQBY6c6uM$ZHFMMjVtdG9RQlk2YzZ1TQ==$GtgBmHGprm9joK3cL4S09Asw82qTfcGU2ymuPQ==$UJQnd6a5xuN/O+U+WuRx+Q==$,Not Voted,$chacha20_poly1305_aead$wiC6eUwhs1BOec0r$d2lDNmVVd2hzMUJPZWMwcg==$zOXnJdJC3A==$4arcG3GGmB8htqv1Nz9/eA==$
$chacha20_poly1305_aead$Y27YOIM9fGi3wz4b$WTI3WU9JTTlmR2kzd3o0Yg==$iTgxKe0N5FMIVatB6nwqbFMcZr94K7Ww6aqJ6A==$KGT+ZQMKvkfXezwplucmRQ==$,Not Voted,$chacha20_poly1305_aead$NuL5NG1WamodoYWG$TnVMNU5HMVdhbW9kb1lXRw==$VxRTUBugpw==$uV5wr2O+iAnZVUwx5UT1jw==$
$chacha20_poly1305_aead$u8+iD2J4/3d1N0eq$dTgraUQySjQvM2QxTjBlcQ==$TTZxAs6hy+pomQr2e1wyldCUMUyXG4Mb/XkNlQ==$clBLj0j4e4Ms4EE7VCK9PQ==$,Not Voted,$chacha20_poly1305_aead$Kuavfo23P0H9pa7X$S3VhdmZvMjNQMEg5cGE3WA==$+8eRNGVK1A==$IwstL3eDhdpmZ8vLJDxFAg==$
$chacha20_poly1305_aead$KiksrKmi+bBeN8f+$S2lrc3JLbWkrYkJlTjhmKw==$7gMoz2hqR9UrAuj7YsUt1ygV0KBAoEzfqkn5OA==$CJDW6HiIKxlDtAf5RVWdHw==$,Not Voted,$chacha20_poly1305_aead$QBnluXPkEnPhIsHB$UUJubHVYUGtFblBoSXNIQg==$xfH2TW1a7A==$qMiDjEnwIexlVvhbs1T9ug==$
$chacha20_poly1305_aead$3L0XF7Lb1bSkgHmX$M0wwWEY3TGIxYlNrZ0htWA==$sHNdjPErKuuwdiYJT10iEbdoHPXzegMeIGP4vg==$A3HecjKG/9Q1CL7Mkzqdgg==$,Not Voted,$chacha20_poly1305_aead$YTMzfQR7VW7mrDP0$WVRNemZRUjdWVzdtckRQMA==$ScWRZFcbOQ==$VnM1Xisk/IBW48u3iMXW3g==$
$chacha20_poly1305_aead$3TO9dF2WERs9eAEv$M1RPOWRGMldFUnM5ZUFFdg==$Tz2q7cWs8M5AUemSIkJIRXeoCu1xppLvU1to5A==$jn4+v6KMR/F9TQwUlLoe7A==$,Not Voted,$chacha20_poly1305_aead$hRLYUNR776QzFQ4a$aFJMWVVOUjc3NlF6RlE0YQ==$8PrqmRz6vA==$f2bmMgLcxuoE/SIJmbx2wA==$
$chacha20_poly1305_aead$j+az0PE2mfheWbvy$aithejBQRTJtZmhlV2J2eQ==$T9sdQb7n59MSuS1MNeJo+xZHXocDHUNIKGfsPA==$e7uYrJlg6cdu9b+eR9mvUg==$,Not Voted,$chacha20_poly1305_aead$Yik1sgehaEz9Jmud$WWlrMXNnZWhhRXo5Sm11ZA==$wHceYf0Gyg==$VidzI37h9bHgWNQcQX6Gww==$
$chacha20_poly1305_aead$+2pBsHY9lftnnanF$KzJwQnNIWTlsZnRubmFuRg==$TUD/wVlwqWYN1UxICXs2nSvQgeheG4DKruQLWw==$05EWPRxmwBL3OK9vrDyNNg==$,Not Voted,$chacha20_poly1305_aead$tQhDL231GuhhVdNP$dFFoREwyMzFHdWhoVmROUA==$YgW/8Ax/zA==$pM75pIXyVKS3L76xd6uygw==$
$chacha20_poly1305_aead$agYQboFQgANwMBrd$YWdZUWJvRlFnQU53TUJyZA==$6eo9Dexu1AjA7MGUoHxhc+S7FPSdbuIA5q/gKw==$8rahT+vG4BdCnplWlRg+Lg==$,Not Voted,$chacha20_poly1305_aead$zHVnEQgOmPptyrPH$ekhWbkVRZ09tUHB0eXJQSA==$S0+4LAn1Dg==$CJELv/d4urYhMzI87fTJ/Q==$
$chacha20_poly1305_aead$DYZn0jgwIljMLQQH$RFlabjBqZ3dJbGpNTFFRSA==$u8cjWeUBsWpUoZqgXe0pN32Q3W7xh85f3j3bZA==$HSSl64vsbDU2R8MDkKBhMA==$,Not Voted,$chacha20_poly1305_aead$iDjQOBSEXgz5VKpC$aURqUU9CU0VYZ3o1VktwQw==$E8MCEVFQuA==$aIeUSxTBghUtR32PGcen6A==$
$chacha20_poly1305_aead$wJomjcUTiid5oGhv$d0pvbWpjVVRpaWQ1b0dodg==$ywrIx0WbJJBrrgW+Dp9k0kfTnCzc6s53+Go4oA==$yDGHVI1epQcKwCgtcyDr/Q==$,Not Voted,$chacha20_poly1305_aead$aR3du/35Btj8psWt$YVIzZHUvMzVCdGo4cHNXdA==$aVV64nq4Tg==$mcszUL3KoI+UoRzZCGX6jA==$
$chacha20_poly1305_aead$3TTPL5+8Lc944QHT$M1RUUEw1KzhMYzk0NFFIVA==$5z0XZ4Mqk50ieTyTw5cLh5M/fepQmMuLtJUXxA==$YKS1gGNydsROGfPAdDeoiA==$,Not Voted,$chacha20_poly1305_aead$Bqud9l8N5MnODcA0$QnF1ZDlsOE41TW5PRGNBMA==$yfn6EJIy6A==$7jAq3AXqF/ztftp3XqjnFQ==$
$chacha20_poly1305_aead$y8HdKdYs4zw5keg+$eThIZEtkWXM0enc1a2VnKw==$WuA5JQLg3QqC6UbuYOaLieZwgsvw2POsOKvh1Q==$iqPwk45nP0fg6U5B1w9NGA==$,Not Voted,$chacha20_poly1305_aead$Oz+LrbdYw4jG/X4Z$T3orTHJiZFl3NGpHL1g0Wg==$eefrIAprFA==$Fmu6tHwWT9Glxuw5s4wd4w==$
998: 88473-14852-23302-09236,Not Voted,Against
427: 17705-03610-11341-64811,Not Voted,Against
$chacha20_poly1305_aead$SwHXV+fU/mIUJzKJ$U3dIWFYrZlUvbUlVSnpLSg==$NQeCNds3vGMj5A/scXVukh6cYWxxE752tiQvqg==$407odvUfp9PALk0VmlLQ8g==$,Not Voted,$chacha20_poly1305_aead$r1SwBA1klvqhOOuP$cjFTd0JBMWtsdnFoT091UA==$yNlWCBetMw==$VEz+f6/Bcoxylf7mcnIwWw==$
$chacha20_poly1305_aead$8lpfGzapD9zXx3E+$OGxwZkd6YXBEOXpYeDNFKw==$/gPfTSlgJgXMxy2V/vGd7+k2bXO/rNKNyZ1btw==$/e9VNYeTVfjmBm5C05Fsag==$,Not Voted,$chacha20_poly1305_aead$aQj61p+ybJq26cVQ$YVFqNjFwK3liSnEyNmNWUQ==$3zOsnCq4jA==$zmpRESgsjNWFCjrM8njyBg==$
$chacha20_poly1305_aead$Z5TP3VbsFFGnXQ7Q$WjVUUDNWYnNGRkduWFE3UQ==$aqgsDLYseydhBFDWiCt1JSV+v5jECvhhO5+u5A==$LBctdOlVrILBQ5Lg9H4PWA==$,Not Voted,$chacha20_poly1305_aead$szrfemIVPgow6tIm$c3pyZmVtSVZQZ293NnRJbQ==$UlmeP+bqcQ==$2W0GCu2ckSMSFE7Pqv1l5g==$
$chacha20_poly1305_aead$RjoriSW/jPXGTXP/$UmpvcmlTVy9qUFhHVFhQLw==$qX5eUtragDhzbwRDaXtvoDrOPOLE6EH9OYCDkw==$8Q9CHIvTelGz4gPE4VUAig==$,Not Voted,$chacha20_poly1305_aead$kvf+vyXXckp2ZyEb$a3ZmK3Z5WFhja3AyWnlFYg==$NdgzGiSzkQ==$0L2Mdm7Yrz/GOiI2CSYzWw==$
$chacha20_poly1305_aead$wrOyC28qZLLQEmhn$d3JPeUMyOHFaTExRRW1obg==$5f91Eg/0caHcoccONhYu3zlsC6mT8OrpKKvW8A==$8/O27TUx3kj7ypVaT5cuhA==$,Not Voted,$chacha20_poly1305_aead$nSafkiuTE+g2bfMI$blNhZmtpdVRFK2cyYmZNSQ==$LMHd7GaL3g==$8yPZuM5ItLrQgStEsGaNJw==$
$chacha20_poly1305_aead$uKhIij8VmNAOY6MT$dUtoSWlqOFZtTkFPWTZNVA==$2md3+476QL9VT0/pAzreM3CDou/+Wg/Iu/YZ9g==$u76F4xXZreE7Bmb+ep+36g==$,Not Voted,$chacha20_poly1305_aead$ftDU0ze9h8Lv7pks$ZnREVTB6ZTloOEx2N3Brcw==$4kEQDg6Z8Q==$SZz9jVAhTS0LpVWUTfW0mQ==$
$chacha20_poly1305_aead$D7oc+DvORjEs6Wzb$RDdvYytEdk9SakVzNld6Yg==$hM72C8/U1Utek7pEZ8ObTVOp38spylmXThiE4w==$dFQ4oepwf8lhVzu9q/BmwQ==$,Not Voted,$chacha20_poly1305_aead$fyQ86SYnyU7h6CXF$ZnlRODZTWW55VTdoNkNYRg==$IpuM/A/pRA==$yR2tcML4v13pYO6h56Wi7A==$
$chacha20_poly1305_aead$3b/TIM8uEw2KJD5w$M2IvVElNOHVFdzJLSkQ1dw==$ZWqetfJcBPrhEhfauhyFFrBTw8HNyyWvCn/6xQ==$XdboxvmEdUJhKrfGwELfDA==$,Not Voted,$chacha20_poly1305_aead$WAb35qUYx+PfOJmS$V0FiMzVxVVl4K1BmT0ptUw==$U6+KsOmMaQ==$9jFQ/NqFf9hkJg+32cFbNQ==$
$chacha20_poly1305_aead$EoXX2m7HRyD0wkQR$RW9YWDJtN0hSeUQwd2tRUg==$+lR93Y6Rgaek9OCT7zd9rOtU+mv361gDyuu8kw==$L7F6/TE9acGb96HpOKklHg==$,Not Voted,$chacha20_poly1305_aead$eiUNU+9AEE3AQjD7$ZWlVTlUrOUFFRTNBUWpENw==$3YGqbyoWFQ==$hfZBuE80T6v+4LSqfgN5Xw==$
$chacha20_poly1305_aead$wX3sd3/hz5RmO2sr$d1gzc2QzL2h6NVJtTzJzcg==$WMA8kihBBpyMZZCnrwp+cFzQSakqRodt+kUufw==$nFmK/1dqhvrneH8q7O8Vog==$,Not Voted,$chacha20_poly1305_aead$bUc2ZbIS941NtJId$YlVjMlpiSVM5NDFOdEpJZA==$onHiH4xNmQ==$r8Yoqo3RoB0NPU4K2Uh8NA==$
$chacha20_poly1305_aead$ww212bMbWf9OGhK/$d3cyMTJiTWJXZjlPR2hLLw==$XnI1jQ4thhG7GMb2s2ayBRC8Maa/RhNCUoKwmQ==$pOp/xqIH4jmVuiuboiOq3A==$,Not Voted,$chacha20_poly1305_aead$KRba8JtAigt9ibcM$S1JiYThKdEFpZ3Q5aWJjTQ==$E5qihm59fw==$5LAUZ/erbJh3rujW85um+g==$
$chacha20_poly1305_aead$u+sxswDJLs5sw8FS$dStzeHN3REpMczVzdzhGUw==$Z6R66IS2sj2rQa1+DtQgb5FHeWZ5UTwJnbChKA==$vjYiQYaMPi80o7EmP6ZNnw==$,Not Voted,$chacha20_poly1305_aead$fBd2wT+K5d6qs/C6$ZkJkMndUK0s1ZDZxcy9DNg==$cqVKhKGXyA==$PbYCig+k7ifnKKO7QIn2yQ==$
$chacha20_poly1305_aead$98miTupq8ZA+JjCL$OThtaVR1cHE4WkErSmpDTA==$U4Ntisin2T1R7YYcNVkMLfbM8EOplrN3hvL3hA==$gZdEHWRPcGY51iiymtFT+A==$,Not Voted,$chacha20_poly1305_aead$qEg7jmz2S0ADfbwk$cUVnN2ptejJTMEFEZmJ3aw==$unydC74vsQ==$zwa954JANsmwzDLFYSoEaA==$
435: 50230-49331-96366-37686,Not Voted,Against
$chacha20_poly1305_aead$KCiGZbI4ejkGD9te$S0NpR1piSTRlamtHRDl0ZQ==$cOMDJIWSsq/pbTPc7SlqwATaj4yoZTS/07Zz+A==$XOUdEfnTTFijh4ApFfjRKw==$,Not Voted,$chacha20_poly1305_aead$oIO/1g2v7OXu1RcF$b0lPLzFnMnY3T1h1MVJjRg==$WlDDIO6e0A==$e97Fw2uxonyPU78ltp4x0A==$
$chacha20_poly1305_aead$CifLN62toZrrBXjK$Q2lmTE42MnRvWnJyQlhqSw==$S2BnQzyhCARSwKDITQC1DGANgQYVb3ymWHwFxg==$7G2mc6Xtsaxejt+qGobkxg==$,Not Voted,$chacha20_poly1305_aead$SB7yyXANDM4MdAVr$U0I3eXlYQU5ETTRNZEFWcg==$7/ed/t75Jg==$p/D9eoRyE3368+KRjEmYQQ==$
$chacha20_poly1305_aead$TKpqF9V7gocnQcq9$VEtwcUY5Vjdnb2NuUWNxOQ==$QZqHRmMLZSWwt2DmwokgZoSI0zYv8X1zP/7XWA==$CboWQm6hKLy2ztS/0HQgzQ==$,Not Voted,$chacha20_poly1305_aead$1WumnsnCibhRl84Q$MVd1bW5zbkNpYmhSbDg0UQ==$cUYfquW+5Q==$HD6JYtp31TREuvREAvIPUA==$
475: 98661-07120-84710-58719,Not Voted,For
$chacha20_poly1305_aead$10uJkoI3cyVZtN7D$MTB1SmtvSTNjeVZadE43RA==$/qxSefy63S8UO6sDCeC69AL8FEVIynXVDo9jDg==$XY6r3NLEZWuSrs5sgiWhDg==$,Not Voted,$chacha20_poly1305_aead$ONreYLNaBxmCCd1a$T05yZVlMTmFCeG1DQ2QxYQ==$QFY1E7yn6A==$Ew2N9p74zKhaUphE9KMrYg==$
$chacha20_poly1305_aead$1NfSncY3DmuO5fGd$MU5mU25jWTNEbXVPNWZHZA==$bip/12l+GAlkxeElvvU8h5/Xmqv3wJcRwZvwsw==$Jew/saUCJ0iMTTPKSDcWJw==$,Not Voted,$chacha20_poly1305_aead$B9PiXWcEixkh4Fbz$QjlQaVhXY0VpeGtoNEZieg==$5P+896h9XA==$G+T95+54fdaiZfQh0Q4xzQ==$
$chacha20_poly1305_aead$RaXJFuHPTAc/NJlt$UmFYSkZ1SFBUQWMvTkpsdA==$wDhQ23dCT4uW0uhUHyzGh7l+OD3ggSfrnnD7TQ==$j9aZO54zkJDnrmavwBE4kg==$,Not Voted,$chacha20_poly1305_aead$jlIHj1kwTFbLuH0v$amxJSGoxa3dURmJMdUgwdg==$SQed31QoNA==$304pY9rhX1zKo0eaHEMwjw==$
$chacha20_poly1305_aead$PwuhxJyrFFQpC1BD$UHd1aHhKeXJGRlFwQzFCRA==$WDHtpoyMzAm3zAx4fgiEgGrLzVoUwIWh10Dwsw==$qgaxjth5eysJhLSU49OMUQ==$,Not Voted,$chacha20_poly1305_aead$Arww/UREGPHcDKl5$QXJ3dy9VUkVHUEhjREtsNQ==$xHCXLqwMQQ==$SjFegrKCGBvTP5Ng6uSZRQ==$
$chacha20_poly1305_aead$etN7c/T2G4frVIbo$ZXRON2MvVDJHNGZyVklibw==$BOFhWaXnmyjHU6+tnck+jE7cfwHSkYUGm1oktg==$j6RrbQIB7wacPbCplWQNPw==$,Not Voted,$chacha20_poly1305_aead$iu51lybLs49k+3iC$aXU1MWx5YkxzNDlrKzNpQw==$aqdtru6oPQ==$D/sArujYfLM4dF/zorzFmQ==$
408: 78618-31754-45506-67980,Not Voted,Against
428: 89986-29405-28370-79338,Not Voted,Against
$chacha20_poly1305_aead$g+Zp5JB8ZuxKEV7r$ZytacDVKQjhadXhLRVY3cg==$MhqMadNr224BONca7Y05sPQ5DdHtCOk/wxc+xQ==$qgB4nVQFei0lNRw38IsQ5g==$,Not Voted,$chacha20_poly1305_aead$C3RKpQ2+lAyAm7FF$QzNSS3BRMitsQXlBbTdGRg==$bRay5XcoqQ==$Ci8eNqwzfsKYKE9bUMVZtA==$
$chacha20_poly1305_aead$B5k0RPGeiJyiOuCt$QjVrMFJQR2VpSnlpT3VDdA==$0NKqDGtouNf91MsPH8VaAb4gDyrWyoagkoa6EA==$tDDSnhZpznoy8D5FNof3ng==$,Not Voted,$chacha20_poly1305_aead$ylpvqj+cQnVc4mXn$eWxwdnFqK2NRblZjNG1Ybg==$lDHubGNKzw==$tDVHWBwnPUONkYGJOKalGA==$
$chacha20_poly1305_aead$ffXyDe9+kBdRrMr3$ZmZYeURlOStrQmRSck1yMw==$9L6PEq/tdv26tekwb2ePXPV9A4Qv8y3j9f6CDg==$J1JPIkVBqLwfezFzy/kk1w==$,Not Voted,$chacha20_poly1305_aead$ClRXFmndX5R+xRur$Q2xSWEZtbmRYNVIreFJ1cg==$cxhAthEzUw==$Ul1f6dIo/9Rzao/NP4wPVg==$
$chacha20_poly1305_aead$iyf71RCaWLDheNip$aXlmNzFSQ2FXTERoZU5pcA==$y4lthRhuMaQ24dzokdXATEiqtfoxjlYufaRbSA==$BseiPbaR8P9SrHW1ztw62A==$,Not Voted,$chacha20_poly1305_aead$NTkY/bBpJ0R9F+N9$TlRrWS9iQnBKMFI5RitOOQ==$uNR5223+2Q==$yLYVCaBNxOrkpDYAzLIFzg==$
