col1,col2,col3
$chacha20_poly1305_aead$45RlPThz7E8eOZYU$NDVSbFBUaHo3RThlT1pZVQ==$05HlDQjMqrVpJ0Lp0YhK4+HDKPmtABCmlqhfXA==$BXG3UHs9tMjmT0BAsuRKDA==$,Not Voted,For
440: 45416-61346-08048-85287,Not Voted,Against
$chacha20_poly1305_aead$yOnmjJrGQMW32v2a$eU9ubWpKckdRTVczMnYyYQ==$+LJN+5kZkRl0QH5zVya2uj7cO3Tr2qtky6t2tw==$R5azhR3Sce/5BajuTrxQJw==$,Not Voted,For
$chacha20_poly1305_aead$bIsMRugPEzZe+2Sl$YklzTVJ1Z1BFelplKzJTbA==$Le798YQ3cu+cznd0zx8PEIUc5fJzM/W05RARqA==$szLXQNbvSEG0ioy8iU8Egw==$,Not Voted,For
457: 91424-68871-37406-47199,Not Voted,Against
$chacha20_poly1305_aead$b2NrOToByKZH6Ly7$YjJOck9Ub0J5S1pINkx5Nw==$/TfWBioq/Ygh0HQSNOMlVdAtwUsW7DhIBCp6sQ==$1nMYvx5oCwXnDHwfNhmWVg==$,Not Voted,For
$chacha20_poly1305_aead$NZdohBi4ldqGJtqC$Tlpkb2hCaTRsZHFHSnRxQw==$4zHKyANLKJ2DpHjrN5c0S+GQiH7yLgH6KJEPBw==$vc/KPwXOIXSu6S88zQ8xrw==$,Not Voted,For
$chacha20_poly1305_aead$vjSCT2CB5gkXsira$dmpTQ1QyQ0I1Z2tYc2lyYQ==$xI+AcRbD2SP4dV97XU0qQ/V9B1JqYB3FSNGpUA==$nyUFadmceyGxhjCmX3qrwg==$,Not Voted,Against
$chacha20_poly1305_aead$f4D3OeXRUv52ePvB$ZjREM09lWFJVdjUyZVB2Qg==$lkgUe/lSlA1Dmgab6xvdQz6R6qyVSPWACHpVaw==$y0rDmRIqWzSPwvZpN1Cpzg==$,Not Voted,Against
$chacha20_poly1305_aead$faf2DlJb8x4D4u2a$ZmFmMkRsSmI4eDRENHUyYQ==$7mq4L5+FVwlOdx+4JB6TJm6b8tKFzcWgfxMpVw==$BUEq4CcumzFpukMvYGkBEw==$,Not Voted,For
$chacha20_poly1305_aead$2rnsYZP2QllJtre7$MnJuc1laUDJRbGxKdHJlNw==$Q1csJE4WDA/EQhLTYe/ABOEQII1pXPyLv1uS/Q==$YEnkXL39FJQABaIJwFt3Vw==$,Not Voted,Against
$chacha20_poly1305_aead$UarNuaCRkeC5Vpso$VWFyTnVhQ1JrZUM1VnBzbw==$gjGdbT9o8huwNb4a4nl+lCBEIWLwNygKmPtTDw==$CqkKeqsahloDTYIdht3hCQ==$,Not Voted,For
453: 22547-30557-72335-89166,Not Voted,For
466: 69050-79888-49467-24545,Not Voted,Against
$chacha20_poly1305_aead$1xiL0UOG1GxXkJI7$MXhpTDBVT0cxR3hYa0pJNw==$VPLW84HtX9bv/I0GKlgJSQN1V+73iVtkLr/3GQ==$lyeJAXz/cEFlRXiQ4ZUDwA==$,Not Voted,Against
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$IYy+GuRvXOlVAmp+$SVl5K0d1UnZYT2xWQW1wKw==$dHd2B4OSNxJTAkbKxx6HtpKbIEb+GHclDOq33A==$XRaE8gAGwb5AwMYbM/FzMw==$,Not Voted,For
$chacha20_poly1305_aead$LAAeJzC8qUGsygUM$TEFBZUp6QzhxVUdzeWdVTQ==$dtQrDb1c7+s9tvkkFkdwdkxDoPORNH4fuZTpIw==$8LdBGpjLbylw66+xX3YtTQ==$,Not Voted,Against
$chacha20_poly1305_aead$/wtUU4SMsozE6FE9$L3d0VVU0U01zb3pFNkZFOQ==$KQYuLsSTA5rmSlUHunVqGxEJwtLdwkBYi9Tnjw==$5oq5RJVf8raxLjb4q9JsNg==$,Not Voted,For
$chacha20_poly1305_aead$bQhAP2qNLUFG7cnJ$YlFoQVAycU5MVUZHN2NuSg==$Pv2JkejQNIj4z2Ou3TXBZNJyY+HF+raq8O04pg==$J96ncvcDyC4W9Yi76bVU9w==$,Not Voted,For
$chacha20_poly1305_aead$yCrtS1m9gdvPkpHP$eUNydFMxbTlnZHZQa3BIUA==$G8tWN5fnWLJ8Ohqv4nycwWSAaNizfFPYSrJOtA==$QuuahrA1s/sxYO93zVkiyQ==$,Not Voted,Against
$chacha20_poly1305_aead$36xoCorhg6R6lR6d$MzZ4b0NvcmhnNlI2bFI2ZA==$Chn1gpocN+hpRkXg94Bt9IDKtLVjGxmOxyVlvg==$iDfzueHwnwZucCcSn3o9gw==$,Not Voted,For
$chacha20_poly1305_aead$1X/1fglPk4QXkOkp$MVgvMWZnbFBrNFFYa09rcA==$h2OVbcdtdDdFgarrPE2HD9B+Fczm/V4aRRit2A==$VpcAt0ocNJzIaO+5XOFvHQ==$,Not Voted,For
$chacha20_poly1305_aead$4Fe/rG7siUuAuPqC$NEZlL3JHN3NpVXVBdVBxQw==$Xh1ywoFRgew1Dc4jxW15nJbwOc02+Q+RX/KPBw==$Uya8XvT3N8Fv/itHzqFRjQ==$,Not Voted,For
$chacha20_poly1305_aead$Zx/3kIzPi9eTARRg$WngvM2tJelBpOWVUQVJSZw==$gYP4+s3BfOVoY+qc0hr39csuwSR8Gp3CCf3+jw==$SHOFAIv4Md0JoBj+Al3vOg==$,Not Voted,Against
$chacha20_poly1305_aead$qPWj+AjvDx+hcZmK$cVBXaitBanZEeCtoY1ptSw==$v85TO3YvzM79hNTXSNz7T7x/7DNGaPxg6SMfBw==$6HGw4OJTrkZlvtpItVKpMA==$,Not Voted,For
$chacha20_poly1305_aead$fGmbqQ9VjubWOdBd$ZkdtYnFROVZqdWJXT2RCZA==$DIwIeOoBIeQLYaJQrxg2qPlnz19/diEu6YGKCg==$8Ao1PdASnBvEz/qEXldtWQ==$,Not Voted,Against
$chacha20_poly1305_aead$lb4R1aarhBUPLuMV$bGI0UjFhYXJoQlVQTHVNVg==$m5QOtF4i4E8sjndPGtFBIUPBTkr8ijljZGxn3A==$DpkKY7sUiB3t8AX9w6uTmA==$,Not Voted,For
$chacha20_poly1305_aead$WT5YNptDdu3LFW3N$V1Q1WU5wdERkdTNMRlczTg==$xVZlB1BW5qDIXBC3Kxzz/puXXn0EkJZQINhc8Q==$twGiO0JeUSklHm7q5DwMhg==$,Voted,Against
$chacha20_poly1305_aead$aa1LXX1zJY3DLZb1$YWExTFhYMXpKWTNETFpiMQ==$3Xk9ck2Ws3Cnq5SPnMLZxCeongESbVVlVmg6hQ==$hEvlXnOvw9igOCtk3LGVhg==$,Not Voted,Against
$chacha20_poly1305_aead$46jxam26HnLIWJmi$NDZqeGFtMjZIbkxJV0ptaQ==$wSu2rF3oDHPS1q9R2WNJbrzMOYNPIYEbjQLb9Q==$3S9mGenklWunATcffWSEgQ==$,Not Voted,For
$chacha20_poly1305_aead$0dXs2KKzXQjmhV1V$MGRYczJLS3pYUWptaFYxVg==$/EHWJuZZRbBT5qGuvJqtk0shgcEmVc8e0NsbUw==$+YJ++2OT2lixUChndcpORA==$,Not Voted,Against
$chacha20_poly1305_aead$Bk+1OaW5w01+nbR5$QmsrMU9hVzV3MDErbmJSNQ==$qm48tGYTfeIvdCDEzuakj8YxaR+d5rdV4/LB6w==$1sim21Syo1MmUgaaRk7h3w==$,Not Voted,For
$chacha20_poly1305_aead$FuMhxzuTTqbDd0KU$RnVNaHh6dVRUcWJEZDBLVQ==$F4GasTbExpJJ2ioOdZ3W2d7fYP3d4tCAVO9j7A==$a926oRxjoLhd9dhrhp/C7A==$,Not Voted,Against
$chacha20_poly1305_aead$pcbXv3Us8cTb9jrW$cGNiWHYzVXM4Y1RiOWpyVw==$y+EM/m3s+VIK5bkaB1ovl58F415nOpWkgl4D9g==$QWUtqBY7QX/zSBQgZ5z+ow==$,Not Voted,Against
$chacha20_poly1305_aead$iyVeKjAMEfoQkwR9$aXlWZUtqQU1FZm9Ra3dSOQ==$0iYqh2V5WS8i7yq9xLlnPahX9vC/aPPcuOMwrw==$OArcScHE03mxGu7fJQZrLg==$,Not Voted,For
$chacha20_poly1305_aead$Epp638bXcwgxPbnQ$RXBwNjM4Ylhjd2d4UGJuUQ==$s8FoE2wwE7q3MvyQ59tMFM2UMET8JwxNLqFW2w==$glWnaTdjYbBHyG88PRD80A==$,Not Voted,For
$chacha20_poly1305_aead$6MEODy5jgJSmryu+$Nk1FT0R5NWpnSlNtcnl1Kw==$Ez1GEBkqYvnEyYWqV8jNiRQUAOunyz0Qk2Fppg==$8Wt91vX5PzJisisy1zFS5w==$,Not Voted,Decoy
$chacha20_poly1305_aead$7zI7w7MWxNs9PnB4$N3pJN3c3TVd4TnM5UG5CNA==$D3c/L2rJ5WdXmn1qwrto60DB484Y1d9JfKmooQ==$l/hIYhP99zUDljtsqT7eGg==$,Not Voted,Against
$chacha20_poly1305_aead$JkYakeeY50XF3stj$SmtZYWtlZVk1MFhGM3N0ag==$YCFSzCZalGZ2+NQFCSMANKQlDuRbsBU2kETgIg==$bTtC+dv2MbzTH0p9GeLMBg==$,Not Voted,For
$chacha20_poly1305_aead$Z6R3hQAnJcNwE3Wt$WjZSM2hRQW5KY053RTNXdA==$nCo7+XvOidXBaUpX/Kl2FIVnVPXBh8rNLKNS6A==$aolm2KOwUychnYN2exQ1vw==$,Not Voted,Decoy
985: 76908-20440-22745-87816,Not Voted,Against
$chacha20_poly1305_aead$08RWtPD7f7Fh0vCg$MDhSV3RQRDdmN0ZoMHZDZw==$0OVaxiP2HKRdiw3X7cKXYCeLH8LGHMSfHIXt2g==$a4tMv6vvNJj3YpXP4M9Bkg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Njh+tOLi+r7ZnjTH$TmpoK3RPTGkrcjdabmpUSA==$X+IUridfQlkQjTy+eK2zFevIKB9sIpXb4Cb6Gg==$+OMRXSYuuBC+bOSHTzapwA==$,Not Voted,Against
385: 31754-38054-66459-16436,Not Voted,Against
$chacha20_poly1305_aead$TBHLSh1XtYzcKTxS$VEJITFNoMVh0WXpjS1R4Uw==$/I4dq5/zuk9COedG3+PX3rlSaA7NNi9+71B6sA==$fiWtgMJlhBhAFzRudcbh9Q==$,Not Voted,Against
$chacha20_poly1305_aead$mjRmXfLaA3Cxb6ob$bWpSbVhmTGFBM0N4YjZvYg==$nHCtfQxoo6OmjV+d2AzBhH2x/WQzCXPqhDnf4Q==$NSvberWh+e9lCBRXJMapUw==$,Not Voted,Against
$chacha20_poly1305_aead$GqIMit+9EsUnpvJM$R3FJTWl0KzlFc1VucHZKTQ==$N518azpZXheHnVJPL9ei/ukPsyEaraZt72qnhw==$KaDdbuPii6Q2ev9TSOsSLw==$,Not Voted,For
$chacha20_poly1305_aead$TCTggGpSAurRSwLw$VENUZ2dHcFNBdXJSU3dMdw==$mwiQ9HgyOfnvfH/9j5V62GE6PyEa/SuW00DBLA==$Myks7JuE4LE4Rnu/YHIiEg==$,Not Voted,Against
$chacha20_poly1305_aead$WT5XMs7fi/hovTrL$V1Q1WE1zN2ZpL2hvdlRyTA==$EODvCkBmqb+E33oUfKtAYTHq48l4FzljIqlsqQ==$zfn5hc3MzmINqY1rBo/lmQ==$,Not Voted,For
$chacha20_poly1305_aead$CdT0l8f3ZKVCg9ug$Q2RUMGw4ZjNaS1ZDZzl1Zw==$sCfiUUUP5pif8mdIRYInwE4IGYcOO/dD8cI8lw==$mK8xDKC0RCf6lIK1Fw6x+Q==$,Not Voted,Against
$chacha20_poly1305_aead$yqmu+4EF7Dbczhql$eXFtdSs0RUY3RGJjemhxbA==$jOSqE9Q+lbqWKbv3sr1hYZehrZqYazo1BAqhag==$u0VyvAYzrd0ifI1pdcYVYg==$,Not Voted,For
$chacha20_poly1305_aead$CiV7ZMx3w3qNiUPa$Q2lWN1pNeDN3M3FOaVVQYQ==$ideU5602y8W83mxJAokZbJB5A4jJNfLKRr2u6Q==$scg6em8cISARiHccc2vYmA==$,Not Voted,Against
$chacha20_poly1305_aead$6fGtvNvY78BYlvN9$NmZHdHZOdlk3OEJZbHZOOQ==$2450tYXeutWPXU26WrEEg1Ke/0y3PrZERHTxsw==$Lgl4WcJLEJSpXmEScI1iEA==$,Not Voted,For
$chacha20_poly1305_aead$OnNtrI7wBzRikmW1$T25OdHJJN3dCelJpa21XMQ==$bAt4NgSl90+5pHizVxP70L1H9barzoL49fEJPQ==$YNYiW1zZvOBsvyBSiO/P4Q==$,Not Voted,For
$chacha20_poly1305_aead$flVGI4bCxrBLVoQR$ZmxWR0k0YkN4ckJMVm9RUg==$xLCHdACErzKaIh7Jw69bSlCftIkrC7gboIsVhA==$ISF4dUjQ4fRLXcIT55w48g==$,Not Voted,Against
472: 46019-39161-88338-93918,Not Voted,For
$chacha20_poly1305_aead$t5ptvr1yoBoMm1Dj$dDVwdHZyMXlvQm9NbTFEag==$ZfmzLszYNc6oTpzr1HkbJyuOadJL2HbBTP4oUg==$mYIPl+sX5Ga31Rf0qZZxLA==$,Not Voted,Against
$chacha20_poly1305_aead$UqQYxHpya6JGFAKo$VXFRWXhIcHlhNkpHRkFLbw==$w1kW/VZPw6+E74bv+4PJN7SNSIoRncwpqt9WxQ==$waQQ9irqgs4uTZCbSY1bxg==$,Not Voted,For
$chacha20_poly1305_aead$dewZHqrAGPDNmT9Z$ZGV3WkhxckFHUERObVQ5Wg==$T8u1jGoTVALMlEA5m9oYwinwQJAKwF3lcKPphw==$a8cdWNShwdotthAF+3sN2g==$,Not Voted,For
$chacha20_poly1305_aead$Cb2qvQcYz3h1KlAH$Q2IycXZRY1l6M2gxS2xBSA==$x+kqw8IBN3VOlq+2bmACvWFk8bnE4q8vxA+cTQ==$Nl2K3yEYlOpgHi9ah4TQKQ==$,Not Voted,For
$chacha20_poly1305_aead$Qp5HgDJl4C/QQRua$UXA1SGdESmw0Qy9RUVJ1YQ==$bvNMuHjyTzkKDgeSUjeVbcdv0R7HjPNzhi1USg==$dihvBwBmrhbav9slp5etTQ==$,Not Voted,For
$chacha20_poly1305_aead$fE0+nFSNc5dzA1vC$ZkUwK25GU05jNWR6QTF2Qw==$av2/62IS14+g50wp3C5c+8TbtJ4qvnqXjLMN4Q==$KrGVg20ya8t4VsKornNxvA==$,Not Voted,For
$chacha20_poly1305_aead$08f1wEA+ps1Ux1aG$MDhmMXdFQStwczFVeDFhRw==$r++oMk5dWOyM+gOkWBN21UjpeMtFkvv5E06oEw==$arCxTLdM1utmLPCMvpeUCg==$,Not Voted,Against
$chacha20_poly1305_aead$WaadGPaAdAQ5TPsh$V2FhZEdQYUFkQVE1VFBzaA==$j1HpZ/Y3c/X8BWB0e9SSndz0znAYYQ7UqxKI8g==$SN7Gwg05U7LSXxAaaeZ+2w==$,Not Voted,For
$chacha20_poly1305_aead$D2Sz91FR0G8Y4Hzr$RDJTejkxRlIwRzhZNEh6cg==$TJeBw6vrfwRYrBw+Oh4CeYNc8JWy6h4Vh5SR7Q==$NlE3M3MZqQiURAl4AWDQCQ==$,Not Voted,Against
$chacha20_poly1305_aead$lEmnKQjwhgYl9j1t$bEVtbktRandoZ1lsOWoxdA==$vg/T6WLe/IYYbejRhyEX6fIJ+DfBxeSIuLun9g==$eycukAu9uN1aC8uTqPF77A==$,Not Voted,For
$chacha20_poly1305_aead$koMUQ6cNT72EoJ/a$a29NVVE2Y05UNzJFb0ovYQ==$df3Rmdjy5F078xK9pyirc0rF+fm9EVGgz0X8lw==$dtM/P2tZ1tW25saSc87k5Q==$,Not Voted,Against
$chacha20_poly1305_aead$J6ajF/cjQcHkrzvI$SjZhakYvY2pRY0hrcnp2SQ==$P6xpcGkOJg981UPPGbJoY77+2z24INOBs9vddg==$BcBTJe8sS//9/jSf5JS/NQ==$,Not Voted,Against
$chacha20_poly1305_aead$jWovwNOCOH53qadE$aldvdndOT0NPSDUzcWFkRQ==$O/n1LLAOO4nZhxXo+LEsV3s+UAxGlyirFJi+sA==$aOx5Ly4iTprnDNF0lMAiQw==$,Not Voted,Against
001: 20963-16535-43418-02990,Not Voted,Against
$chacha20_poly1305_aead$vNiT/irvftBIUmXK$dk5pVC9pcnZmdEJJVW1YSw==$zhIBoY6SLWdDX5eJZxrPe2MPLC3GATTw2Ww+7A==$z9gURsugH4R5QupTsFt5Yw==$,Not Voted,For
$chacha20_poly1305_aead$7H6JACJ1WcjJJ/Do$N0g2SkFDSjFXY2pKSi9Ebw==$oeNj3pEJV//f8xGosm23mvLBtX2b18sBsu/9Pw==$impok6ui0csO/bdylsR2qQ==$,Not Voted,Against
$chacha20_poly1305_aead$BH1c2zk9BwJHdvIl$QkgxYzJ6azlCd0pIZHZJbA==$FHpsBAvPKePnPXZ2KMlh7kmvXzRjqHHTx2b0eg==$8RCXfiwSsS2TytV3JqLojg==$,Not Voted,Against
$chacha20_poly1305_aead$iDsOofgGyLBzq2dZ$aURzT29mZ0d5TEJ6cTJkWg==$no6S+P6HoPhfEW1BR/chJhVx0tbmGD/XiJYbhw==$eHozwX8m0mTO3HMbnoI0Yw==$,Not Voted,For
$chacha20_poly1305_aead$tnuEVyW49r3QvZpz$dG51RVZ5VzQ5cjNRdlpweg==$Qht98ElwITMGNogDdP2N9KSlyhs5Sva1D2Bt9A==$pzmqdaOIb+c3dYvTfouOLg==$,Not Voted,Against
$chacha20_poly1305_aead$X+yUSZnNhtCfP/Er$WCt5VVNabk5odENmUC9Fcg==$PICAeAd5kiU1wqLcDt2bTZHKbgDel5n7G/RmZA==$zj86i4cU0k7vw0EkepXf0w==$,Not Voted,For
384: 95934-36290-85647-01108,Not Voted,Against
$chacha20_poly1305_aead$6dsbB8AqB4RAC9ps$NmRzYkI4QXFCNFJBQzlwcw==$Oln7ihfDWJYcOM1Zd5OqF7VUjg9m3Qo2Qma9JA==$4qtEy9tHZrsUiesZCKibTQ==$,Not Voted,For
$chacha20_poly1305_aead$GwK8i1j6a8naJUdF$R3dLOGkxajZhOG5hSlVkRg==$DaDqwuh7cfh/8pYJTYAdbOpPoD5QWJ1tOnCC3Q==$abmaA+9c1aMC6fJhYaa0kw==$,Not Voted,Against
$chacha20_poly1305_aead$juiL31JwAORbpCbN$anVpTDMxSndBT1JicENiTg==$Q8rlJ1faGF32jZuRNx2OEIoKqSal5E4i8kQYVA==$AJZhE0rUhpJthbxo4e4oQw==$,Not Voted,For
$chacha20_poly1305_aead$+G+QS9Lo96K0Eoh1$K0crUVM5TG85NkswRW9oMQ==$C1/+s2ylDavc967O1uQTH9TL0Vabm/zW5aDdrg==$JFNh3zVr2BB1TPYo9o+Pyg==$,Not Voted,Against
439: 16616-76593-87212-32285,Not Voted,Against
$chacha20_poly1305_aead$7X3AmJhrfDl5P0Qf$N1gzQW1KaHJmRGw1UDBRZg==$QB8lxzDHKur533mtz852IsPSaD4zDk1w/bur+Q==$82oyW/ho94FTejgATzCRIA==$,Not Voted,For
450: 44363-83243-60833-31196,Not Voted,For
490: 32799-70508-97806-54010,Not Voted,For
$chacha20_poly1305_aead$tTrnSpTCcVK37ay2$dFRyblNwVENjVkszN2F5Mg==$zdsMPE8zs11rAt2Ew8CEwlQlTANdDwKK/O3QAw==$VUQ7zAjn37h5SXzPBHa3Pg==$,Not Voted,For
$chacha20_poly1305_aead$kw7c2YGNCerkB4gK$a3c3YzJZR05DZXJrQjRnSw==$8ZoC/IEbq18yDCabUYl8GR/WSVMKdA1Y98QLGA==$q4jy0iBFu6x8LfUpPHVOdQ==$,Not Voted,Against
$chacha20_poly1305_aead$4GR5xx/BUZE6V1Pq$NEdSNXh4L0JVWkU2VjFQcQ==$wIOea2dA/aSMRoxsXGW5WcMESh1VKQBYPdLlzQ==$lvw/4uojEY+Edqlm0KMq2w==$,Not Voted,Against
$chacha20_poly1305_aead$IzerlQ+t2UB6EFKb$SXplcmxRK3QyVUI2RUZLYg==$CdbId8WiZS9hrmNUxBXkCd7pwGL/V5YQS7AMjQ==$xd9LqwxgyUUI+GRreXbUUg==$,Not Voted,For
$chacha20_poly1305_aead$yrz6qP7suPybqekg$eXJ6NnFQN3N1UHlicWVrZw==$5oeWiQTWgs/OI0raVWEdEjQ8AQMHLuNM6ICHPA==$SCxarZTVNewptq210CHD4w==$,Not Voted,Against
$chacha20_poly1305_aead$Zsp8A0fZa+pQcN0K$WnNwOEEwZlphK3BRY04wSw==$39mxJEx0SGtDNQK+veJi0Dxrg56Ow1CEH0amYw==$cGPpYVwO51Gc/buzI28VcA==$,Not Voted,Against
$chacha20_poly1305_aead$v+T94/gpZ5aGp5tD$ditUOTQvZ3BaNWFHcDV0RA==$MJlRX4AimdjVK/OYegYsPtsMF1ZEjnzceVvEKg==$UBCio6PeE0g8L2UWVQhCVg==$,Not Voted,Against
$chacha20_poly1305_aead$0NXmeditnG667nEo$ME5YbWVkaXRuRzY2N25Fbw==$SA8ti3QkRkPBdqihyPheqPMyNgtDrJ8ebkph4w==$9bRjOD89vLTxhyZ/NB4uKA==$,Not Voted,Decoy
$chacha20_poly1305_aead$PCfOAhg8nZlFlTv7$UENmT0FoZzhuWmxGbFR2Nw==$SkJy5xVmqjvKlL5zlHT1tvh+HsAoHXUkROXb+w==$feHd/szZCP57O3kUF3D2uQ==$,Not Voted,Against
$chacha20_poly1305_aead$Om0v5Ukkz1+WXKNU$T20wdjVVa2t6MStXWEtOVQ==$OLa8p3mFOmSCyclbgR72gEwGqNPYpGgUVMBm6Q==$1kmb8UO1ZlUUNlJ9gbvV2w==$,Not Voted,Against
987: 65199-33013-92397-54344,Not Voted,For
$chacha20_poly1305_aead$zwR4eNtcNkd7Jzr7$endSNGVOdGNOa2Q3SnpyNw==$B/p3vMGEfAP2n1CA1qQ1opREWLZD2FpPvY3+gQ==$HEO2sXG48c4FhBEC/FGSEA==$,Not Voted,Decoy
$chacha20_poly1305_aead$ddHShvaWSaEq8TpA$ZGRIU2h2YVdTYUVxOFRwQQ==$VSA7LhmzNwdOrwlQJg3RykenjZH1G8tY6xvEGw==$AHBjnm9fiY5vLWOeIsQAsQ==$,Not Voted,For
$chacha20_poly1305_aead$tYkwa3Otqck8IWKU$dFlrd2EzT3RxY2s4SVdLVQ==$/051Q5Ugc+cXTQuzoUHLXSzz6CnPsLYmjo1Ojw==$nVQNDH/LF24/ULpLHYmpzg==$,Not Voted,Against
$chacha20_poly1305_aead$eA5Lgo/atOTSpldf$ZUE1TGdvL2F0T1RTcGxkZg==$dS12qS0qxYBJeTUnOdlT/nYMS06bNPM0BoEK7Q==$uUxeMYFOkxb/30OMCw+PyA==$,Not Voted,For
$chacha20_poly1305_aead$u5xOeJ9df4q+Whbt$dTV4T2VKOWRmNHErV2hidA==$UAlHn5hY48ACi7zi40koo6C0j9AIhiqlh6OiEw==$DgMClVOv98oYYtTBVgC6hQ==$,Not Voted,Against
402: 14915-49872-82361-11666,Not Voted,Decoy
$chacha20_poly1305_aead$HvkwOkoPIe7tOXA4$SHZrd09rb1BJZTd0T1hBNA==$GTbZEgk15G5PAxsYGCO6s7AeKpWnx6fo1YeuHA==$V+q2FAdAgirPjBPy8kUgQw==$,Not Voted,For
$chacha20_poly1305_aead$PMnI8S1muzbJ0kuI$UE1uSThTMW11emJKMGt1SQ==$4doatA+E1FgCmPpF2zdT43Y2dmNCyE1i0qkPvg==$ukv3auU10HDpgPzJPjPoRg==$,Not Voted,Decoy
384: 40600-72254-66369-29414,Not Voted,For
$chacha20_poly1305_aead$BUfst4FAVfQ9M2c0$QlVmc3Q0RkFWZlE5TTJjMA==$TPFF57y32arMvW/UmA7QoALzi1vKTnEZOt7zXQ==$0vPhCGixsFu86NxRM5gR7g==$,Not Voted,Against
$chacha20_poly1305_aead$G3xzgKCfzTte9X59$RzN4emdLQ2Z6VHRlOVg1OQ==$6hNgnK1pw5cbjVAmoGxvaL+wXMyTv/r4rlbI4Q==$luWfzWJ3Jzbn8I7GGKfDtQ==$,Not Voted,For
$chacha20_poly1305_aead$zoFcMLeZAsKoplRC$em9GY01MZVpBc0tvcGxSQw==$jnt9oxdtJ64pl3fxpWyl0CTQ4AIZn8L1hEdZTw==$FY02A3MjmFxrNQZWWZZ4gw==$,Not Voted,For
$chacha20_poly1305_aead$poRHhMGrzeR33IiJ$cG9SSGhNR3J6ZVIzM0lpSg==$ZIzx50qC/C+DzyNmfELCBDG3y6VT5hIi2hODSA==$5cFLKcwJEZKcsyzzeFtnNA==$,Not Voted,For
$chacha20_poly1305_aead$XIC28nARcHIgU7Yu$WElDMjhuQVJjSElnVTdZdQ==$l8vwYdYM2M4jy10D25VE26AgNVSiU2InSTGYng==$juZcnXQBTBptfxK4syXVkg==$,Not Voted,Against
464: 12548-97752-70788-39053,Not Voted,Decoy
456: 55875-24149-97536-77033,Not Voted,For
$chacha20_poly1305_aead$3nSeAXHEUe3uDZ7R$M25TZUFYSEVVZTN1RFo3Ug==$eNB4fQBJZqIZ2WvDjGmne4VHH/V40jo8I5jOhw==$God36Jgg88FHJoHb9FOlgg==$,Not Voted,For
447: 15833-05393-91622-41870,Not Voted,Against
$chacha20_poly1305_aead$ZmNnW6BE6e/q6H13$Wm1Oblc2QkU2ZS9xNkgxMw==$xGx050kDUVuo6j2MKkREycz118hGgVeyqoLLmg==$lRHKM3pfGvuBOtzQdd2w0g==$,Not Voted,Against
$chacha20_poly1305_aead$7bDIwOQAKSg6tB92$N2JESXdPUUFLU2c2dEI5Mg==$MWT/wXXViH34CffIHTgan8WPjTn/0BLZ3aLa+A==$I6flNh0lF13FBhE9J+E/Gg==$,Not Voted,Against
431: 31394-19523-35787-66666,Not Voted,For
$chacha20_poly1305_aead$8+OYxrWMGKq+F5FT$OCtPWXhyV01HS3ErRjVGVA==$S2PzGb9txLnqXsI4jCD8b5SbOo5WU9EXwwn1xA==$YVhCGSjIBxBza1Y1eFWTAQ==$,Not Voted,For
$chacha20_poly1305_aead$FqlaCp07N32q9/Zm$RnFsYUNwMDdOMzJxOS9abQ==$IHEKQ8nQIF9nn4oJ8+owQvJPxNeubUuFisxOFA==$7mVxW8Tr0wui5VWDulWjSw==$,Not Voted,Against
$chacha20_poly1305_aead$bfvAN0bS2FXDb9Hy$YmZ2QU4wYlMyRlhEYjlIeQ==$JDhZwrkSTnPcxvd3KdrvmgfPMuJzbSPdncCHUg==$EtySR12/gCISg6Jhj0hA3w==$,Not Voted,Against
393: 53589-45407-90425-71543,Not Voted,Against
$chacha20_poly1305_aead$sJ89PtIew9JT9Pkq$c0o4OVB0SWV3OUpUOVBrcQ==$H354BxoitOVhCowtgqE/Ei5BA3KW/g7a78GC8A==$4KGnpKBZ2bn0mpAnYocE1Q==$,Not Voted,Against
$chacha20_poly1305_aead$D0mOFOc49lvsAAbV$RDBtT0ZPYzQ5bHZzQUFiVg==$7izslHpuUpAw6q45bTSyGInbxbxol524XopRNQ==$019B6PAWlAscDjUC30g+sg==$,Not Voted,Against
$chacha20_poly1305_aead$6oSSlglf4qYSBuEq$Nm9TU2xnbGY0cVlTQnVFcQ==$6KAMcPwc8ah+4CicwRhG9Ml2ltlXNO591d9q1A==$hUuxSN/ysDff3/W+K5KE/Q==$,Not Voted,For
$chacha20_poly1305_aead$zPZbqN/MDeMh7KKK$elBaYnFOL01EZU1oN0tLSw==$tiSuyQFGNRHovMqRgb2Aud9s/7youBYMqL1O8w==$CfDUVND6vSbE77nbb1czBQ==$,Not Voted,For
$chacha20_poly1305_aead$eGZGJ2zh/TRF6vgB$ZUdaR0oyemgvVFJGNnZnQg==$irFuRGhtsV71VhBvwa/rW6Hw9wPy1pYSIgm1Eg==$OgRip4sLZxBvc0AQO+4LBQ==$,Not Voted,For
460: 37352-55857-44895-26912,Not Voted,For
$chacha20_poly1305_aead$HzKHUU1Q3Ew253o2$SHpLSFVVMVEzRXcyNTNvMg==$AIG3KmQoK0IrnPh0erb+pn3N46DsUGKO70zS7g==$kGEuBdFCmbs+qz3USNcidw==$,Not Voted,Against
