col1,col2,col3
$chacha20_poly1305_aead$1LbP7qyqv2BgAazu$MUxiUDdxeXF2MkJnQWF6dQ==$EdiiYc+00ZniqF8qHHQjR5kN7sojyylHGezqDg==$ZRlxXI6vQ3eIsoavBuDPAg==$,Not Voted,Against
$chacha20_poly1305_aead$Sue0SExYpvMTml8L$U3VlMFNFeFlwdk1UbWw4TA==$lR2FA9YhhRzhVo1oFs+WgVfsUq0ZCAJ3r+ewFA==$8ONsnhT88npZ8UfRWx8Prg==$,Not Voted,For
$chacha20_poly1305_aead$PoIA1EPScSlcGCHG$UG9JQTFFUFNjU2xjR0NIRw==$5QEV70Gd/9/OZbafYa7kw8RQq3jhoLhPJp5Q5g==$ZdG1d0ABtmCa1GFRX8+z1w==$,Not Voted,Against
$chacha20_poly1305_aead$gfRqGljq66Psy5st$Z2ZScUdsanE2NlBzeTVzdA==$H2MkM+J5VU7PdU8BhlDIAwBOopx4o2trr6Sinw==$M1wbwoCua2ITqtQLuFIZkA==$,Not Voted,For
$chacha20_poly1305_aead$GgoS02k6F+Xs/+G8$R2dvUzAyazZGK1hzLytHOA==$u7t14HhRrHmBMdYl5PNyQI3QnV54urNtLbiv7w==$6gcBqV3TKksCI8T2V7d3Tw==$,Not Voted,Against
$chacha20_poly1305_aead$o9yLCIpndovtcjTs$bzl5TENJcG5kb3Z0Y2pUcw==$JgsINjX7RiLi6wFJzqa+6atI7GKkW/p9yO+4Ug==$zSzeMjv9I+h1fdwhzudp0g==$,Voted,Against
$chacha20_poly1305_aead$sJwRy1qFRYekFIV+$c0p3UnkxcUZSWWVrRklWKw==$p9/nvdpIOrRO0LzDAyi0tJPLuRJDqiB/7F0vuA==$L2ek3Hj9LHj6D8CdMNxZ5A==$,Not Voted,Against
995: 84909-81533-82091-75756,Not Voted,For
$chacha20_poly1305_aead$QI4z6t0OoV5F/RWP$UUk0ejZ0ME9vVjVGL1JXUA==$TVGj3TKKyT1Rj/T9r02NsbDwejqUJo5L52nb2w==$vnx5Cac8WqnHPhMfiP728g==$,Not Voted,For
$chacha20_poly1305_aead$7neWG3ltx/z3696w$N25lV0czbHR4L3ozNjk2dw==$YSFMAMet1CpXlBc+hDApLjxEgNqVXjiTZeltTQ==$bw+gNZhnCD8My2GU/fbXgg==$,Not Voted,Against
$chacha20_poly1305_aead$zSaovQeDAws968GR$elNhb3ZRZURBd3M5NjhHUg==$X/wBAQS0V5ZS71/WONmo43nPUiJ83oZuCJRXzg==$Vz8aisZqg2NJyykPpFo6cw==$,Not Voted,Against
$chacha20_poly1305_aead$W/8X2+04zEhKuftj$Vy84WDIrMDR6RWhLdWZ0ag==$xS5ATBDXhWylIlXwUpVRmaWAPZOrnuPhuqoKig==$URrlFzXw7wQ/WLffhxgKPA==$,Not Voted,Against
485: 67061-72119-91569-89607,Not Voted,Decoy
449: 84459-79338-53309-13024,Not Voted,For
$chacha20_poly1305_aead$4enmOHdya6nhnTaO$NGVubU9IZHlhNm5oblRhTw==$G+Zi0BOVMmQxhlAaUP34YwZowMwhUE+bUQSTlQ==$X0jARzP0W8gXENe9OcZcdg==$,Not Voted,For
$chacha20_poly1305_aead$J6JACMB4oDrNY312$SjZKQUNNQjRvRHJOWTMxMg==$YVoqH28RubWzCpH4LFBTrhJ13p4BtXs4BtIVDQ==$QRG7ND9libNuKxGR/46HfQ==$,Not Voted,Against
$chacha20_poly1305_aead$8jGzyTxm0psTHC9X$OGpHenlUeG0wcHNUSEM5WA==$LhS3M51OTphRWDoQqfyak/9GoTWPk5p8jKeXbg==$7VMECkplFGKtSgsYgHbenA==$,Not Voted,Against
$chacha20_poly1305_aead$5F0iO4cNGBN5YYPR$NUYwaU80Y05HQk41WVlQUg==$IEGi49+adNK/q6/qhYR2ZjO7uX0fvbPrbt88wA==$z4ZHyqfK5SngB8PKc7CL9Q==$,Not Voted,For
$chacha20_poly1305_aead$GeqL/43O41QgfriX$R2VxTC80M080MVFnZnJpWA==$hiWSukgHime9fybbUfm6919VYOvtkZj/1T7xjQ==$i/gqSEvSIJZwSf69mg0G1w==$,Not Voted,For
$chacha20_poly1305_aead$4fvCcilPduJEqpR0$NGZ2Q2NpbFBkdUpFcXBSMA==$w/pjj8u8dzILRUU5O9w4HpO+8RReu/z2mHyO8w==$iVzGttVoL9pFksy4yFf7Yg==$,Not Voted,For
$chacha20_poly1305_aead$UCYRMSqQdJXl2o27$VUNZUk1TcVFkSlhsMm8yNw==$TrZMguKg55eLeal2owDk1NAfGI0TjyxsLKT12A==$kP0BHV4kJqmlTPy9lZHlwQ==$,Not Voted,Against
990: 85250-84792-82352-48387,Not Voted,Against
$chacha20_poly1305_aead$Jd3h+2d8E36Cwa2F$SmQzaCsyZDhFMzZDd2EyRg==$V6KymFSV9yAZGrzojjO02LEEJh/PYH+hDttcPg==$ZtJZnbjRzbAdil14WySEXg==$,Not Voted,Against
434: 25067-84521-75747-89689,Not Voted,Against
$chacha20_poly1305_aead$s6SxhHQfUGzGP3VI$czZTeGhIUWZVR3pHUDNWSQ==$qeSur/VlNXSMNndHIgw1RRkr9HyaEb0Xc+1Jlg==$WER+K70G1WDjza7Yub/k+w==$,Not Voted,Against
$chacha20_poly1305_aead$rYqQDZOHEaslT0W3$cllxUURaT0hFYXNsVDBXMw==$gfRZQBxUqkfrMfNoa2qAnSonk32UsWqFVA86lw==$qtvWy8sCNiHmu00dRN1EsQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$PxNQ2jNsiyV4GVsF$UHhOUTJqTnNpeVY0R1ZzRg==$Pf5v1LcWxzkzaSUGyMTJFYPbJin2oC5abhZ3Zw==$abt18T5rFItNcVgTM9T52g==$,Not Voted,For
$chacha20_poly1305_aead$/bvs2WiHYocqBEh1$L2J2czJXaUhZb2NxQkVoMQ==$iboHMGjC/OnVKEYqyJzTcel/oEseaemRdQXEaQ==$AKueriHp9Q9i9tYdz6bOiw==$,Not Voted,For
$chacha20_poly1305_aead$Bw3R7b0u7kAF7Kf1$QnczUjdiMHU3a0FGN0tmMQ==$CXjfoMcYPv+Inw98FO6skEDQLh74Pv7pni02yg==$Zw79c/SxbCn8c4+a05/R+g==$,Not Voted,Against
$chacha20_poly1305_aead$8wshOzNbvQEA1UV1$OHdzaE96TmJ2UUVBMVVWMQ==$CvDpEXSXx+Gu5R1pK7wTw/zBoOSTjEvu/UUG7Q==$a8JLwf5DAwWmS46uSCEtGQ==$,Not Voted,For
$chacha20_poly1305_aead$dXGlSxdmUzVuo/gq$ZFhHbFN4ZG1VelZ1by9ncQ==$XFbm+3OpyIC1sPbh9XsYL+gyJTLDggRHRk5juQ==$MW8HIbnDOHsbZhQqcflQ6w==$,Not Voted,For
$chacha20_poly1305_aead$D3/snvUGfHznzuFP$RDMvc252VUdmSHpuenVGUA==$JV9k1x+Zp5Y+5e7hSGcwGKWXMw/yIeelBFzR6w==$MuToR2mnNB428EGc962Qiw==$,Not Voted,Against
$chacha20_poly1305_aead$DDa+t3hV2EXV7XRH$RERhK3QzaFYyRVhWN1hSSA==$+pOHAuB74Jl6FkisKbxcESgoKf2kymGqJqukRA==$jPX8X6rE6fLQbtyyk0ROyg==$,Not Voted,For
$chacha20_poly1305_aead$jNyJSpD5Ih4w9iUR$ak55SlNwRDVJaDR3OWlVUg==$1aMQhHYbwQOyGuFsMi6sQP/lGu27ESJPLnTMyg==$r6Ei7kXZ+vdExnNOVKUKkQ==$,Not Voted,For
$chacha20_poly1305_aead$Iye7P/fWDH8UMPkb$SXllN1AvZldESDhVTVBrYg==$AyPNgTPasbCVxKJQe2e1c7sl6tMW6b4FSvnQxA==$mlQrR4Zqpev2ZnxiDypNeA==$,Not Voted,Against
$chacha20_poly1305_aead$xF7sqINuAo55Tek4$eEY3c3FJTnVBbzU1VGVrNA==$y2PdAIEtYIWSauftYa6vF/nHqboP0Qnvv+qcQw==$lW/SIQJif88d+jQ7xttxaw==$,Not Voted,For
$chacha20_poly1305_aead$weB3Oz6QeboxcdsX$d2VCM096NlFlYm94Y2RzWA==$Mbb2b2oYay1zFV/6YpxQf+kV5x5fQNyN0pa/1g==$z7Y73M5gpQnVrp0u8TdgFQ==$,Voted,Against
985: 76908-20440-22745-87816,Not Voted,Against
$chacha20_poly1305_aead$OCQ5yW9l/0q0nAci$T0NRNXlXOWwvMHEwbkFjaQ==$CgH4w5NUh9+trdpHBibRhCtiYKzHt6dRTJ/Zxw==$tNRoZCzdi6vjIKHOu8gQlg==$,Not Voted,Decoy
$chacha20_poly1305_aead$a3Ax1MrTGPAcB8dk$YTNBeDFNclRHUEFjQjhkaw==$c6yQMROWNbcW+wY/BbX36F1IHOfXcbmvsbr0Xg==$VwmjFy/4lp1EY4WSK09jtw==$,Not Voted,Against
$chacha20_poly1305_aead$kToxtTiokYel/seV$a1RveHRUaW9rWWVsL3NlVg==$aifj1819IqZ0JjCTYGbtVFaGiMObZDzdo/dX0g==$7JW58XYMJrqdYPhiN8Wv+w==$,Not Voted,For
$chacha20_poly1305_aead$eIxqmV+cPlb5x/kr$ZUl4cW1WK2NQbGI1eC9rcg==$JhtQGtOMQ98yr42ZTig7l0Zsdw4XsiqsBELeiA==$eRMOcLd1vcYFtFi+7UhbTQ==$,Not Voted,For
$chacha20_poly1305_aead$+CDwZV/qX42reyiX$K0NEd1pWL3FYNDJyZXlpWA==$bxA86c+B5eBfsqURUv+/n/DbCl30V+cndMRDRw==$gJ/TIf3050Kc4nPl4w8Bzg==$,Not Voted,For
$chacha20_poly1305_aead$GG9yVgHbke1x2kmh$R0c5eVZnSGJrZTF4MmttaA==$KHWXDukKtg+x6l2LPxsia1yiVrNZ8xJImaoqpQ==$lZeStpz+9PfFu7g0cD569g==$,Not Voted,Against
$chacha20_poly1305_aead$/tRu/IYVm65QuS9T$L3RSdS9JWVZtNjVRdVM5VA==$fh1f+azpx3Ht046peBADPaThmdYHWrd66TMiYQ==$dUI1oHa0F/C0GZWe6jKn4g==$,Not Voted,Against
$chacha20_poly1305_aead$3MCc1Vi8ssRInsbZ$M01DYzFWaThzc1JJbnNiWg==$eXRife0eQgO4sjgCZehF6MuXcS8ahvcMcNUKsA==$JZVajZOmsjUJQtN0llfZLQ==$,Not Voted,For
$chacha20_poly1305_aead$b7Pfo1m+r6x4b1LG$YjdQZm8xbStyNng0YjFMRw==$fhIXXu+Xx6fJSngBdEPWmQsGF+ST0Wr0hJ8XKg==$m76bn2KMlS38rmu2c7p64A==$,Not Voted,For
983: 13105-27344-46929-86989,Not Voted,For
406: 06086-91253-72623-40592,Not Voted,For
$chacha20_poly1305_aead$7xoGQn2jOpaW+xYt$N3hvR1FuMmpPcGFXK3hZdA==$1nH/bEvyy9NZz44OgFUzbcGbEFMcXjSYqhs9iw==$V0CaaXbRbQoMFdCLwlfDGg==$,Not Voted,For
473: 99228-73857-12872-21683,Not Voted,For
494: 42068-50834-32186-58863,Not Voted,Against
$chacha20_poly1305_aead$WU+f9jzYaXUbZQMe$V1UrZjlqellhWFViWlFNZQ==$ZmG2ETTpsV65Lpw32ciRXgyH194mwRyl7kBEgA==$OWlOgaLmdkfBTVkrbRmaEw==$,Not Voted,Against
$chacha20_poly1305_aead$neckHfTDxm6zIkI/$bmVja0hmVER4bTZ6SWtJLw==$CSj/TQBzR1n4Slo05ljL9T/uYVgZNgkLSW4vhQ==$6RNhfvFAQfY9h99ZFOfU3w==$,Not Voted,For
$chacha20_poly1305_aead$WU5/mBRVkzUuVZ8C$V1U1L21CUlZrelV1Vlo4Qw==$v4+ii67LOIDN696CVL9CcCaDiP1iNmCG1J5G+g==$Y3tNjKYPoJP0aolGJ6QeVQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$4Gdy9WXE5751QtnI$NEdkeTlXWEU1NzUxUXRuSQ==$8gLvBfVot89Lkh6IQZ3dgZOmlIpr+AuFHyXRdQ==$UGi4ArLLnlNg72aFYZn7Zw==$,Not Voted,Against
$chacha20_poly1305_aead$CPt+gTvuek+HZqY1$Q1B0K2dUdnVlaytIWnFZMQ==$ZCgpQ/r7RNtFekD57Syf89ck75wW0ohSPEFAtw==$aO8Jex2tefZ4rkqow+M8hQ==$,Not Voted,Against
372: 54353-91721-98355-53273,Not Voted,Against
$chacha20_poly1305_aead$TFmyAcSAw7ZlTUtH$VEZteUFjU0F3N1psVFV0SA==$s7huCQvzVE7nRJsW7Z9S807t0o/JtByozSGc2Q==$XOLlA3+UDmQARcG2uDpgmg==$,Not Voted,For
$chacha20_poly1305_aead$nTXyWTNGuEHJw/Sv$blRYeVdUTkd1RUhKdy9Tdg==$TgoBE/qj4M0WkNIbv+5xHnTjqoVukJvwowaXqw==$pZWOaeoMVAtg3jue7lT2nA==$,Not Voted,For
987: 65199-33013-92397-54344,Not Voted,For
$chacha20_poly1305_aead$oWIzwBkDvyFrirsc$b1dJendCa0R2eUZyaXJzYw==$oSbOSibgrhRk6s2N2IFxRQbjqce4D4no8NuhJg==$b8OZpxo+i03CYSSNM3OhEg==$,Not Voted,For
$chacha20_poly1305_aead$B6jFRynfARGLl7nh$QjZqRlJ5bmZBUkdMbDduaA==$x7/nP64Zj6RamGm9nXz/epF+FPpb8yzpvn1pHA==$ZJNGkHKfggu3UUumjkZcbw==$,Not Voted,For
380: 07201-83270-97365-35002,Not Voted,For
$chacha20_poly1305_aead$FPlOAjWhyiRNhsQt$RlBsT0FqV2h5aVJOaHNRdA==$AdoMKxweVJzIsS9zDuCQa+Q1LzSmPBmJe2H31A==$mBdzhECCHZ/pSwsseWiCbQ==$,Not Voted,For
$chacha20_poly1305_aead$jdtEI98ug1JU3aRO$amR0RUk5OHVnMUpVM2FSTw==$DCvgPTaXs1K4aVrZawLiVDbhpi1EQUUPz8IfXQ==$of06ma1jZpZocYZeGTi9Wg==$,Not Voted,For
$chacha20_poly1305_aead$PysgZc/iZB4KQkZN$UHlzZ1pjL2laQjRLUWtaTg==$MVovqj2uPrieSfoPovX9afj8/IZHCi5J/2f/dg==$Bm4dob/osDeX5xzINu5jUA==$,Not Voted,Against
$chacha20_poly1305_aead$IKqdOtztv8ek8vjJ$SUtxZE90enR2OGVrOHZqSg==$SBbuLvC1WyAEb3ZDk94BPNew29T6WDr4xzSDzQ==$mPb9EAHL2VfC11FlfcxB4Q==$,Not Voted,Against
$chacha20_poly1305_aead$A3c6vf0QBlAmD6Y0$QTNjNnZmMFFCbEFtRDZZMA==$NXSvhmp+YT/7wBu5uCPOZqWKGN/luEbZsowWzA==$H2op3Yu3UnoLZ6KoUlzk+w==$,Not Voted,Against
$chacha20_poly1305_aead$9b+MLzCgYgMldvGj$OWIrTUx6Q2dZZ01sZHZHag==$LxgWaM2eNKAVi6u3y3CPMieLL8MEWfTpq8NsMA==$TYJHgkfYWEgL5p8TpKM/vw==$,Not Voted,Against
991: 41762-07887-88969-29649,Not Voted,Against
479: 44390-52599-98517-60824,Not Voted,Against
$chacha20_poly1305_aead$Z46gI+ueBFu4JOgh$WjQ2Z0krdWVCRnU0Sk9naA==$CUeD1G8tjeA6A8WGPYnznl/0Y5JACeAmyb99sw==$vJokQWYx2a/ON0dnR0Efvw==$,Not Voted,Against
$chacha20_poly1305_aead$SiTpRiFOqSC6wSBG$U2lUcFJpRk9xU0M2d1NCRw==$4OYY6lUqrUVlsEr9Tmpe9c1ce/0ABuoBIsQf0A==$hppxy3tjaXeaWvkgzKj4Jg==$,Not Voted,Against
397: 09191-26651-17462-01766,Not Voted,For
$chacha20_poly1305_aead$oGG2FjIVd3Ws3KY3$b0dHMkZqSVZkM1dzM0tZMw==$5LsgBL+AovyXfJSqyEnjjPHIjfPANvm8LXJRbQ==$fWCfHkyQ7yDYPSKXp4A94Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$/kMboKfNBWtD00bW$L2tNYm9LZk5CV3REMDBiVw==$CU0En8pPu4c+w5WTeijuc4B3DV1R8GFsGoAkfw==$9XiRTxqkx1Vb8KIdQC71cA==$,Not Voted,For
$chacha20_poly1305_aead$1iplvvUB9ur5XNli$MWlwbHZ2VUI5dXI1WE5saQ==$lqSfPppL07v3XhfUuSXg350/clVt/4YIqgxTRA==$g5gW76NP0XsPpRxqtYM3Iw==$,Not Voted,For
$chacha20_poly1305_aead$8xSez/IRSAwPrGbb$OHhTZXovSVJTQXdQckdiYg==$3MkIgYWq62iRuYICo6/n09wggNlasXML4M8Iow==$1gyd3EobhqvoxMV1XX/HWg==$,Not Voted,For
$chacha20_poly1305_aead$mIwEKTQNSISvuIW8$bUl3RUtUUU5TSVN2dUlXOA==$l2am2YZXMRBiBNvlatTpcIwpuRnQZCVdAVcK5Q==$YtVHqlmDd/BKsZpttn8uLw==$,Not Voted,For
$chacha20_poly1305_aead$MakZVeIizxyjWQYt$TWFrWlZlSWl6eHlqV1FZdA==$wXcJJtSChzcFBy5xaJGwO/02rG8CpkgyTyF4Xw==$3aCl3uLehDiIRz4VvD81Iw==$,Not Voted,Against
$chacha20_poly1305_aead$ptRKZaTYEjUDC3UF$cHRSS1phVFlFalVEQzNVRg==$bp1Lr97xvx72kRB4o6kVrF+FMelougzpAnVrlQ==$anLGClSXlFPcqxvKy/pBCg==$,Not Voted,Against
$chacha20_poly1305_aead$5FcR1TYhy7AUsXJY$NUZjUjFUWWh5N0FVc1hKWQ==$i32z7wbsWi6XgocWfJA0R8hd1bvsAQjJFXHPwA==$h+QTX0oRpPyZN78wo8bnpA==$,Not Voted,For
$chacha20_poly1305_aead$ECf3no18V5frK/Zb$RUNmM25vMThWNWZySy9aYg==$Z1rF6DHFKCfhiACVamR2wckf9bdmDuiIO5cDrQ==$SrRV4XSr2yoe/27qU/P5ng==$,Not Voted,For
$chacha20_poly1305_aead$qWsf2gQ56SLRSbBR$cVdzZjJnUTU2U0xSU2JCUg==$j7CxmR+iJet094UfZoaqsCTnapBFRp6uWw1uXQ==$dg9Mv58X8D/0qCrdbhHuMg==$,Not Voted,Against
$chacha20_poly1305_aead$HWtx2DlGAcL9j11G$SFd0eDJEbEdBY0w5ajExRw==$sUjUMC5UYDDuaksIYxIUXGfRLDkC8yUMenKw2w==$0FXi6WKGgaI8imElxqhugw==$,Not Voted,For
$chacha20_poly1305_aead$HDXc7gkj0Z1Uxxdj$SERYYzdna2owWjFVeHhkag==$pZ6IUR/0fg7hWG3wKbH63h6wKU5cqzGBKa7aLw==$JDlkZqyZ6UxAehZprx9xsg==$,Not Voted,Against
482: 36579-31376-78753-45506,Not Voted,For
$chacha20_poly1305_aead$hdsBYK7zP2jn6Iho$aGRzQllLN3pQMmpuNklobw==$klyKAT7hiz0nzN+G9c4eZ+KBsVAXhjVKPPNvwg==$d7uNhZMWW/M5wZU3HnpVew==$,Not Voted,Against
982: 65270-39143-36803-72939,Not Voted,Against
$chacha20_poly1305_aead$AOVRJX+O/7kOaRsJ$QU9WUkpYK08vN2tPYVJzSg==$p4RGF5WOKBm5/8EVXzyhhxOG6Bb6Jlo8d1zd7g==$St1BxWAIiRl+dhShHzfk8A==$,Not Voted,Against
$chacha20_poly1305_aead$ixJSkOQRamLwzCaq$aXhKU2tPUVJhbUx3ekNhcQ==$m8R8opFebiRX/NVnlw4pPeLsM8tGzGL98HQ76A==$qAV1uhfXr1jBI0jfCMnxBw==$,Not Voted,Against
$chacha20_poly1305_aead$nuCnPrm2np3NUBA+$bnVDblBybTJucDNOVUJBKw==$AnTsAWhBfvE5VlWAfiozc3XsmcrSZRmezMdZXg==$MoHkvjOIZk0cFSL3+WnWxA==$,Not Voted,For
$chacha20_poly1305_aead$Duf17S5nD/33edwx$RHVmMTdTNW5ELzMzZWR3eA==$uxOFkXjjDxT9kfSphVIdNj7PuL09d5b5gCWi9g==$/a45tD6WQlXybf8JwsnuCw==$,Not Voted,Decoy
$chacha20_poly1305_aead$C/1GVrIzSOKWTfwO$Qy8xR1ZySXpTT0tXVGZ3Tw==$bVu1Rz8iWQE89ki/hHWcwbiHmfy/HjDHHg3VRg==$9HHiSpkkNRVf/v4TtaA14w==$,Not Voted,For
$chacha20_poly1305_aead$LhsDBiVCJARNR+xS$TGhzREJpVkNKQVJOUit4Uw==$yJoWLfFPrIuK+XaLmbQdCtc4Qcgb6rzlfklKgA==$5aX1JsxmI9c21D1CFIsseA==$,Not Voted,Against
$chacha20_poly1305_aead$QfunH15n/CXxaHD9$UWZ1bkgxNW4vQ1h4YUhEOQ==$XbllOij3JemJnVozCAdnond8D1t7v8hsu+6Tzw==$kJK8JlEhMCguci9LGqhQig==$,Not Voted,Against
$chacha20_poly1305_aead$3MXZSLdNuHXlpTYs$M01YWlNMZE51SFhscFRZcw==$o4tSVAnsIMRk/WHXL4dDdL8+LdvgriSwI4e4LA==$M5cDkSnsiCjOR6Q40Va+BA==$,Not Voted,Against
$chacha20_poly1305_aead$o9aIlJHb+cZiveW9$bzlhSWxKSGIrY1ppdmVXOQ==$CEwj6NIPnXRvvBxltBreDP6p34fgmud8eH4Vcg==$LW/og5stU4pAOHlVVBiMvg==$,Not Voted,Against
$chacha20_poly1305_aead$ubJAb5ZdM9u3+6iC$dWJKQWI1WmRNOXUzKzZpQw==$booUNMg1sewID+uP/YSQhRe7ghkGF3wVtJpw8A==$WJAqTWPnFwGjJtki38JeMA==$,Not Voted,For
$chacha20_poly1305_aead$IXE8e5IB1ezS4pKs$SVhFOGU1SUIxZXpTNHBLcw==$TR4HKo4hEdbvTjoUlbUPtBg+0RPRQ8vjKHYKFA==$cAYzWNTr5EGdPlIfql3Auw==$,Not Voted,Against
$chacha20_poly1305_aead$yNwl6B42x2c0pIfF$eU53bDZCNDJ4MmMwcElmRg==$KWP3Bce5obPBhosEhHjmXDRVTmF0YeNHoep7lg==$3rXmkiSBxPj7Te3TeDD4Cw==$,Not Voted,For
$chacha20_poly1305_aead$DZxgAkMgGZ4NTn6s$RFp4Z0FrTWdHWjROVG42cw==$oN7SJJE6K4MoH2LEIcjgLcNpoVTepTlRf2eaSA==$oDB1mo7O7tFlmlKvqh1vtQ==$,Not Voted,Against
$chacha20_poly1305_aead$gaAdT/oO1Ivtjgoc$Z2FBZFQvb08xSXZ0amdvYw==$jM+Ejk1YJoSu2Gda5S0ysvBKD9dk0Aka5IWuqg==$j0puECy50t9O4s6Shmi1YA==$,Not Voted,Decoy
$chacha20_poly1305_aead$C2gyGB0bSwSrKeij$QzJneUdCMGJTd1NyS2Vpag==$wA3aNdMHuvw3MYajkqoJgrKTNW8JZSCGZd6lng==$bTn9cRMKlgOliaDegnKdWw==$,Not Voted,For
$chacha20_poly1305_aead$NIvWTYghQDlc/G8s$Tkl2V1RZZ2hRRGxjL0c4cw==$yQBk4kwKNXINRYq59bjiMuQuUzSbWGI80AoGug==$cXWrfNrE+WnIP0AOoJLqRg==$,Not Voted,For
$chacha20_poly1305_aead$0ueXntXdnf6Bi4I6$MHVlWG50WGRuZjZCaTRJNg==$fVPUbouRaEGzDbP89VmlxNRbt0/iv2MVkH8LyA==$L//yh5P4xzeyV9vE1fD2bw==$,Not Voted,Against
$chacha20_poly1305_aead$qBHD6778dxOLgYBj$cUJIRDY3NzhkeE9MZ1lCag==$WOBBYD8db7r30fqBHd930+14a1+xwlPi9C79Uw==$fDz+GA5YJZkGFnQSfh8OQw==$,Not Voted,For
$chacha20_poly1305_aead$3SOVDsgUEFlf5SoU$M1NPVkRzZ1VFRmxmNVNvVQ==$iDt8nbzJZqsMDCfTOdAuQSUQcgrviyDq79Ph7g==$B+YyGoVVYGLyaDVYJb38sw==$,Not Voted,For
$chacha20_poly1305_aead$ezCMINH6m4Ct/KOS$ZXpDTUlOSDZtNEN0L0tPUw==$ja3cJrsCLdUqApXaWEzDD+l151owRVhDLAHRxw==$mRoulmx+dYldOubZbVLI1g==$,Not Voted,For
$chacha20_poly1305_aead$0VDzg0jmWvZq8mRF$MFZEemcwam1XdlpxOG1SRg==$qc/lLbrt3QRh0uLwrQMadn1X/jBPhGYpxv3k3Q==$b3PMRRA5Jza1HZlnzUa4+g==$,Not Voted,For
$chacha20_poly1305_aead$s8gSkDrE+OsHkvvk$czhnU2tEckUrT3NIa3Z2aw==$MML+irWH1N+8INsIWDBxENN+nH9AH9Mydku3jQ==$JtVu0jw3Rp+bAowQgbXxlw==$,Not Voted,For
$chacha20_poly1305_aead$mF4zuq11Hnkg4IfV$bUY0enVxMTFIbmtnNElmVg==$rms7VhVD50m0qyEFX1ACI+mRtatkDKzvc4buyw==$TN1ie1Qi+68C0GwSPgJXgA==$,Not Voted,For
$chacha20_poly1305_aead$qU4k0IQ9IOHlpYrH$cVU0azBJUTlJT0hscFlySA==$BH58puAffVqWxIPrKUFvRdMZ6QcwETeJF1QcPg==$1T/EnDSVbQJ8SrwdncC2KQ==$,Not Voted,For
$chacha20_poly1305_aead$/Neykd0lV1Hk8Yvi$L05leWtkMGxWMUhrOFl2aQ==$MAmDpOQrVlKnrHlhQGqAYpeNhJFTuFrDl6h8bA==$Xd0FP417IlLR7hiMCLan3g==$,Not Voted,Against
$chacha20_poly1305_aead$zgQLenq6ElIkOcR7$emdRTGVucTZFbElrT2NSNw==$YDMJzG7ei35tTCnU8AQeO8adqA3X9wIIeKqyPQ==$b8dagbtimXl4/5rZL+iKUQ==$,Not Voted,For
$chacha20_poly1305_aead$oTt/9SmfalkEFwZM$b1R0LzlTbWZhbGtFRndaTQ==$neXr4tctfA5yVPDWwvJY3B8s+NR5HhlovFQMRg==$lfyO6BzZMY5ffQd+8wf7cQ==$,Not Voted,For
$chacha20_poly1305_aead$wTgw60JqT6vc8TCN$d1RndzYwSnFUNnZjOFRDTg==$poqxNagFZ+rBWGPuyO5hKbFlL8Lf3YVdhEpH+g==$o5UC41pXA56IFtV1AgegVw==$,Not Voted,For
$chacha20_poly1305_aead$6bOnl+M1uzrLt1U8$NmJPbmwrTTF1enJMdDFVOA==$HeNWrjPnSDsTuksVP1v1UKDdZg4BoiZw+23aLg==$n/PS3SEPrXqjFVTKPFQy1w==$,Not Voted,For
$chacha20_poly1305_aead$UV7qk1N/MN1TuyuI$VVY3cWsxTi9NTjFUdXl1SQ==$xEZAM9NW515Rfmm7MMKBA0mrbfAqd0lkcU9YZg==$gLr2f8DReX0Ask5L2Ydp7Q==$,Not Voted,Against
$chacha20_poly1305_aead$oymJrD/rW+W8uTM+$b3ltSnJEL3JXK1c4dVRNKw==$ccw7LgsG43UajrUP0etelWpbEmz/Zm06rWw3fw==$jkRYdEinmo+jQXODRY3Pdw==$,Not Voted,Decoy
457: 52580-64659-24743-82875,Not Voted,For
$chacha20_poly1305_aead$G7c2ih5JrpykrrfP$RzdjMmloNUpycHlrcnJmUA==$ZH3q7KDR2vQJ4I8RGYt0Re5xRTZTS02ptU/O7Q==$tJEHrH09TRIkCZ1Juj4sPQ==$,Not Voted,For
$chacha20_poly1305_aead$KqupqgQx5XM/TsEs$S3F1cHFnUXg1WE0vVHNFcw==$1RgPPq2Sss4By+2w+lQWXcJe03iVQQfFgNxbyw==$cq0K6qz0VV/xhV08ECpJ0g==$,Not Voted,For
$chacha20_poly1305_aead$88jS9LCYTcah5qdJ$ODhqUzlMQ1lUY2FoNXFkSg==$L4W4JmtiIlA378YM4VjEvCuwQeBABOBPp3HmDQ==$uSpNEGkOGhKenxI2D2pruQ==$,Not Voted,For
$chacha20_poly1305_aead$sty/E14/0thucc2V$c3R5L0UxNC8wdGh1Y2MyVg==$nj/n7r59/vONNuAon8CJ0iBmhyqlZopoMzE2Cg==$B05j68kT4V7ZO4K8MUzCmA==$,Not Voted,For
$chacha20_poly1305_aead$lsNWg3gqQqj6NPic$bHNOV2czZ3FRcWo2TlBpYw==$ZIFmEoJkLKS6xOOA6Xz2NRLWq6o4/D6cc8+N+w==$yIWA6Zim5uehsfdTGHsZ3Q==$,Not Voted,Against
