col1,col2,col3
986: 12359-57026-68088-31600,Not Voted,For
$chacha20_poly1305_aead$3MqyvdExQYUjonrQ$M01xeXZkRXhRWVVqb25yUQ==$/aVjIgMOQpqLli2sP93wkFcJaWUcBrLjlV97cQ==$384UjIZ0gA/7bW/UqXNz3Q==$,Not Voted,For
$chacha20_poly1305_aead$3B/+i+ho1BL9NU/h$M0IvK2kraG8xQkw5TlUvaA==$NVusnKwrKNYj+5Lj3hn6pUIBQB25qQ6WRUu8qQ==$cfynJMElRV7lBU7f7EkvLQ==$,Not Voted,Against
$chacha20_poly1305_aead$zcFYcWquym9isfur$emNGWWNXcXV5bTlpc2Z1cg==$htuUC69ad4ETwRD4pdKT6kzS7YBTz2JUqcScQQ==$flJIILROD/WcWLnDsCInJg==$,Not Voted,Against
445: 20927-30304-73578-24770,Not Voted,For
$chacha20_poly1305_aead$mHr/c4zttzYkLYnW$bUhyL2M0enR0ellrTFluVw==$hX9R/xndvlimqecwFRA8ACeUNDrlIysRKeS+8w==$rnb0RAS66aI1fPBvKjpwEw==$,Not Voted,For
$chacha20_poly1305_aead$grNwhvp+QMiMKY35$Z3JOd2h2cCtRTWlNS1kzNQ==$H3D+g+j6Jpqk0508I94kZgXKj/BTN7c7SoOVzg==$L3caA0SGeareI46S9coO4Q==$,Not Voted,Decoy
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$gaHlNLGezLr8GeqU$Z2FIbE5MR2V6THI4R2VxVQ==$7qgFdmylqr81dqUSlmxXDOLyivLSCclfGJyojw==$5bhFVXrWPfWV2aUDJLUTYA==$,Not Voted,Against
$chacha20_poly1305_aead$PFIfxzqoxg/GxGaM$UEZJZnh6cW94Zy9HeEdhTQ==$Qlz28KWWAECtXI6Z6Mm5NHPp/B+1Zz1KAFJdKg==$IeVS8t8sBiGHPcTcP+9Cog==$,Not Voted,Against
$chacha20_poly1305_aead$d2ztFOhvDCK8TCKn$ZDJ6dEZPaHZEQ0s4VENLbg==$DhiaRvDrWDw1r2Z84XU3MMy56lyiC0K2c/0Gdw==$GEZg14E/+4Vfqa66Bb/Lyg==$,Not Voted,For
$chacha20_poly1305_aead$xnCLwaeO6m5CS/za$eG5DTHdhZU82bTVDUy96YQ==$EEm6ZLky3d86T6Dbm+/jHg/IkW3UMkb20srAFQ==$1fZ2l3nKOudLA6yFtTGm7g==$,Not Voted,For
$chacha20_poly1305_aead$5y1e9/2eJUzNEl3X$NXkxZTkvMmVKVXpORWwzWA==$2HGTNrnvRA0dtN5kd/q2k5Pvtom3V/WNJ/cB9A==$pROAJN/a+BhartdkDY4lWw==$,Not Voted,Against
$chacha20_poly1305_aead$mX6dIAmq4wccIZbE$bVg2ZElBbXE0d2NjSVpiRQ==$ngJKqNayabSFBg7p7QR77jCG8juG/XZA40L2aQ==$Zpz8CPr8NGMetDQQoO7Vmw==$,Not Voted,For
$chacha20_poly1305_aead$b25s31zhEELzOVds$YjI1czMxemhFRUx6T1Zkcw==$8Qzo8eBi4quQ09Snw2fR76/5F6I34WgA0suKYw==$TcI0udgGsvxXJZHBfVPKcQ==$,Not Voted,Against
$chacha20_poly1305_aead$9B+3aykyVTGDUyS0$OUIrM2F5a3lWVEdEVXlTMA==$ILUG5ytcZ1XTqTIj5yJGSe930lFRV6UTwgftHg==$cL4N/JfIK5jZ96042zag4A==$,Not Voted,Against
$chacha20_poly1305_aead$sHh6K85fjkPO1kmI$c0hoNks4NWZqa1BPMWttSQ==$vixBNKIzTt9vaZNKJ5WYIOp/CliEYpmIiz7sJg==$cIHbV18ZT8sEUiCPFJavDA==$,Not Voted,Against
$chacha20_poly1305_aead$rr9zm6+bdlvdbOry$cnI5em02K2JkbHZkYk9yeQ==$azMD0KKwFEX1bGh/gVyTFUPYxE5Kb+aQiqmTOg==$c8bSPSdjI1aPB4HA9PR8ig==$,Not Voted,For
$chacha20_poly1305_aead$XrVaCuD55ig6aClq$WHJWYUN1RDU1aWc2YUNscQ==$uW4+gm7j3uyHPlKlmJEZvbz5UYLc1d4zwDd8rg==$a4gB6TymkaYMKe+kW6yTyw==$,Not Voted,Decoy
991: 33112-13204-67818-63038,Not Voted,For
$chacha20_poly1305_aead$l5N3Di49VyLdxQli$bDVOM0RpNDlWeUxkeFFsaQ==$bV1EwvHqFGxev4slj1AkOWmnZBocDuXNqLZo9g==$WLYooVmFoZB8ufESN2c3bQ==$,Not Voted,For
$chacha20_poly1305_aead$c5Cw9TbTRjgpmKJU$YzVDdzlUYlRSamdwbUtKVQ==$pS38cTa3gMw3GqwMOiF68swzGbiK9VLVt/GtBQ==$RSyobUzOIHAuZxi2NJqPGg==$,Not Voted,For
$chacha20_poly1305_aead$25ApEjHUsNezPN6G$MjVBcEVqSFVzTmV6UE42Rw==$YW7ySox5sno+KtnaslL5W4aQFA7EYOly6uQ0dA==$Id2oGPCi4YInL2BEGEjXBA==$,Not Voted,Against
$chacha20_poly1305_aead$HNk+lDkGoLjrQ6iO$SE5rK2xEa0dvTGpyUTZpTw==$FOCO1At3CZBKOaVfv3QkRXzSXfWGvjBHtnEw0w==$puAsEHp0ieERpnIssM8YZA==$,Not Voted,For
$chacha20_poly1305_aead$fJghm5KQM7Tej3Xw$ZkpnaG01S1FNN1RlajNYdw==$VxQ/lklo3XQDiHTACiUvvxZL/VEl+SqYyvJftw==$T+bMCVKJfTyuoETRyEf4NQ==$,Not Voted,For
$chacha20_poly1305_aead$frHTGYwQz+w+slcX$ZnJIVEdZd1F6K3crc2xjWA==$naWlumTZn1gmDkdwahPHSanOy5QZLuGBvnDFuw==$78LNzjfMMqoWGIC3TEVz7A==$,Not Voted,Decoy
$chacha20_poly1305_aead$bwYhs4yjU0FTH5OE$YndZaHM0eWpVMEZUSDVPRQ==$tcyY3IhAE1VoGzdRPUcs05moIoJPTcWc/5tdvA==$EB1Tpb2Zu1/OdqwcgxVUew==$,Not Voted,Decoy
$chacha20_poly1305_aead$xgio9fcNS5L/m2nT$eGdpbzlmY05TNUwvbTJuVA==$sy5WLaAnXTWJWgUwlQ3lCPweQaRbzml2eBpNLQ==$KxNH4MqLpq6DDKWWCHLxXQ==$,Not Voted,Against
482: 36579-31376-78753-45506,Not Voted,For
$chacha20_poly1305_aead$OeZFLQXJQrF0B3hc$T2VaRkxRWEpRckYwQjNoYw==$Dwydoozz2pB9cdZ0ZmAcpiWdglcBvteDcuO8BA==$s5UaFeHfgsNAuodf/HbHKA==$,Not Voted,For
$chacha20_poly1305_aead$HBCv6ZGrGzYPWmna$SEJDdjZaR3JHellQV21uYQ==$OBT8er0sC0CetGT6NnJcPXiwD+eXH/HhmEbt1A==$fGjLz+LQBirJCs061Ix0rA==$,Not Voted,Against
$chacha20_poly1305_aead$axuFuudtQnJi+kWa$YXh1RnV1ZHRRbkppK2tXYQ==$JGuJWzshGvzaA+tLtRj0iwTlwaPuu9MaLELsMw==$+63Kcf9MYmGY2R/Lvk03wg==$,Not Voted,Against
$chacha20_poly1305_aead$vXv7emg/0VZLhVSm$dlh2N2VtZy8wVlpMaFZTbQ==$r/RsNwKDM+7cUnn5/5Lpy2NqXorR9vB9dVGYYg==$yTUQ9g2bctAg2wRVYW+5aA==$,Not Voted,For
$chacha20_poly1305_aead$6MnVex3dLr+5a5eI$Nk1uVmV4M2RMcis1YTVlSQ==$okbAoIzcvj6I6uRlXDUdYM7vxD3chwzAIOYdJQ==$+qWSUT6oWr3cj/vto62mcA==$,Not Voted,Against
$chacha20_poly1305_aead$tBKnKHMadDJqVejQ$dEJLbktITWFkREpxVmVqUQ==$eRH75ngBS/v/eLWx1r1BbqhZLtoPmoaJg1D7/g==$a57chC9QpparO1i1x6nXpg==$,Voted,For
$chacha20_poly1305_aead$jFIMxf1J4Rav48Ng$akZJTXhmMUo0UmF2NDhOZw==$yjrMJgA3KF3qTJ8C7A/Vf5cTkdQKyBmXK2lJUg==$jcwS7FFhb5Ih/e7O5+fVNA==$,Not Voted,For
416: 15590-44877-53642-56126,Not Voted,For
$chacha20_poly1305_aead$mV9MMFs+EtL9vtzf$bVY5TU1GcytFdEw5dnR6Zg==$+c3ou5X+Pdn9FZ8XJkU2S3Fj8NA9vaGcHetlLw==$t7cRYYX7Uc9wXrFdeNfRGA==$,Not Voted,Against
$chacha20_poly1305_aead$1b8OavhiVRKfijmT$MWI4T2F2aGlWUktmaWptVA==$wcoXHIEJtY/p9zAiM5IZj4Pzw5lJHjECdRRXgg==$RGIkC4xByFqRY+y9EfYeJA==$,Not Voted,Against
$chacha20_poly1305_aead$W1omOwbGJmRx1HJU$VzFvbU93YkdKbVJ4MUhKVQ==$ZcrGaUjNCahvNYvwAmBIX8Ddeg/ucBI1N+WD4A==$keUfZx7eukt44sVOrqbLGQ==$,Not Voted,Against
$chacha20_poly1305_aead$oidpprb6Fa6U2WF9$b2lkcHByYjZGYTZVMldGOQ==$VFSlKyi9nWUGi4yL+Ev8ZGYTHX6FNir6a4lnqQ==$mbgWZ+QVZDDQKus/EGRJ6Q==$,Not Voted,Against
$chacha20_poly1305_aead$gMtVl9HHDyLT1qMN$Z010Vmw5SEhEeUxUMXFNTg==$g2P5yT6W2WuYq//YJ2yjDdNwn5MZ8PeA2Go5FQ==$S/SrujH4HbI51cRC84hWMA==$,Not Voted,For
$chacha20_poly1305_aead$pwS55hMQTAOcG6GJ$cHdTNTVoTVFUQU9jRzZHSg==$Liy6dxp37WhU/m/Xr1sdmde6batvsKWd20qukg==$iXGTlSao8z1bPs7Wj9SV6g==$,Not Voted,Against
$chacha20_poly1305_aead$CIVq0/equWBH6QGo$Q0lWcTAvZXF1V0JINlFHbw==$AZnza87VutdHvXABe5fU52gyVDRECE14fW9kfQ==$nrtQK1d1ZzeJSAh/BOj8vg==$,Not Voted,Against
$chacha20_poly1305_aead$dcYfoFkGc9UQDK5W$ZGNZZm9Ga0djOVVRREs1Vw==$3Fu37u/l9um3rO70+YgSEAt+rVXJEgYl5OChUg==$Xbw33wT1WCcLKu08Yb6bwA==$,Not Voted,For
$chacha20_poly1305_aead$inVRGRSXYj9VOVV3$aW5WUkdSU1hZajlWT1ZWMw==$cJLjwWbifqQP/FWW/2g+Ayjml3iBV4bE7zLkAQ==$vRYVHzQh4IQLjzQ4Jxrocw==$,Not Voted,Against
421: 61418-47441-24103-08255,Not Voted,For
$chacha20_poly1305_aead$pFHkHc+qjaIqFTtw$cEZIa0hjK3FqYUlxRlR0dw==$f1VYX5+tGtBovQ7ml/PWr5UWC5YkK6qrDQkWJg==$kzK//6JO+p676zPO24uqyQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZftQeA+zC1IHxjTa$WmZ0UWVBK3pDMUlIeGpUYQ==$YDqdZEqf0uUtCdrOi13r6wdioZ3Wzo0NrfeCjQ==$o5532A5zj3nfvizDSR7Nig==$,Not Voted,Against
472: 66305-29928-18137-39486,Not Voted,Against
$chacha20_poly1305_aead$O1oBLTKjt1xdxCBB$TzFvQkxUS2p0MXhkeENCQg==$v4lWugri5eTqzCHJvvmNvMUnsIIyn5CgTwDL1A==$tP7Qf0IrB3er346kQHlg2g==$,Not Voted,Decoy
$chacha20_poly1305_aead$S/hKeEmq/GGzlp4D$Uy9oS2VFbXEvR0d6bHA0RA==$QwD5jRwv6cQdEXKIq1MFAcLTv6DAeg/4w7IrXQ==$pXyKNtExl2hSCkeWBDRdXg==$,Not Voted,For
$chacha20_poly1305_aead$khPQAJ7uNb1bHExz$a2hQUUFKN3VOYjFiSEV4eg==$drYAKiFyk57NHJkON05w/tdQZ9wCf4OtVmJziA==$2Y2d20kgBEnQyAz5I3t+Lg==$,Not Voted,Against
$chacha20_poly1305_aead$7lizUAlCyd3OnmlH$N2xpelVBbEN5ZDNPbm1sSA==$ZIsVNarmtVbgbju1hpMeTSOAtFa+TDGa4zq67g==$x20m2zoZOQMyglr90tJakw==$,Not Voted,For
$chacha20_poly1305_aead$dHOWzL+tdhDbzP2q$ZEhPV3pMK3RkaERielAycQ==$VI60jtFwP31m+QBj/iv7jVaeSXSk9kY7zoOolA==$HQ47J0k/JUJAjLA7AWLMFQ==$,Not Voted,Against
$chacha20_poly1305_aead$LYmZINRSXIsRFQPa$TFltWklOUlNYSXNSRlFQYQ==$gTr3mfxsObKQD+h2Eyzpg0EMwG/mgh76hrcOVg==$T91q0HT5kPYmx/xa6vrSrQ==$,Not Voted,Against
423: 37451-78573-31871-47883,Not Voted,Against
407: 10081-13709-93792-42761,Not Voted,Against
$chacha20_poly1305_aead$ZE8dV+Y8jGDW4gmv$WkU4ZFYrWThqR0RXNGdtdg==$D10LJzkEOmdKX57MhsxOqTuqaZIJEbsW4kKksw==$pRAgu+oNRPh5L5qiaYxEFQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$0q6qK+aN6V3EV54y$MHE2cUsrYU42VjNFVjU0eQ==$YsWJSqx/TWvuMztO7JZWDthLeN0GqaOqpTZ5ng==$5rgENfsZ6Q1pUWmcB4eu/A==$,Not Voted,For
$chacha20_poly1305_aead$Y+tiOHNkMyMYrRIE$WSt0aU9ITmtNeU1ZclJJRQ==$A8gh/mZwLU+MIEK2yrDE9104aW1jhoemkakxpA==$GReYJhSsPydmh/OfMofPew==$,Not Voted,For
992: 43274-50348-57701-54038,Not Voted,For
$chacha20_poly1305_aead$0qBOOm1ZZGQC3L5B$MHFCT09tMVpaR1FDM0w1Qg==$mAe+IFJQC/17u9RN9PRUaoIomKvXL/uhrE8Unw==$FQZ7sXU9NcFPYOq3BFkCpw==$,Not Voted,Against
463: 01324-64019-16030-61940,Not Voted,For
$chacha20_poly1305_aead$G25HUAoTm315I9+5$RzI1SFVBb1RtMzE1STkrNQ==$E5sNaslCU3bIOaO5wcTNR7m9p+p9gjlgLsod1w==$KyWs1QPX+V5C5177GuqAEQ==$,Not Voted,Against
$chacha20_poly1305_aead$qQfuuc/838e2LcD/$cVFmdXVjLzgzOGUyTGNELw==$r2yXQI3gG/7jlbOxLzN/X3WV6eGMspOlczugOw==$GI01IbObCVTBY6UZ5YWMnA==$,Not Voted,For
$chacha20_poly1305_aead$7R2KnQldz9SOKvq/$N1IyS25RbGR6OVNPS3ZxLw==$CkCxNY/YyF5j5hqYKqv+RX81RkMidCYIWjSLbQ==$ZXOpGDcmD/blT8Xp1ysZFQ==$,Not Voted,Against
422: 65469-49016-18777-18696,Not Voted,For
$chacha20_poly1305_aead$w3K+q9Z0002LZFAV$dzNLK3E5WjAwMDJMWkZBVg==$BGC7N3xYM1ZWV675PzVVrxvxctm4A5pvxoUang==$9ln7aqRdIuMDpc2KBBp+8Q==$,Not Voted,Against
$chacha20_poly1305_aead$BWGacRa7sgRyV9bF$QldHYWNSYTdzZ1J5VjliRg==$qp6msH3Xolf6xWkdKAPEQmYm/KP41NLsCpFChQ==$VdbH/vNeg3a9TRzd0ULCjw==$,Not Voted,Decoy
$chacha20_poly1305_aead$nXnWgdV8Qd4vOw05$blhuV2dkVjhRZDR2T3cwNQ==$cmrZeElGciLwwnIguHPbWyBhCEMF+vmPWwOP3g==$oZy85mNLMLDOVIY+Jde7+g==$,Not Voted,For
$chacha20_poly1305_aead$jpZlXlbGE/quEMCa$anBabFhsYkdFL3F1RU1DYQ==$7BT4REnHu4jEcklQL3t/++TITY897abbTdEMpA==$niX4GZ46glZyz3cKpkqcwA==$,Not Voted,For
$chacha20_poly1305_aead$n92pRmUDqGekHFwp$bjkycFJtVURxR2VrSEZ3cA==$RCB/TGmOw6ybBd3+572hXoPWevad+YTf0H+WLw==$MF8AVXWjVyV9p0resMShfw==$,Not Voted,For
$chacha20_poly1305_aead$t5+RCMIGik8nvN+X$dDUrUkNNSUdpazhudk4rWA==$j5xDDUh3eJfIfGvmFKP1FouaMg5R/5z9utbtLg==$Lu+thtn4mlqKoVtIFJMtfQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$hOJAheUizzZE8P5L$aE9KQWhlVWl6elpFOFA1TA==$WaD3FYAOZs2FC6FVmbstDsU8ywvSaDHY59HXeg==$rQYMP0YAGVnjVb41tIfgKg==$,Not Voted,For
$chacha20_poly1305_aead$J3A+mb5am3y0VJVV$SjNBK21iNWFtM3kwVkpWVg==$Gtqz6p3KC+PzEvPwJDhptri1ptXSvJoxQT3Wow==$gOnPqphIvk1ZDX/dUZDgfg==$,Not Voted,Against
$chacha20_poly1305_aead$f1CPeloAHRhMXCfR$ZjFDUGVsb0FIUmhNWENmUg==$jJN7mj5k9LU+V6pfc9xiQwU7/Adjzal722Saaw==$9TVgCgjWNY1OhIKTH1PRjA==$,Not Voted,Against
$chacha20_poly1305_aead$HxOuj3DCYuzs9orw$SHhPdWozRENZdXpzOW9ydw==$wUw2Q17p8YRaJitlJtYmxhYdz+w+543338ceCA==$iUPSokF1iQCCrwyC4y1k8A==$,Not Voted,For
$chacha20_poly1305_aead$jGn5cr2wRBB9F1zf$akduNWNyMndSQkI5RjF6Zg==$U34Ni8scGXEs2VZVI+ak7upSygN0KaS2JgEKBg==$7xM3xlGok+KT7yPdtdzegw==$,Not Voted,For
$chacha20_poly1305_aead$MOqECDVOFE8JSvwo$TU9xRUNEVk9GRThKU3Z3bw==$2GF94Jiw1j/4aFiBGcxmHiZ1ckwIrKCC8whUWQ==$4cJBDNgluEoK0fTCdbFoUw==$,Not Voted,For
$chacha20_poly1305_aead$A1SHvXwoHjbuRk9f$QTFTSHZYd29IamJ1Ums5Zg==$tiD161EFCIs6NQBTzr3nL8BNFLbQqOTuyynHgg==$iHQdjXwWld87XXP3VRfnuw==$,Not Voted,For
$chacha20_poly1305_aead$32CC8rBnD4n7wUD2$MzJDQzhyQm5ENG43d1VEMg==$W54fZy8p4U0X1352BrDlQ7s8T22v32fnWMs2ng==$NAtf54SNnMPA5gP8v5ZByQ==$,Not Voted,For
$chacha20_poly1305_aead$xg53OK8beQB+c3yF$eGc1M09LOGJlUUIrYzN5Rg==$HB7YMqI4JcDVzeogNTwlFoy3nm5Kh4Nnm5lF8A==$Th6dYMei4TzsFU+odV1PWg==$,Not Voted,For
$chacha20_poly1305_aead$cYPeVsgt1njxxQrD$Y1lQZVZzZ3Qxbmp4eFFyRA==$WU362gUZUVqYTOojuR0g3fdb+zpmt8DATXqTfA==$mEd4acmlFsLIbX3c2JltuA==$,Not Voted,Against
$chacha20_poly1305_aead$2UZHTZbdLIeTKD0/$MlVaSFRaYmRMSWVUS0QwLw==$rGaPEytPWuqwhqZ+ICfqHmvjepb12UsKG4R9BQ==$rihKFKUcy1Bdoda2gMR2rQ==$,Not Voted,Against
$chacha20_poly1305_aead$JdEmHBPvX2t1btFw$SmRFbUhCUHZYMnQxYnRGdw==$JxKNmv5y2KtM1QktuJn6zxhHALTaD31Adi4rWw==$l13bO9vnAPby/VeMrfm5rw==$,Not Voted,For
$chacha20_poly1305_aead$cF6aWGXKsh6Gnjnz$Y0Y2YVdHWEtzaDZHbmpueg==$NL1J3KLYC9Kk60AsAP7Kr/u3qyuSAJo72pO9Fw==$kEjxefGKJii0RBYiro2cIA==$,Not Voted,For
$chacha20_poly1305_aead$iotX0yQVznYpOfC7$aW90WDB5UVZ6bllwT2ZDNw==$MQwVVSMC01sZkRpe3WcUfNylQMmHoA1KnTvzRQ==$f6Z3Bi/nw5r6mdWgmpOpCQ==$,Not Voted,For
$chacha20_poly1305_aead$4IZDo1Lr58E+KJ84$NElaRG8xTHI1OEUrS0o4NA==$Yd529oYIMM/cG0b4qACPdAqI9GfpFUKm2fdptw==$bhOCAaT+b/tPTRD1FOGpSA==$,Not Voted,Against
$chacha20_poly1305_aead$XmXG11aQ/XMdgVC+$WG1YRzExYVEvWE1kZ1ZDKw==$wtalZHz+tMd3aGpkr8abmhibPbJfMzHfrIsBBw==$wHIHfqy3nrzrABU50opKdQ==$,Not Voted,Against
$chacha20_poly1305_aead$eUFDGMjNxJXI1AWi$ZVVGREdNak54SlhJMUFXaQ==$hVnDf0w1Jj7+ZJEftcPuDV/DDzsms/7N4oI35w==$I6zgiMzluLTxU+BZ0sP03w==$,Not Voted,Against
$chacha20_poly1305_aead$i2FB88x3j83TccCy$aTJGQjg4eDNqODNUY2NDeQ==$bW6OQs1pk8PezC429nWa3R/yKKOKylILLGWAxg==$Dey6TDMRcyHfnPwxkkw/HA==$,Not Voted,For
$chacha20_poly1305_aead$YZQlrktaRX1IUJ07$WVpRbHJrdGFSWDFJVUowNw==$onmxsAz12wdom0xx1nifaNCE5WHyC/7ToTZoTw==$rYFdnWEmisQqKOyXWsPJcg==$,Not Voted,For
$chacha20_poly1305_aead$XbL8oIvqbYQVA1QL$WGJMOG9JdnFiWVFWQTFRTA==$Ruw/DmP1Vdex6jGx0skAfutSFS+mLnuITyPu3Q==$lbrEshOog5PAYHtWohiUsA==$,Not Voted,Against
$chacha20_poly1305_aead$uR+XXJBJLP9Tmsm1$dVIrWFhKQkpMUDlUbXNtMQ==$0MU96ws7rfnaW+ImM5BjL5jxapeEnP0x/jM//Q==$aJ2gQV0XwXzX+Dwq5bCPLg==$,Not Voted,For
$chacha20_poly1305_aead$xkCq6ce/YI85jOIi$eGtDcTZjZS9ZSTg1ak9JaQ==$E6xHAUyAQ538wR+uuIS+SIitwII81TWwogBKBA==$emWkQKvex4QjPP2v4kFalQ==$,Not Voted,For
393: 34337-67584-51978-37514,Not Voted,For
$chacha20_poly1305_aead$IiaMyHSOM27HoDDg$SWlhTXlIU09NMjdIb0REZw==$/eANui6oN96S9UscuXgj6nAqmUjRdkTQxJl6gA==$avgSFDmUJ4ZHNzTNKFxTXg==$,Not Voted,Against
$chacha20_poly1305_aead$vFUAISsDfNVqlLxN$dkZVQUlTc0RmTlZxbEx4Tg==$3AFbyVSBDa2R7Mhxo1BsY6sgjioI9F+PqKAX0A==$zUTWAJL3Haemv1cyXOe9rQ==$,Not Voted,Against
$chacha20_poly1305_aead$EDYGIZR3ivmT92lL$RURZR0laUjNpdm1UOTJsTA==$ZwCPvx5PYpL7MTxv4oCsEtpFrDNHDfaXTdxWng==$OPASMAbNS9MU/E251Bc9Ww==$,Not Voted,For
$chacha20_poly1305_aead$e2yPqbEOoJv2Nu3w$ZTJ5UHFiRU9vSnYyTnUzdw==$Zw117SlqvUYqfwFUqkdKgEkKaSl130ephcdVkQ==$+mOmH5ahU1+0qrRrCHM4/Q==$,Not Voted,Against
$chacha20_poly1305_aead$Fb6fB0vc9Fq+/gks$RmI2ZkIwdmM5RnErL2drcw==$GeQKpi0c24ONb1Ke251GD7Q6RTUd1FtCg5Urfg==$eRUmfddllIbe5W9rCy9Ybg==$,Not Voted,Against
$chacha20_poly1305_aead$CTd/VNH4NQQiAakt$Q1RkL1ZOSDROUVFpQWFrdA==$5lOXd7ccRhLWlL8VGI92tffbZBj2KW2tkxht3g==$cZIolEBlpyN0o/Hg5/RhnA==$,Not Voted,For
$chacha20_poly1305_aead$4WjCk8OUAf9/HXJj$NFdqQ2s4T1VBZjkvSFhKag==$JKtWCrkeIvIgKJksH6LJ3LIrCxJHWWariJt25g==$sqpVAwFTFOI+LYgbRuTkUg==$,Not Voted,For
$chacha20_poly1305_aead$eCEvfJ9YzF2chwU/$ZUNFdmZKOVl6RjJjaHdVLw==$SUUJspXobs+LbIatsefP143j9HYKFdajPDB+fQ==$4aYdnkyHkE5xT5qhwP115Q==$,Not Voted,Against
$chacha20_poly1305_aead$Qosm8J3gWQRJKciD$UW9zbThKM2dXUVJKS2NpRA==$gCsW1YxcquN1lDINu9kvnvXlncaQbGumGqmv7A==$a2HnWmYYiG11wfG3FrhIrw==$,Not Voted,Against
$chacha20_poly1305_aead$0Att3Ls9oBXUiFTs$MEF0dDNMczlvQlhVaUZUcw==$IQjYvK6M+s8FxGKvPtnT9VFBsGObgEbNbRHYXA==$Msj+BCCdVqcjb9cS+bP0RA==$,Not Voted,For
$chacha20_poly1305_aead$xSErBN+NOuR4EivV$eFNFckJOK05PdVI0RWl2Vg==$Hqw26C8/kGwCbl7EFMkGhaSlrDwEeBvu+AtOyg==$vJlhG2MsBArPnnqzr4X2QQ==$,Not Voted,Against
$chacha20_poly1305_aead$0iNY2caHSZv8POdD$MGlOWTJjYUhTWnY4UE9kRA==$RHvbdS4fgO0X+kWn4oSEj6xyUll2uKUYmIYqZw==$8f8zq+9T3gOoSKyZUYUA1g==$,Not Voted,For
$chacha20_poly1305_aead$MvdNGxURx+UOryvM$TXZkTkd4VVJ4K1VPcnl2TQ==$4qNOj9ki8pNfN0XfvTwgwSEHgGw8j0crnaCZtA==$CLQmGW81l/zAum9h/JZxyA==$,Not Voted,For
$chacha20_poly1305_aead$bFviLuinP79xU3bq$YkZ2aUx1aW5QNzl4VTNicQ==$bOA7vLu3+HNQfmQ5yP199Y0pWa/PnKkcURkv8g==$RmuaDnf0N0Q/4CprvLrTnA==$,Not Voted,For
$chacha20_poly1305_aead$KkpH7nUgkYlPi0t7$S2twSDduVWdrWWxQaTB0Nw==$yB5VWYWiJOOqxe7gDMK3GbzKyB25zg4Vlrj5dg==$hzjmcMP51nUblX4JXxq35Q==$,Not Voted,Against
$chacha20_poly1305_aead$bW7nCUztaTLPoFdb$Ylc3bkNVenRhVExQb0ZkYg==$Se21ql0u9THDuU1t4n5kLvk2JqjPFIGzojwi8A==$SUlSuLBgta3Ad+7CxCUPxQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Fu5ON2ljQykQ3csO$RnU1T04ybGpReWtRM2NzTw==$2gYmF0dnm30z1lQqp8RVGChDhMniH8Z2X1PG7w==$7MxQgW8sV3sQ1bicr0542A==$,Not Voted,Against
$chacha20_poly1305_aead$8CD0zD3tr6TVDe13$OENEMHpEM3RyNlRWRGUxMw==$msQLaYlvcRadD+asLtmLcsYpebyfRmpnMb9nnA==$mKW1G61eTu7linb/C+vjPQ==$,Not Voted,For
$chacha20_poly1305_aead$6UrmDUf/pF/tOi80$NlVybURVZi9wRi90T2k4MA==$mRVjTsXepvir5Z8Bx2ubd4V7lrcCOCxj0yUQWw==$FTshWlDizNwrJWywqQFE9g==$,Not Voted,For
$chacha20_poly1305_aead$eB1L3wHOjDfUk+bW$ZUIxTDN3SE9qRGZVaytiVw==$L7cfX18kloEqZzupeuhgpojMoHeK1pH8ZnPONQ==$J+k5vMMe2QVAMcvcFZ88Gg==$,Not Voted,For
479: 44390-52599-98517-60824,Not Voted,Against
$chacha20_poly1305_aead$ep6LKpHAGAYQ8T/V$ZXA2TEtwSEFHQVlROFQvVg==$7m6c5okAP7XjqDNM0XUwGPvYd1roIPOYKoUFEw==$vQCdUTLKhZbxMiCLrohTkQ==$,Not Voted,Against
$chacha20_poly1305_aead$7dN9Pg1T48J2n4W5$N2ROOVBnMVQ0OEoybjRXNQ==$wWgg47UBpIZuyDcqjhnj/0RFyRD9q8BX2zbLGw==$HU2hjtEV5i67CW8JbEVbrQ==$,Not Voted,Against
$chacha20_poly1305_aead$a857vxemRqJ+yJ+7$YTg1N3Z4ZW1ScUoreUorNw==$79AOqoC+yG4E6uNDZUu0E8x9SRfFqs918NJWMA==$CIFQ+iSMbnqrY3GJeIyj0w==$,Not Voted,Against
000: 72704-94016-42185-15680,Not Voted,For
$chacha20_poly1305_aead$qryYoW6dIMRWVnC/$cXJ5WW9XNmRJTVJXVm5DLw==$+DZPh+KPYSu+ZjNY1yu9ulrp7S+kmUnXQdrh/w==$ign6vH/MRSjM8/rwXnOPIw==$,Not Voted,Against
$chacha20_poly1305_aead$OxDYLipkJp8z4lG2$T3hEWUxpcGtKcDh6NGxHMg==$cEZwQxp2oI2gxT37PuB+EIBJEWFPKi0rWUQ15A==$B0Nzc5CtmjLLy23q9DHElw==$,Not Voted,For
