col1,col2,col3
961: 27533-79194-80417-33950,Not Voted,$chacha20_poly1305_aead$l5gE5v+PTTTRZBxU$bDVnRTV2K1BUVFRSWkJ4VQ==$JA9fLZraKA==$OzdxEWQfXMwHryPF1W0S/Q==$
263: 14870-35813-01586-50203,Not Voted,$chacha20_poly1305_aead$RLZK0JBzSfk+B/Fs$UkxaSzBKQnpTZmsrQi9Gcw==$FBKz5fn+5A==$+mMvXgCDT+CDfK515HPyXA==$
451: 50023-53417-06464-76412,Not Voted,For
927: 85430-67313-43887-02413,Not Voted,$chacha20_poly1305_aead$BnUfp1iuu0clogc9$Qm5VZnAxaXV1MGNsb2djOQ==$UwzK+8lVpA==$5N0horvIdAzJD03WZlflZg==$
519: 06356-82983-78654-98445,Not Voted,$chacha20_poly1305_aead$7TXWt2kBTKKMPPzb$N1RYV3Qya0JUS0tNUFB6Yg==$EH2GGdG9Sg==$E6KFxKH1d6JeMVHup622sA==$
812: 95835-20864-07599-32681,Not Voted,$chacha20_poly1305_aead$/8LM7lCwZTWC0Dkv$LzhMTTdsQ3daVFdDMERrdg==$BTQjAa3qQA==$7inhi/ND56Oy8MCx5qcenQ==$
966: 81614-33563-82848-32078,Not Voted,$chacha20_poly1305_aead$66pbJ6Iu9h/ruvQU$NjZwYko2SXU5aC9ydXZRVQ==$csZTtUOgsw==$2z7RiGzChh06hUiGYNFKsg==$
594: 03575-00622-66125-82730,Not Voted,$chacha20_poly1305_aead$Xs67+NEvIvzDx3S6$WHM2NytORXZJdnpEeDNTNg==$AbwLCHYRbQ==$DUstD5cBjOp7ddHl/QzyyA==$
323: 62020-22934-56531-61940,Not Voted,$chacha20_poly1305_aead$mVyoNJdP0YRtIsOu$bVZ5b05KZFAwWVJ0SXNPdQ==$g3JChLjkkw==$rxVeIhAAEnlq0tZuzGKDIA==$
188: 67016-05249-02800-48918,Not Voted,$chacha20_poly1305_aead$HzmWQZFYizmRyIBC$SHptV1FaRllpem1SeUlCQw==$hIAaX4f1SQ==$LW0Z5zPsHXNI/Y9vO4gdsg==$
840: 48134-02206-41717-21566,Not Voted,$chacha20_poly1305_aead$bAe05P6AkGLXhsFX$YkFlMDVQNkFrR0xYaHNGWA==$5RhIKuDV4A==$T8eptlFEyGGX22MPMOsG/g==$
985: 76908-20440-22745-87816,Not Voted,Against
395: 73217-38351-39521-25012,Not Voted,For
118: 22664-74667-47612-83162,Not Voted,$chacha20_poly1305_aead$30O2x24swYwllUZJ$MzBPMngyNHN3WXdsbFVaSg==$xQdOqAJ5sQ==$2R6mBn9AuEZPJJ88hlKM6A==$
937: 19929-96492-63867-14348,Not Voted,$chacha20_poly1305_aead$VbuTU7705NS+2ii5$VmJ1VFU3NzA1TlMrMmlpNQ==$Mz3Upgg3vA==$52nEnHkQkW7jcKxP0Jk7yA==$
733: 99471-34319-42752-37307,Not Voted,$chacha20_poly1305_aead$ElJeRsPsjbT8O8Fz$RWxKZVJzUHNqYlQ4TzhGeg==$9REmeTbTog==$i1nIpBnBh5PN/5KUt99KJA==$
493: 54308-58881-14771-76430,Not Voted,Decoy
490: 35976-34535-70517-66855,Not Voted,Against
911: 11099-21845-22510-22844,Not Voted,$chacha20_poly1305_aead$G4zXBVXwxrFw9PA9$RzR6WEJWWHd4ckZ3OVBBOQ==$0HhrwYO4tQ==$QDurUTQttfDu9fd6NhmtEA==$
687: 28172-82668-58746-20224,Not Voted,$chacha20_poly1305_aead$7fvUD2vApVkKBoYA$N2Z2VUQydkFwVmtLQm9ZQQ==$FeJLymKdzQ==$FmJ7aLvg2wafoUnDz3/TEg==$
527: 54227-49296-77781-69122,Not Voted,$chacha20_poly1305_aead$i0NzTld1x/CagZbn$aTBOelRsZDF4L0NhZ1pibg==$m06Qquzr2Q==$mpi+/HRyNl7viGdFI84cog==$
364: 00442-60923-72650-00677,Not Voted,$chacha20_poly1305_aead$N1B4HVhi2XRU58fv$TjFCNEhWaGkyWFJVNThmdg==$/Yyqcz9qKA==$sGfTDcgEBpV/3PI5hPvsMA==$
082: 86899-13385-40835-72678,Not Voted,$chacha20_poly1305_aead$ksFUIUC44rJN88v/$a3NGVUlVQzQ0ckpOODh2Lw==$vwGeYDjF3Q==$p9GT3ZvJtBhBjU7RK+/hBQ==$
817: 70661-21142-49854-99246,Not Voted,$chacha20_poly1305_aead$Rgd0mjhj5+gd+3d/$UmdkMG1qaGo1K2dkKzNkLw==$Y9hmugFL0w==$pND4i1ZEVD2qVqXVcRF+KA==$
328: 22376-89355-20639-22457,Not Voted,$chacha20_poly1305_aead$9Z5PHZFqXKoJiEg6$OVo1UEhaRnFYS29KaUVnNg==$GQjkYA3b7g==$U3kCRr9hQXpJMBwjGb5uaw==$
517: 11459-58980-08192-22196,Not Voted,$chacha20_poly1305_aead$OYqCOlcxxU2ixhaj$T1lxQ09sY3h4VTJpeGhhag==$XgpDShbhwg==$AHx8PZeUC8+pBUBqgVj6SA==$
628: 36524-04619-69023-08246,Not Voted,$chacha20_poly1305_aead$U1nDINOkba+Pxj0f$VTFuRElOT2tiYStQeGowZg==$e2N5kCov5g==$/axmw8yBdMGmzolZ9BEPrQ==$
488: 61878-88509-77871-47739,Not Voted,Decoy
105: 90614-61373-50663-47207,Not Voted,$chacha20_poly1305_aead$dMeUlGRZFoSOt3uY$ZE1lVWxHUlpGb1NPdDN1WQ==$nR2OZhFRTQ==$ErCvFvKvK9rhqm02FwjZOQ==$
053: 66783-74342-81803-06455,Not Voted,$chacha20_poly1305_aead$iDlbwPb6q4d13rVh$aURsYndQYjZxNGQxM3JWaA==$sqKVBnqmGA==$PckyV5YfhEcIIkeOwjPP2w==$
866: 96032-97536-99589-38504,Not Voted,$chacha20_poly1305_aead$E4VL55wr7vi25ox8$RTRWTDU1d3I3dmkyNW94OA==$hxP5QbpxNQ==$BfGCUNQf9zyi6Zi0TyLmYQ==$
826: 11521-56801-61751-55000,Not Voted,$chacha20_poly1305_aead$rIRMQ75l4n6oTzB0$cklSTVE3NWw0bjZvVHpCMA==$U6uu3MelDA==$cG6/E0bu9pd4L6AEv8uHwA==$
257: 01117-33185-26282-44264,Not Voted,$chacha20_poly1305_aead$rfTBx9yIEPXIp1Mc$cmZUQng5eUlFUFhJcDFNYw==$RAP/fMql2A==$epntLPtqjXEnBX4xjqq4PA==$
815: 12313-57620-13538-98634,Not Voted,$chacha20_poly1305_aead$PsRKsZCSesiQbgdZ$UHNSS3NaQ1Nlc2lRYmdkWg==$8qRPaj3Vbg==$8FQl8H+7gtl4j0PBppdRpA==$
078: 30926-15879-50780-60941,Not Voted,$chacha20_poly1305_aead$F5EpHfnur6xkBtMw$RjVFcEhmbnVyNnhrQnRNdw==$BAn8aEFzYQ==$MarJEsyCbK119bmQJAWJvg==$
327: 86600-18010-90164-35796,Not Voted,$chacha20_poly1305_aead$rIhlRByFYODf42yb$cklobFJCeUZZT0RmNDJ5Yg==$5veHsllFhg==$tP6+fnW31MG6M+ggLBscHQ==$
414: 54704-03601-24194-59844,Not Voted,Decoy
289: 66963-52788-49197-15743,Not Voted,$chacha20_poly1305_aead$FyKAG+0J5uh+mC/Y$RnlLQUcrMEo1dWgrbUMvWQ==$Ip2e+DoTZg==$CsZJZP+KMd2IXjlLbQa5Lw==$
161: 46956-13637-43760-27056,Not Voted,$chacha20_poly1305_aead$hTwt/LHvUHhCY1kF$aFR3dC9MSHZVSGhDWTFrRg==$/h24YJPJlg==$yylc3Ayhwx+X4k0HKNUOJw==$
424: 79257-93576-25832-52229,Not Voted,For
588: 79455-91749-25030-04826,Not Voted,$chacha20_poly1305_aead$umVXRmfwsqPg78hN$dW1WWFJtZndzcVBnNzhoTg==$Iv0ttbD2Yw==$m4iz8veKEX7o8PkiuPabhA==$
870: 89931-60239-40943-91055,Not Voted,$chacha20_poly1305_aead$3cRwx10yEwDxPOuc$M2NSd3gxMHlFd0R4UE91Yw==$QkLDdFzSuQ==$fKaoEW+ACzyJ2EGxw3/wPQ==$
273: 28343-51482-04835-28127,Not Voted,$chacha20_poly1305_aead$Ax61Dyw9gRhW5YUZ$QXg2MUR5dzlnUmhXNVlVWg==$mWIGlw1FRA==$I2oQfPD0hLOidqRcQkeTQg==$
463: 01324-64019-16030-61940,Not Voted,For
489: 42699-17246-79635-67854,Not Voted,For
950: 62912-51086-58926-37136,Not Voted,$chacha20_poly1305_aead$DGkobj0UUrVFQU2z$REdrb2JqMFVVclZGUVUyeg==$R1PIkT3hrg==$heV9zkrGi2Ba8kFpYMKZyg==$
735: 21674-82686-58917-13349,Not Voted,$chacha20_poly1305_aead$NrEGF6tImTwcjWWk$TnJFR0Y2dEltVHdjaldXaw==$aMtzmsGJVA==$DHglxzIjedD3YCSDJuGsUg==$
363: 82622-94584-26165-87050,Not Voted,$chacha20_poly1305_aead$OgqnlpdIfJ0y8A8o$T2dxbmxwZElmSjB5OEE4bw==$Dq0VhrTsMw==$jlZR7blllExkPgxgP6LovQ==$
260: 75855-73046-66666-93594,Not Voted,$chacha20_poly1305_aead$+hzbdc2xz9wtbors$K2h6YmRjMnh6OXd0Ym9ycw==$VqzKTaIJ2w==$wJzhrJIrQWl7dwQXrUNvXA==$
957: 22222-75873-12188-18425,Not Voted,$chacha20_poly1305_aead$YvV6rbskA00oGQ/l$WXZWNnJic2tBMDBvR1EvbA==$qAmX/0mmWA==$H5tBwbu90qxTx4U5Oll9zw==$
228: 55848-09849-98166-93503,Not Voted,$chacha20_poly1305_aead$CWM0YXpv5ba6qN0I$Q1dNMFlYcHY1YmE2cU4wSQ==$qUEf1AniHQ==$W84/JOpkhFfTFhPfopEjWA==$
894: 30962-40808-04303-68330,Not Voted,$chacha20_poly1305_aead$lzqbzwiH98mAo3hG$bHpxYnp3aUg5OG1BbzNoRw==$q1qSehyjqA==$k2yr4t20e2hK7QJBwm2BsA==$
132: 35011-93756-37974-80462,Not Voted,$chacha20_poly1305_aead$xEHjrOHqxqpfMoui$eEVIanJPSHF4cXBmTW91aQ==$rCcTNsHRMA==$hljDlQhFV4UdkyuqwWZN0A==$
428: 89986-29405-28370-79338,Not Voted,Against
752: 14177-43012-53110-77682,Not Voted,$chacha20_poly1305_aead$tXc8g86w3SmYi6yf$dFhjOGc4NnczU21ZaTZ5Zg==$mk3t80jC7Q==$/ve9GiMyHMHQ92/llnzW2w==$
233: 21881-73398-34931-04998,Not Voted,$chacha20_poly1305_aead$MJ4OEHJj26v+jF+f$TUo0T0VISmoyNnYrakYrZg==$5W+8V/IeFA==$LKXHIWi8hHdp2Z7fpWgWuQ==$
606: 14663-76692-90326-69429,Not Voted,$chacha20_poly1305_aead$DZkCiJrEvmshaSyW$RFprQ2lKckV2bXNoYVN5Vw==$Tds4UsOenA==$E1Frzczm3UJQKywXIJgETg==$
990: 74261-41087-64514-37415,Not Voted,For
351: 95006-69294-28217-52337,Not Voted,$chacha20_poly1305_aead$xmqm/JWNjJbunew1$eG1xbS9KV05qSmJ1bmV3MQ==$xTDdjWA16w==$81qIPLV/VzCg+P7TBI7DQw==$
871: 29108-04790-02116-63939,Not Voted,$chacha20_poly1305_aead$rAdB/swaJdu+Lp6N$ckFkQi9zd2FKZHUrTHA2Tg==$TwwWdQvNoQ==$AVfPh/8PWZ0eUb8Ix3C4tw==$
343: 27858-53868-95367-58485,Not Voted,$chacha20_poly1305_aead$0cHNV3dDypgWVG9e$MGNITlYzZER5cGdXVkc5ZQ==$6ueBXi8h6w==$4m9dcNByFpmOvGT8yywjEA==$
811: 85980-11044-74117-24707,Not Voted,$chacha20_poly1305_aead$LJBgajxmFlKIDS2m$TEpCZ2FqeG1GbEtJRFMybQ==$M0xk5tgbig==$N6GiZAL1Ljw7Shi4Gn3bAw==$
737: 95899-63371-63371-24167,Not Voted,$chacha20_poly1305_aead$Hux7roeiosu8ke5w$SHV4N3JvZWlvc3U4a2U1dw==$HyVqfHAOvQ==$n1GPgE6M6KA4CYDB/WtqyQ==$
878: 52300-94458-44516-55091,Not Voted,$chacha20_poly1305_aead$+Zcms59THFzsK/AT$K1pjbXM1OVRIRnpzSy9BVA==$iExIxZFvKQ==$bBWkRqu6bPAR4eSvpqKsow==$
414: 89553-83153-73811-74540,Not Voted,Decoy
751: 63065-48503-62390-34797,Not Voted,$chacha20_poly1305_aead$6oaYIZIWdN4j6Q4C$Nm9hWUlaSVdkTjRqNlE0Qw==$4Df3IpPfYw==$aX0u40ocB7K/x+RJkx1T6g==$
794: 36425-02206-45443-69492,Not Voted,$chacha20_poly1305_aead$4ft1L2aSIVGko0Ax$NGZ0MUwyYVNJVkdrbzBBeA==$k6hQgGQPNw==$/X4kJr5nebtw1QgPwI1MCA==$
767: 81687-77312-57080-89319,Not Voted,$chacha20_poly1305_aead$beumcSrrGLtKBlLZ$YmV1bWNTcnJHTHRLQmxMWg==$y1IvZcVYiQ==$0voYZa5LnB2CQF5oKDcsww==$
888: 97518-07193-93099-36786,Not Voted,$chacha20_poly1305_aead$gstR5DC3nvEY8Dw5$Z3N0UjVEQzNudkVZOER3NQ==$x/AjUXewBg==$jg9WZP27GK4ygS9ck55g/Q==$
493: 41023-12340-37505-40691,Not Voted,Decoy
577: 57567-72605-59051-00884,Not Voted,$chacha20_poly1305_aead$Cw4nYaz3UqJWXj8e$Q3c0bllhejNVcUpXWGo4ZQ==$dM8aSwLYmA==$zffYA7j4aanuPVR8KJnKSA==$
081: 06185-31303-78087-92414,Not Voted,$chacha20_poly1305_aead$p0ry8frZNiH/DOnU$cDByeThmclpOaUgvRE9uVQ==$qmteWNFLXw==$mfBe+Dkmnlw9H75IQl/beQ==$
998: 54092-01036-59899-02837,Not Voted,For
540: 34355-60068-19848-39224,Not Voted,$chacha20_poly1305_aead$jexUcS/uQsZAlWcg$amV4VWNTL3VRc1pBbFdjZw==$jWJsDLmiWg==$jis2Y6PhlDHO4nKRriFXqg==$
339: 90669-62093-80237-77051,Not Voted,$chacha20_poly1305_aead$z6LvSnC3wSGtvYFK$ejZMdlNuQzN3U0d0dllGSw==$4gpoW8B1Zg==$y8RgqDXLzjvltEAqXbVusQ==$
876: 97482-37848-56847-00037,Not Voted,$chacha20_poly1305_aead$IQK0CROUqbm2MfEH$SVFLMENST1VxYm0yTWZFSA==$T4/l53NfRw==$nxgtQv4GsGOifAmPGDRdRA==$
225: 12151-58070-49386-80255,Not Voted,$chacha20_poly1305_aead$p4HX1wuwsXMSSCab$cDRIWDF3dXdzWE1TU0NhYg==$4AkX6HgFzw==$hYX6wYd+S7Hfk2jMQqqPgg==$
572: 20071-67278-98030-50906,Not Voted,$chacha20_poly1305_aead$MOxGe4Tzuj9TwWjx$TU94R2U0VHp1ajlUd1dqeA==$mUyFHX6yxA==$ZfTBT/onvpjW0KG5PH+I8A==$
002: 36830-74667-40835-50654,Not Voted,$chacha20_poly1305_aead$RrvsKutF3hZBEkhH$UnJ2c0t1dEYzaFpCRWtoSA==$NR/+rlTLzw==$kfyMmBkg/wTpK9S2GhtnaA==$
661: 40664-47531-21791-37947,Not Voted,$chacha20_poly1305_aead$omyAg9cDBvDTv48W$b215QWc5Y0RCdkRUdjQ4Vw==$OwvAOm5Nxw==$ZlDCbCDGy/IJv6DUgQbhdQ==$
188: 39594-97824-07346-73587,Not Voted,$chacha20_poly1305_aead$GsmHcZJ0ymS6e+s8$R3NtSGNaSjB5bVM2ZStzOA==$L1RPer4vVA==$4wr8PxOfIgqo0GueVJ5H3Q==$
036: 72173-41410-71598-91064,Not Voted,$chacha20_poly1305_aead$KmoQm5IId6zsdUcQ$S21vUW01SUlkNnpzZFVjUQ==$Rm6sw872Zw==$LnlGuU/zWDlmrkxJKF5FfA==$
056: 03412-22132-74252-79554,Not Voted,$chacha20_poly1305_aead$cJsz0YKlkf9HelIu$Y0pzejBZS2xrZjlIZWxJdQ==$8x7AeCTwnQ==$XiF+5lQZRdFxs8VGiC426A==$
754: 73974-20044-06455-01144,Not Voted,$chacha20_poly1305_aead$22tlKc9sW8tR9E7X$MjJ0bEtjOXNXOHRSOUU3WA==$K32l7W9LAQ==$wMrXGdrWBlrIVzcjj3HQNg==$
040: 07760-93026-96889-11774,Not Voted,$chacha20_poly1305_aead$vF3iMGcIJqqV6Ivo$dkYzaU1HY0lKcXFWNkl2bw==$EPeN10oIRw==$tfXb2pmBS8NgPTUFQVwaIA==$
375: 90614-47559-69267-64505,Not Voted,Decoy
933: 60725-21070-92829-91253,Not Voted,$chacha20_poly1305_aead$PeA43M4otG+oRDfF$UGVBNDNNNG90RytvUkRmRg==$Pb9kX8nvZw==$YIte5gvVS9T2L1xL29hucw==$
551: 21854-85467-38162-63461,Not Voted,$chacha20_poly1305_aead$CvQhtcKBFYK4dzCc$Q3ZRaHRjS0JGWUs0ZHpDYw==$185AVpTcgg==$mdNxGvH7TXkBv9B/G6d8qg==$
681: 89706-02495-20512-32960,Not Voted,$chacha20_poly1305_aead$F+y70ScgC5Z8Qw0Y$Rit5NzBTY2dDNVo4UXcwWQ==$QHuKKBAbDA==$IfT3lw5qQgCbGXNGwl5aYQ==$
461: 80598-67962-18957-14627,Not Voted,For
966: 02314-72001-21007-40763,Not Voted,$chacha20_poly1305_aead$3oUAkHAqFWIA92zP$M29VQWtIQXFGV0lBOTJ6UA==$L6gOXuhzXw==$GXKFiZn+BeH7/j0Re+BaFg==$
547: 90227-53976-83865-90641,Not Voted,$chacha20_poly1305_aead$FQN9xKsS+edV8O1l$RlFOOXhLc1MrZWRWOE8xbA==$Id0vUupL1g==$Dt5nfeK0lXYlKRJ5Lmz7aw==$
371: 49539-86457-88400-41078,Not Voted,Against
760: 57125-39639-43670-23258,Not Voted,$chacha20_poly1305_aead$3IRaF8S01rYw6YZc$M0lSYUY4UzAxcll3NllaYw==$goz3P/omXg==$Tw50+SF/SGeoSwK7HYIWOA==$
917: 94863-75882-64244-13925,Not Voted,$chacha20_poly1305_aead$pPMKB2TYDzZSQv5H$cFBNS0IyVFlEelpTUXY1SA==$HD604Ymu1Q==$YvYrVplsjRCOH3CQar2kkg==$
380: 78825-45533-93954-77709,Not Voted,Against
621: 92856-28109-05852-51554,Not Voted,$chacha20_poly1305_aead$qEwF5RXQc445h5gu$cUV3RjVSWFFjNDQ1aDVndQ==$wmDUFMk2yw==$yl0cMzAoxXfyMn8pqGnDqw==$
305: 10928-74720-76926-75756,Not Voted,$chacha20_poly1305_aead$WdBxMTbJLpWvjXJf$V2RCeE1UYkpMcFd2alhKZg==$H4i3gPwVCg==$tLH5IT/yVazuUPPN66ll3g==$
072: 84323-17101-53192-72731,Not Voted,$chacha20_poly1305_aead$SCWl65mPuOIOZVeU$U0NXbDY1bVB1T0lPWlZlVQ==$hWDTF0pwqw==$R/9JNNEY6DObdS0+zqOfhw==$
449: 18821-36777-33860-07652,Not Voted,Against
140: 76647-37514-16805-71093,Not Voted,$chacha20_poly1305_aead$JfgGA/oFJJRDSFCf$SmZnR0Evb0ZKSlJEU0ZDZg==$RJ61CLVN3Q==$nGXsDbpW2GgjZKsxkjxHmw==$
593: 76593-32447-80714-87870,Not Voted,$chacha20_poly1305_aead$Wx0fKKRXWTYj+UHZ$V3gwZktLUlhXVFlqK1VIWg==$fqzrrisEMg==$Aj1JxQkEJD1lmlUCQywGHg==$
734: 67511-92298-13547-13998,Not Voted,$chacha20_poly1305_aead$NqZ2q+jRN1507v0F$TnFaMnEralJOMTUwN3YwRg==$HLytTT4O0w==$hH9b9Nf6srH3l6C/PKk7vg==$
808: 19811-33879-13925-42842,Not Voted,$chacha20_poly1305_aead$mLhBgb/P0Rs4tPEw$bUxoQmdiL1AwUnM0dFBFdw==$zRPR7qRaBA==$4VPnS6uiP7nxi8xTVy1qdg==$
350: 90029-23456-28280-31556,Not Voted,$chacha20_poly1305_aead$exSEUnMoa3Bj1Mcs$ZXhTRVVuTW9hM0JqMU1jcw==$+SbveVuh/w==$8kTDbVe3N2cfsdSLR53SSg==$
919: 71336-62516-88013-42149,Not Voted,$chacha20_poly1305_aead$G9ooshZ/Ird88xfY$Rzlvb3NoWi9JcmQ4OHhmWQ==$/sgeT8op0A==$iwQ2kxRJEO2NDW2fzpI6/w==$
973: 68547-68105-66314-09191,Not Voted,$chacha20_poly1305_aead$ANWfepRk7RglILwz$QU5XZmVwUms3UmdsSUx3eg==$TxVIujnpNg==$dMbwaaDPqyynjfq+eEz6RA==$
568: 49395-70878-10487-04808,Not Voted,$chacha20_poly1305_aead$JesvUdTYkrBswkLQ$SmVzdlVkVFlrckJzd2tMUQ==$AcQNbaWtWQ==$Y5GClvxwHGoNXijdITJteA==$
598: 70841-35516-85809-04196,Not Voted,$chacha20_poly1305_aead$9clGHCSL5jkAyWyl$OWNsR0hDU0w1amtBeVd5bA==$0AEnmjV9sA==$vXNTxvyIzilTJIQSXVZLgA==$
610: 06004-63362-24392-51824,Not Voted,$chacha20_poly1305_aead$pKRStD1zoMA0JrrJ$cEtSU3REMXpvTUEwSnJySg==$Q7TD71M9/A==$o7RKdRmOXA/Rp4MUJrJ34Q==$
112: 69401-32645-18056-43328,Not Voted,$chacha20_poly1305_aead$Ie2Z0MrHMgx6bv/Z$SWUyWjBNckhNZ3g2YnYvWg==$ciruTSMidw==$60p74u5onWSlfyrn2u8Iuw==$
268: 77907-23483-60789-02152,Not Voted,$chacha20_poly1305_aead$vY/2nLtLTzY0pTZr$dlkvMm5MdExUelkwcFRacg==$dAobcCJd+Q==$XsheJN9R7eeXTNGxESJGWA==$
899: 45146-16689-26282-59033,Not Voted,$chacha20_poly1305_aead$OUyXCR8QsAoWEjEC$T1V5WENSOFFzQW9XRWpFQw==$kdHRBmEwoA==$v7BVUKAeJMaop8ZZCUS5OQ==$
927: 16689-97473-60635-64541,Not Voted,$chacha20_poly1305_aead$SW0rgNNHUYIzugzu$U1cwcmdOTkhVWUl6dWd6dQ==$ljAfKe8xQA==$rrFe+9QFXwPE5mxMQqs0qQ==$
750: 60059-11198-42031-88383,Not Voted,$chacha20_poly1305_aead$2R4iReUBe6g+E7q7$MlI0aVJlVUJlNmcrRTdxNw==$lPoj0WJB8w==$F8Ccaebx1B4MHZ97h8frJw==$
670: 18605-62930-72128-11242,Not Voted,$chacha20_poly1305_aead$TmAZQYHPPtxKVxhj$VG1BWlFZSFBQdHhLVnhoag==$xW4PRzL1yA==$B1/xdF3pSN+JiCdntHIJKw==$
862: 62426-39657-88608-00884,Not Voted,$chacha20_poly1305_aead$MjSTSDAyUwHSvVp3$TWpTVFNEQXlVd0hTdlZwMw==$9+vESpwfeA==$KmUrrQyrTB9xRwlJW1CEDA==$
906: 81821-26750-94935-16526,Not Voted,$chacha20_poly1305_aead$roO+uKJRCpspuKWE$cm9PK3VLSlJDcHNwdUtXRQ==$mPDonK9jag==$SVK1VJqVdgPp1BR8B0eGUw==$
587: 10928-36227-14979-08732,Voted,$chacha20_poly1305_aead$KQDpfl1UM4KVWr+e$S1FEcGZsMVVNNEtWV3IrZQ==$7c/lpPgDbw==$4ATMJe0wlSQXxfyj++0gVw==$
031: 95312-61913-12773-92991,Not Voted,$chacha20_poly1305_aead$dYyOCJooe/nV8SyQ$ZFl5T0NKb29lL25WOFN5UQ==$d2+BfuYPWQ==$B/kbgunL9tR9PZFG6CIA+A==$
095: 29711-13097-55604-98418,Not Voted,$chacha20_poly1305_aead$EP4fTreaaWw98NnJ$RVA0ZlRyZWFhV3c5OE5uSg==$YsrdMvUWyw==$OJdjElA0ZlVzR0bWmhs8WA==$
832: 70427-78898-95448-31637,Not Voted,$chacha20_poly1305_aead$nXLTw100Op6WagS3$blhMVHcxMDBPcDZXYWdTMw==$RRB2iWWKHQ==$9gBtZzn3edTFqtMQKM6x7Q==$
271: 72876-29216-87122-93765,Not Voted,$chacha20_poly1305_aead$X/hf66Vtv/svbIi5$WC9oZjY2VnR2L3N2YklpNQ==$RfmoO18AOg==$Ng787Kfz5QK/vcT/cUZSXQ==$
052: 75558-81119-04042-24220,Not Voted,$chacha20_poly1305_aead$HWHk8hJjSdTmA/f0$SFdIazhoSmpTZFRtQS9mMA==$lnifdKJMyw==$+sPVWAh//zLtx02BLt+s9w==$
419: 00974-81498-37019-89634,Not Voted,For
566: 81957-25940-14636-66855,Not Voted,$chacha20_poly1305_aead$76F0+gB7SuMlJaIH$NzZGMCtnQjdTdU1sSmFJSA==$S3ZlOtVyJw==$3jSWfeEU3/2XyeQ4MK7TpA==$
028: 55622-71408-11828-79103,Not Voted,$chacha20_poly1305_aead$XNVfqum65CMy9Rgl$WE5WZnF1bTY1Q015OVJnbA==$5GEYvSJxhw==$vtIydIkw3WZknrGrd+IMRA==$
218: 34139-18218-59862-20125,Not Voted,$chacha20_poly1305_aead$KrYwQSJ894kGVIoq$S3JZd1FTSjg5NGtHVklvcQ==$RfjgbvkQCQ==$AH9Gblj0Zz6MESUzp8mmXw==$
097: 66107-29252-16869-86222,Not Voted,$chacha20_poly1305_aead$hBMDktoyYHshu+Wt$aEJNRGt0b3lZSHNodStXdA==$Q+BfJ8tnQg==$cqL4oJfww+tdArDS2nvM1A==$
196: 97310-57053-14663-01739,Not Voted,$chacha20_poly1305_aead$PnHGJJgTzydEs39s$UG5IR0pKZ1R6eWRFczM5cw==$9jSNcmWGLg==$bPzDaHbfObABCQfD2T1Wpw==$
384: 95934-36290-85647-01108,Not Voted,Against
822: 62723-23311-83153-18993,Not Voted,$chacha20_poly1305_aead$xuGpNpiJ5+aBk0YX$eHVHcE5waUo1K2FCazBZWA==$X5oEqbfFgw==$cVd4Zu7qeM5v9X1QQ9Ko9A==$
482: 28622-64640-78898-69834,Not Voted,Against
772: 52526-93080-74180-60437,Not Voted,$chacha20_poly1305_aead$8FCvgY86OLcNB8Fl$OEZDdmdZODZPTGNOQjhGbA==$Doi/YqYZ/w==$yldvS8h2ZWH4sbqbhJXSuA==$
191: 73398-49845-00947-54399,Not Voted,$chacha20_poly1305_aead$LWIOy+yVFwvp/f6N$TFdJT3kreVZGd3ZwL2Y2Tg==$B2e0yhSfIg==$iyRs7NLex5fMOJ5RUmEmGw==$
383: 76935-75675-72768-60590,Not Voted,For
552: 33068-70373-65766-75035,Not Voted,$chacha20_poly1305_aead$mSmc7UtmwD2wAjfZ$bVNtYzdVdG13RDJ3QWpmWg==$WSGhx6HW8Q==$GnSkpPMBX5TFBI52CZvvZw==$
172: 68763-67232-24473-53408,Not Voted,$chacha20_poly1305_aead$Iihg6DrdfiVuvGm0$SWloZzZEcmRmaVZ1dkdtMA==$e6SQZZirUA==$3Tt+WeOxLbEYfCcoXVPDZA==$
991: 33112-13204-67818-63038,Not Voted,For
288: 16580-76269-80039-13763,Not Voted,$chacha20_poly1305_aead$glLuoEpTiIOcG+tW$Z2xMdW9FcFRpSU9jRyt0Vw==$ETvkDZxGEw==$XcpSqzuxFWanf70wNes4Kw==$
429: 49098-84585-26921-30926,Not Voted,For
621: 26561-60473-56216-37604,Not Voted,$chacha20_poly1305_aead$CnIpj0XjFNKUc/po$Q25JcGowWGpGTktVYy9wbw==$McIRcptSZg==$6Y5IQe9KGznbIEJjbo+iRQ==$
578: 31493-53886-51734-46433,Not Voted,$chacha20_poly1305_aead$FF7E8lF26OKB0EW/$RkY3RThsRjI2T0tCMEVXLw==$x6F6AKvh6g==$DY5FcgMroFm7lQWHh34EpQ==$
231: 48530-90290-38496-22835,Not Voted,$chacha20_poly1305_aead$90hgH9BhrGHCD3k2$OTBoZ0g5QmhyR0hDRDNrMg==$V9kiT5QTug==$me/Iqk1Z+FxOLRZuN4T1ag==$
638: 78366-01261-51329-29108,Not Voted,$chacha20_poly1305_aead$GYgwIK1BuyBV8+BZ$R1lnd0lLMUJ1eUJWOCtCWg==$rB8364pHfw==$yLDj095HlO71JxHb/wDVzQ==$
