last_name,first_name,address1,address2,city,state,zip_code
239,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
101,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
113,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
96,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
697,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
189,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
857,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
918,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
880,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
333,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
307,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
523,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
183,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
783,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
49,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
554,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
658,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
319,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
161,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
374,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
81,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
145,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
767,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
964,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
259,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
858,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
870,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
398,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
637,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
207,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
456,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
72,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
687,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
856,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
985,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
807,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
100,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
873,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
503,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
383,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
641,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
97,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
575,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
312,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
972,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
563,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
87,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
713,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
79,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
998,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
23,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
484,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
566,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
82,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
91,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
21,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
69,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
103,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
823,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
458,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
549,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
647,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
542,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
317,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
794,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
713,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
893,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
61,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
993,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
568,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
579,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
70,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
204,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
205,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
539,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
83,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
292,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
523,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
437,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
468,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
107,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
278,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
386,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
580,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
606,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
243,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
147,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
132,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
163,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
58,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
137,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
153,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
413,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
272,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
504,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
326,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
286,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
975,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
263,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
390,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
953,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
289,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
713,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
930,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
757,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
512,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
295,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
891,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
977,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
145,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
190,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
173,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
344,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
956,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
963,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
710,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
261,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
479,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
314,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
659,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
129,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
445,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
347,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
409,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
240,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
260,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
623,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
730,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
335,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
695,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
244,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
84,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
318,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
519,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
594,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
118,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
982,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
748,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
734,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
983,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
535,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
512,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
208,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
989,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
94,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
38,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
548,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
272,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
473,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
869,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
692,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
562,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
820,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
27,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
931,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
614,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
334,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
587,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
207,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
204,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
47,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
154,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
669,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
847,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
499,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
12,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
788,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
865,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
598,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
789,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
130,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
269,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
607,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
993,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
683,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
226,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
810,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
732,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
868,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
54,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
776,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
149,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
97,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
743,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
344,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
765,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
601,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
368,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
14,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
253,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
829,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
949,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
543,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
680,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
544,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
620,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
41,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
79,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
93,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
176,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
497,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
661,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
994,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
131,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
778,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
685,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
478,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
675,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
69,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
955,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
693,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
328,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
704,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
339,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
951,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
799,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
498,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
19,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
470,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
394,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
121,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
922,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
44,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
868,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
729,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
989,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
697,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
904,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
745,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
826,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
378,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
834,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
441,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
938,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
193,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
515,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
344,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
726,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
468,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
923,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
573,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
699,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
214,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
675,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
387,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
924,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
104,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
905,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
827,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
263,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
259,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
648,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
164,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
468,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
11,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
2,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
117,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
936,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
726,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
120,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
762,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
823,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
631,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
890,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
664,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
241,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
278,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
328,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
48,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
70,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
524,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
980,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
651,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
573,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
96,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
842,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
81,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
149,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
366,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
381,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
580,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
614,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
798,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
315,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
922,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
576,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
24,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
316,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
42,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
454,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
792,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
187,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
143,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
535,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
197,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
1,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
277,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
966,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
351,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
380,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
118,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
213,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
580,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
522,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
670,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
567,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
638,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
678,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
275,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
612,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
166,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
308,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
216,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
351,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
198,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
74,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
180,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
485,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
711,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
696,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
442,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
257,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
252,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
122,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
300,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
773,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
120,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
374,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
974,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
301,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
546,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
403,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
157,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
77,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
203,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
999,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
913,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
277,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
537,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
561,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
706,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
607,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
833,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
724,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
99,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
344,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
70,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
580,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
808,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
621,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
438,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
738,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
582,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
765,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
14,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
173,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
308,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
798,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
952,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
160,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
987,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
585,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
263,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
772,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
544,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
657,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
941,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
586,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
366,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
787,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
489,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
695,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
693,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
257,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
479,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
990,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
813,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
